Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 36-esima
Traiettoria 2: 0-esima
Traiettoria 3: 16-esima
Traiettoria 4: 14-esima
Traiettoria 5: 9-esima
Traiettoria 6: 9-esima
Traiettoria 7: 38-esima
Traiettoria 8: 14-esima
Traiettoria 9: 37-esima
Traiettoria 10: 46-esima
Numero di traiettorie selezionate: 10
 [142.28743615 145.5500714 ]
 [143.24158255 145.22941806]
 [144.18950918 144.86026573]
 [145.10646316 144.53261411]
 [146.04964131 144.27192203]
 [146.98915393 144.04256958]
 [147.8157181  143.86049347]
 [148.72366886 143.75622006]
 [149.52965256 143.67374342]
 [150.33061521 143.64194516]
 [151.12166999 143.68337328]
 [151.82465475 143.73785029]
 [152.53473748 143.9215602 ]
 [153.26774512 144.08464468]
 [153.90849804 144.33267698]
 [154.55419237 144.60565625]
 [155.16227691 144.91585591]
 [155.7347029  145.28542084]
 [156.30075293 145.70022692]
 [156.83912254 146.14208163]
 [157.32747141 146.66488025]
 [157.7701247  147.21607537]
 [158.24826334 147.85204957]
 [158.67267513 148.48265209]
 [159.08856696 149.18733439]
 [159.46669119 149.92383586]
 [159.86032346 150.67424988]
 [160.19935677 151.49333928]
 [160.50868802 152.38335202]
 [160.84510763 153.28659802]
 [161.13451973 154.17277345]
 [161.36367467 155.26336055]
 [161.65723804 156.24197102]
 [161.88287219 157.3740228 ]
 [162.07646617 158.42901351]
 [162.283757   159.63444288]
 [162.44694626 160.79559314]
 [162.58239819 162.07224187]
 [162.71391468 163.35890867]
 [162.85267237 164.66202357]
 [162.86986692 166.03051728]
 [162.98230919 167.38992601]
 [162.98947868 168.83533088]
 [163.03752252 170.30251871]
 [163.02527002 171.7881377 ]
 [163.01061371 173.33825169]
 [162.95294251 174.97254654]
 [162.86169546 176.53736122]
 [162.74438164 178.21102389]
 [162.67970607 179.88868318]
 [162.51177742 181.64191046]
 [162.34656591 183.47008556]]


Traiettoria 6: 

Stato vero della traiettoria:
 [[ 5.80917039e+01  1.02889227e+02  0.00000000e+00  8.79976522e-01]
 [ 5.80981654e+01  1.03775339e+02  1.29229970e-02  8.92247814e-01]
 [ 5.81262595e+01  1.04682169e+02  4.32651126e-02  9.21411086e-01]
 [ 5.81871083e+01  1.05613950e+02  7.84325984e-02  9.42151230e-01]
 [ 5.82545917e+01  1.06521143e+02  5.65341450e-02  8.72234626e-01]
 [ 5.83426424e+01  1.07365154e+02  1.19567283e-01  8.15788050e-01]
 [ 5.84631954e+01  1.08169496e+02  1.21538702e-01  7.92894908e-01]
 [ 5.85786114e+01  1.08961242e+02  1.09293242e-01  7.90598385e-01]
 [ 5.86857282e+01  1.09762440e+02  1.04940508e-01  8.11796524e-01]
 [ 5.87970583e+01  1.10564120e+02  1.17719561e-01  7.91562988e-01]
 [ 5.89127229e+01  1.11396429e+02  1.13609798e-01  8.73056520e-01]
 [ 5.90234960e+01  1.12290007e+02  1.07936257e-01  9.14098821e-01]
 [ 5.91909732e+01  1.13199602e+02  2.27018220e-01  9.05091121e-01]
 [ 5.94076276e+01  1.14094623e+02  2.06290475e-01  8.84950385e-01]
 [ 5.95935115e+01  1.14943218e+02  1.65477398e-01  8.12239953e-01]
 [ 5.97833091e+01  1.15766806e+02  2.14117732e-01  8.34936040e-01]
 [ 5.99903271e+01  1.16621131e+02  1.99918263e-01  8.73713267e-01]
 [ 6.01909768e+01  1.17504829e+02  2.01381282e-01  8.93683764e-01]
 [ 6.04379963e+01  1.18414481e+02  2.92657574e-01  9.25619912e-01]
 [ 6.07499103e+01  1.19306417e+02  3.31170541e-01  8.58252617e-01]
 [ 6.10807300e+01  1.20149605e+02  3.30468772e-01  8.28122713e-01]
 [ 6.13771986e+01  1.20966767e+02  2.62468460e-01  8.06201503e-01]
 [ 6.16586609e+01  1.21773621e+02  3.00456142e-01  8.07506040e-01]
 [ 6.19598955e+01  1.22535723e+02  3.02013091e-01  7.16698315e-01]
 [ 6.22844451e+01  1.23255305e+02  3.47086066e-01  7.22466460e-01]
 [ 6.26439167e+01  1.23993655e+02  3.71857256e-01  7.54233145e-01]
 [ 6.30326601e+01  1.24747407e+02  4.05629448e-01  7.53271351e-01]
 [ 6.34342309e+01  1.25515791e+02  3.97512059e-01  7.83496059e-01]
 [ 6.38311670e+01  1.26248693e+02  3.96360276e-01  6.82308215e-01]
 [ 6.42586044e+01  1.26924003e+02  4.58514456e-01  6.68311759e-01]
 [ 6.47140190e+01  1.27619014e+02  4.52314833e-01  7.21709075e-01]
 [ 6.51472408e+01  1.28302361e+02  4.14128658e-01  6.44984683e-01]
 [ 6.55759262e+01  1.28935882e+02  4.43242141e-01  6.22058639e-01]
 [ 6.60159169e+01  1.29557827e+02  4.36739342e-01  6.21831400e-01]
 [ 6.64628261e+01  1.30194973e+02  4.57079106e-01  6.52460832e-01]
 [ 6.68979559e+01  1.30882098e+02  4.13180505e-01  7.21788435e-01]
 [ 6.73153082e+01  1.31594534e+02  4.21524077e-01  7.03083335e-01]
 [ 6.77283726e+01  1.32257662e+02  4.04604579e-01  6.23172439e-01]
 [ 6.80977583e+01  1.32865087e+02  3.34166865e-01  5.91678544e-01]
 [ 6.84358703e+01  1.33482991e+02  3.42057083e-01  6.44129199e-01]
 [ 6.87885662e+01  1.34124972e+02  3.63334709e-01  6.39833152e-01]
 [ 6.91513794e+01  1.34778441e+02  3.62291844e-01  6.67103548e-01]
 [ 6.95333095e+01  1.35463377e+02  4.01568348e-01  7.02769995e-01]
 [ 6.99379325e+01  1.36179145e+02  4.07677669e-01  7.28765160e-01]
 [ 7.03363524e+01  1.36904068e+02  3.89162151e-01  7.21081631e-01]
 [ 7.07197508e+01  1.37593147e+02  3.77634606e-01  6.57074798e-01]
 [ 7.11110598e+01  1.38259500e+02  4.04983307e-01  6.75631696e-01]
 [ 7.14851806e+01  1.38946570e+02  3.43258275e-01  6.98508663e-01]
 [ 7.17972181e+01  1.39627270e+02  2.80816829e-01  6.62891063e-01]
 [ 7.20649380e+01  1.40319308e+02  2.54622869e-01  7.21186089e-01]
 [ 7.23164473e+01  1.41046928e+02  2.48395752e-01  7.34052721e-01]
 [ 7.25773444e+01  1.41776203e+02  2.73355747e-01  7.24377358e-01]
 [ 7.28618493e+01  1.42494957e+02  2.95607289e-01  7.13012507e-01]
 [ 7.31668709e+01  1.43204031e+02  3.14385359e-01  7.05019534e-01]
 [ 7.34922848e+01  1.43903786e+02  3.36388935e-01  6.94375308e-01]
 [ 7.38398315e+01  1.44592657e+02  3.58647334e-01  6.83252235e-01]
 [ 7.42116111e+01  1.45270054e+02  3.84851090e-01  6.71431227e-01]
 [ 7.46076825e+01  1.45933433e+02  4.07226636e-01  6.55217140e-01]
 [ 7.50252399e+01  1.46583148e+02  4.27819529e-01  6.44105762e-01]
 [ 7.54640643e+01  1.47221002e+02  4.49757319e-01  6.31498320e-01]
 [ 7.59229171e+01  1.47846072e+02  4.67872622e-01  6.18538185e-01]
 [ 7.63994586e+01  1.48457098e+02  4.85131832e-01  6.03412501e-01]
 [ 7.68940439e+01  1.49051746e+02  5.03957429e-01  5.85786333e-01]
 [ 7.74072763e+01  1.49631015e+02  5.22422925e-01  5.72656076e-01]
 [ 7.79377805e+01  1.50194693e+02  5.38498115e-01  5.54607963e-01]
 [ 7.84861197e+01  1.50739782e+02  5.58090329e-01  5.35480391e-01]
 [ 7.90529696e+01  1.51264661e+02  5.75516317e-01  5.14189562e-01]
 [ 7.96355721e+01  1.51768600e+02  5.89592578e-01  4.93606855e-01]
 [ 8.02337768e+01  1.52254135e+02  6.06718739e-01  4.77382530e-01]
 [ 8.08496802e+01  1.52722761e+02  6.24986958e-01  4.59792782e-01]
 [ 8.14817780e+01  1.53171466e+02  6.39104564e-01  4.37542938e-01]
 [ 8.21264800e+01  1.53601130e+02  6.50193255e-01  4.21715756e-01]
 [ 8.27823657e+01  1.54012877e+02  6.61470170e-01  4.01709922e-01]
 [ 8.34508470e+01  1.54403101e+02  6.75382513e-01  3.78673111e-01]
 [ 8.41320115e+01  1.54770670e+02  6.86834474e-01  3.56404688e-01]
 [ 8.48258487e+01  1.55116393e+02  7.00726150e-01  3.34985114e-01]
 [ 8.55321272e+01  1.55441055e+02  7.11714622e-01  3.14285179e-01]
 [ 8.62483111e+01  1.55743334e+02  7.20535285e-01  2.90223983e-01]
 [ 8.69744872e+01  1.56023266e+02  7.31697612e-01  2.69593721e-01]
 [ 8.77094080e+01  1.56280614e+02  7.38023051e-01  2.45059324e-01]
 [ 8.84512691e+01  1.56513231e+02  7.45577187e-01  2.20136198e-01]
 [ 8.91992784e+01  1.56720154e+02  7.50318146e-01  1.93676511e-01]
 [ 8.99523797e+01  1.56900231e+02  7.55760581e-01  1.66445667e-01]
 [ 9.07100675e+01  1.57055291e+02  7.59490179e-01  1.43650339e-01]
 [ 9.14711497e+01  1.57186547e+02  7.62548930e-01  1.18840188e-01]
 [ 9.22344207e+01  1.57294006e+02  7.63867479e-01  9.60597750e-02]
 [ 9.29989375e+01  1.57378905e+02  7.65040128e-01  7.37240424e-02]
 [ 9.37638180e+01  1.57441503e+02  7.64594997e-01  5.14612365e-02]
 [ 9.45298731e+01  1.57480497e+02  7.67389295e-01  2.65216945e-02]
 [ 9.52981314e+01  1.57494550e+02  7.69001029e-01  1.58064568e-03]
 [ 9.60687488e+01  1.57486181e+02  7.72107330e-01 -1.83154756e-02]
 [ 9.68400877e+01  1.57455818e+02  7.70443476e-01 -4.24054758e-02]
 [ 9.76106376e+01  1.57401781e+02  7.70529718e-01 -6.56600735e-02]
 [ 9.83817140e+01  1.57324038e+02  7.71496516e-01 -8.98133409e-02]
 [ 9.91528139e+01  1.57223937e+02  7.70576597e-01 -1.10371352e-01]
 [ 9.99210624e+01  1.57100226e+02  7.65794057e-01 -1.37030945e-01]
 [ 1.00685301e+02  1.56950930e+02  7.62558055e-01 -1.61536140e-01]
 [ 1.01444033e+02  1.56778529e+02  7.54781282e-01 -1.83237977e-01]
 [ 1.02197257e+02  1.56584630e+02  7.51541781e-01 -2.04528212e-01]
 [ 1.02944654e+02  1.56370206e+02  7.43130445e-01 -2.24282990e-01]
 [ 1.03682631e+02  1.56134548e+02  7.32701619e-01 -2.46994634e-01]
 [ 1.04412170e+02  1.55891593e+02  7.26375489e-01 -2.38915043e-01]
 [ 1.05149030e+02  1.55656452e+02  7.47344527e-01 -2.31367046e-01]
 [ 1.05884823e+02  1.55424560e+02  7.24241817e-01 -2.32417861e-01]
 [ 1.06619104e+02  1.55209646e+02  7.44319596e-01 -1.97410567e-01]
 [ 1.07360711e+02  1.54984083e+02  7.38893902e-01 -2.53714182e-01]
 [ 1.08087956e+02  1.54735289e+02  7.15596042e-01 -2.43874928e-01]
 [ 1.08807183e+02  1.54481141e+02  7.22858577e-01 -2.64420244e-01]
 [ 1.09554939e+02  1.54228557e+02  7.72653831e-01 -2.40748647e-01]
 [ 1.10337359e+02  1.53979922e+02  7.92185573e-01 -2.56520381e-01]
 [ 1.11112692e+02  1.53733118e+02  7.58480274e-01 -2.37087654e-01]
 [ 1.11894681e+02  1.53495301e+02  8.05497762e-01 -2.38546753e-01]
 [ 1.12713977e+02  1.53271846e+02  8.33094856e-01 -2.08363608e-01]
 [ 1.13546289e+02  1.53055586e+02  8.31529394e-01 -2.24155396e-01]
 [ 1.14360552e+02  1.52822956e+02  7.96996357e-01 -2.41104657e-01]
 [ 1.15185224e+02  1.52578051e+02  8.52347933e-01 -2.48705396e-01]
 [ 1.16028327e+02  1.52365729e+02  8.33857718e-01 -1.75938616e-01]
 [ 1.16849081e+02  1.52199355e+02  8.07650979e-01 -1.56810206e-01]
 [ 1.17638954e+02  1.52064971e+02  7.72093753e-01 -1.11958119e-01]
 [ 1.18408124e+02  1.51933857e+02  7.66246344e-01 -1.50269061e-01]
 [ 1.19194785e+02  1.51781110e+02  8.07075637e-01 -1.55224752e-01]
 [ 1.20001546e+02  1.51623619e+02  8.06447474e-01 -1.59758581e-01]
 [ 1.20836456e+02  1.51458220e+02  8.63371771e-01 -1.71039433e-01]
 [ 1.21699014e+02  1.51297971e+02  8.61744445e-01 -1.49458055e-01]
 [ 1.22556550e+02  1.51134347e+02  8.53328062e-01 -1.77790243e-01]
 [ 1.23392347e+02  1.50961047e+02  8.18264725e-01 -1.68809479e-01]
 [ 1.24208363e+02  1.50780601e+02  8.13768989e-01 -1.92082068e-01]
 [ 1.25042747e+02  1.50584855e+02  8.54997949e-01 -1.99410879e-01]
 [ 1.25889962e+02  1.50397286e+02  8.39432891e-01 -1.75727103e-01]
 [ 1.26734469e+02  1.50200526e+02  8.49579558e-01 -2.17791782e-01]
 [ 1.27568107e+02  1.49979376e+02  8.17697697e-01 -2.24507448e-01]
 [ 1.28367229e+02  1.49746651e+02  7.80546235e-01 -2.40942996e-01]
 [ 1.29133063e+02  1.49516145e+02  7.51121831e-01 -2.20068910e-01]
 [ 1.29912704e+02  1.49294085e+02  8.08159007e-01 -2.24052267e-01]
 [ 1.30717188e+02  1.49078498e+02  8.00808803e-01 -2.07120355e-01]
 [ 1.31522229e+02  1.48859750e+02  8.09274219e-01 -2.30376665e-01]
 [ 1.32334245e+02  1.48630140e+02  8.14758623e-01 -2.28842692e-01]
 [ 1.33140123e+02  1.48392071e+02  7.96995779e-01 -2.47295184e-01]
 [ 1.33932670e+02  1.48151392e+02  7.88097936e-01 -2.34063689e-01]
 [ 1.34728720e+02  1.47925142e+02  8.04002658e-01 -2.18435977e-01]
 [ 1.35533879e+02  1.47702882e+02  8.06316455e-01 -2.26083547e-01]
 [ 1.36338958e+02  1.47489305e+02  8.03839931e-01 -2.01070959e-01]
 [ 1.37141753e+02  1.47243893e+02  8.01750323e-01 -2.89752247e-01]
 [ 1.37967280e+02  1.46944310e+02  8.49303967e-01 -3.09414492e-01]
 [ 1.38818403e+02  1.46653409e+02  8.52942277e-01 -2.72386595e-01]
 [ 1.39675404e+02  1.46386579e+02  8.61060702e-01 -2.61274800e-01]
 [ 1.40538468e+02  1.46141943e+02  8.65066940e-01 -2.27996754e-01]
 [ 1.41400770e+02  1.45876798e+02  8.59537359e-01 -3.02293531e-01]
 [ 1.42290284e+02  1.45564781e+02  9.19489718e-01 -3.21740231e-01]
 [ 1.43236431e+02  1.45216886e+02  9.72803812e-01 -3.74050031e-01]
 [ 1.44198171e+02  1.44863604e+02  9.50676269e-01 -3.32514133e-01]
 [ 1.45139929e+02  1.44552329e+02  9.32841004e-01 -2.90036362e-01]
 [ 1.46062183e+02  1.44284607e+02  9.11665895e-01 -2.45406719e-01]
 [ 1.46962451e+02  1.44062767e+02  8.88870394e-01 -1.98273724e-01]
 [ 1.47840396e+02  1.43887052e+02  8.67018698e-01 -1.53155617e-01]
 [ 1.48694495e+02  1.43760185e+02  8.41180262e-01 -1.00578027e-01]
 [ 1.49522259e+02  1.43685820e+02  8.14347554e-01 -4.81527521e-02]
 [ 1.50323945e+02  1.43664000e+02  7.89023887e-01  4.51366261e-03]
 [ 1.51099751e+02  1.43693863e+02  7.62589261e-01  5.52120115e-02]
 [ 1.51847638e+02  1.43774748e+02  7.33183763e-01  1.06558300e-01]
 [ 1.52565512e+02  1.43905407e+02  7.02564922e-01  1.54759203e-01]
 [ 1.53253345e+02  1.44085904e+02  6.73101388e-01  2.06233966e-01]
 [ 1.53912976e+02  1.44317352e+02  6.46160533e-01  2.56663157e-01]
 [ 1.54545985e+02  1.44597538e+02  6.19857988e-01  3.03708249e-01]
 [ 1.55151781e+02  1.44924770e+02  5.91732718e-01  3.50755302e-01]
 [ 1.55731327e+02  1.45299359e+02  5.67360478e-01  3.98422306e-01]
 [ 1.56286120e+02  1.45720352e+02  5.42223735e-01  4.43564694e-01]
 [ 1.56816166e+02  1.46185626e+02  5.17868475e-01  4.86983347e-01]
 [ 1.57319564e+02  1.46694833e+02  4.88927950e-01  5.31431042e-01]
 [ 1.57796964e+02  1.47249617e+02  4.65871519e-01  5.78136514e-01]
 [ 1.58252774e+02  1.47849323e+02  4.45749152e-01  6.21275748e-01]
 [ 1.58687162e+02  1.48490827e+02  4.23026556e-01  6.61731820e-01]
 [ 1.59098956e+02  1.49173884e+02  4.00561790e-01  7.04381550e-01]
 [ 1.59488623e+02  1.49903011e+02  3.78772306e-01  7.53874115e-01]
 [ 1.59857216e+02  1.50681171e+02  3.58413809e-01  8.02444395e-01]
 [ 1.60204493e+02  1.51506604e+02  3.36141048e-01  8.48422829e-01]
 [ 1.60531060e+02  1.52376862e+02  3.16991517e-01  8.92091817e-01]
 [ 1.60838106e+02  1.53288287e+02  2.97100056e-01  9.30758039e-01]
 [ 1.61125812e+02  1.54240203e+02  2.78312169e-01  9.73074797e-01]
 [ 1.61395091e+02  1.55232853e+02  2.60245632e-01  1.01222445e+00]
 [ 1.61646328e+02  1.56265211e+02  2.42228432e-01  1.05249327e+00]
 [ 1.61878014e+02  1.57338011e+02  2.21144316e-01  1.09310602e+00]
 [ 1.62089066e+02  1.58453179e+02  2.00960101e-01  1.13722938e+00]
 [ 1.62278251e+02  1.59613101e+02  1.77409324e-01  1.18261477e+00]
 [ 1.62445808e+02  1.60818287e+02  1.57705825e-01  1.22775819e+00]
 [ 1.62592209e+02  1.62065856e+02  1.35095903e-01  1.26737840e+00]
 [ 1.62716765e+02  1.63350697e+02  1.14015418e-01  1.30230511e+00]
 [ 1.62819834e+02  1.64668980e+02  9.21233497e-02  1.33426066e+00]
 [ 1.62902269e+02  1.66020004e+02  7.27463739e-02  1.36778680e+00]
 [ 1.62964290e+02  1.67406856e+02  5.12961477e-02  1.40591638e+00]
 [ 1.63005630e+02  1.68831355e+02  3.13830409e-02  1.44308159e+00]
 [ 1.63027428e+02  1.70293219e+02  1.22132046e-02  1.48064728e+00]
 [ 1.63026963e+02  1.71793876e+02 -1.31437100e-02  1.52066589e+00]
 [ 1.63001647e+02  1.73334724e+02 -3.74887133e-02  1.56103138e+00]
 [ 1.62952027e+02  1.74917066e+02 -6.17510952e-02  1.60365184e+00]
 [ 1.62878018e+02  1.76541236e+02 -8.62661567e-02  1.64468828e+00]
 [ 1.62781135e+02  1.78206444e+02 -1.07500625e-01  1.68572850e+00]
 [ 1.62662509e+02  1.79914434e+02 -1.29750286e-01  1.73025003e+00]
 [ 1.62522051e+02  1.81665701e+02 -1.51167370e-01  1.77228478e+00]
 [ 1.62361715e+02  1.83458671e+02 -1.69504135e-01  1.81365605e+00]]

Misure della traiettoria:
 [[ 58.08061686 102.87784636]
 [ 58.08691075 103.79755286]
 [ 58.12980249 104.68709394]
 [ 58.14112469 105.62495325]
 [ 58.24262413 106.49915321]
 [ 58.36740877 107.38510254]
 [ 58.46030942 108.18703358]
 [ 58.58972315 108.926221  ]
 [ 58.69906268 109.74925807]
 [ 58.82423489 110.57085762]
 [ 58.91368366 111.38743858]
 [ 59.05082364 112.31096621]
 [ 59.16364462 113.1788929 ]
 [ 59.42248807 114.09333067]
 [ 59.5700799  114.91257904]
 [ 59.75755525 115.79843851]
 [ 59.95908158 116.6072431 ]
 [ 60.21164314 117.49870086]
 [ 60.44049786 118.4291621 ]
 [ 60.75699312 119.3019451 ]
 [ 61.07815384 120.15367349]
 [ 61.37307073 120.95377604]
 [ 61.61721132 121.76883887]
 [ 61.94990901 122.56844824]
 [ 62.2812757  123.26134709]
 [ 62.65412796 123.99134533]
 [ 63.02673695 124.71011587]
 [ 63.43005953 125.50659879]
 [ 63.83784257 126.229819  ]
 [ 64.27535891 126.93062994]
 [ 64.71159712 127.62529141]
 [ 65.12523141 128.29677553]
 [ 65.53693906 128.94767377]
 [ 66.00307852 129.55425149]
 [ 66.46635473 130.14200279]
 [ 66.85477839 130.89237242]
 [ 67.28183229 131.59310626]
 [ 67.75495875 132.28443127]
 [ 68.11628843 132.87366434]
 [ 68.40397049 133.48912185]
 [ 68.81254936 134.10051608]
 [ 69.1689018  134.78547389]
 [ 69.56247019 135.48028168]
 [ 69.94358265 136.16316868]
 [ 70.34532656 136.89262411]
 [ 70.75746293 137.57494611]
 [ 71.08909184 138.1967667 ]
 [ 71.49170299 138.97967535]
 [ 71.82581428 139.60412548]
 [ 72.01984864 140.30393052]
 [ 72.31412381 141.05840457]
 [ 72.57029499 141.77909381]
 [ 72.86068101 142.48061055]
 [ 73.19537137 143.20804442]
 [ 73.47038584 143.92002964]
 [ 73.80949785 144.61844518]
 [ 74.22744799 145.2566112 ]
 [ 74.61858527 145.94521294]
 [ 74.99125019 146.57776969]
 [ 75.45327544 147.22030833]
 [ 75.90692563 147.83363147]
 [ 76.415817   148.49246678]
 [ 76.89377553 149.05985253]
 [ 77.40359613 149.61247436]
 [ 77.98934837 150.19369667]
 [ 78.48939187 150.75202243]
 [ 79.04371629 151.2535567 ]
 [ 79.66130302 151.78763526]
 [ 80.23838474 152.24978456]
 [ 80.86090458 152.71321167]
 [ 81.50000009 153.19549714]
 [ 82.122356   153.61472136]
 [ 82.77812845 154.03078682]
 [ 83.45671741 154.38386671]
 [ 84.11809068 154.75935535]
 [ 84.79286687 155.1213877 ]
 [ 85.53366317 155.41362613]
 [ 86.20210538 155.73309708]
 [ 86.98444895 156.0126057 ]
 [ 87.70756043 156.26783407]
 [ 88.46251674 156.50032851]
 [ 89.1938938  156.73637247]
 [ 89.95551069 156.90485513]
 [ 90.71482978 157.04007819]
 [ 91.4600775  157.19555436]
 [ 92.23304964 157.27528657]
 [ 93.01148259 157.40136124]
 [ 93.81961304 157.41466824]
 [ 94.57197963 157.46696038]
 [ 95.30412979 157.47724617]
 [ 96.0469424  157.49172954]
 [ 96.80966008 157.47555998]
 [ 97.59305188 157.4195026 ]
 [ 98.39152431 157.27349473]
 [ 99.13955432 157.24390659]
 [ 99.95003644 157.08598213]
 [100.70592023 156.94082698]
 [101.4467586  156.77909756]
 [102.18474204 156.57204845]
 [102.95026104 156.3982835 ]
 [103.71424427 156.16286724]
 [104.42658485 155.90077178]
 [105.16927809 155.6191124 ]
 [105.88669273 155.41945696]
 [106.58548872 155.20655654]
 [107.3445263  154.99444679]
 [108.0753065  154.73611249]
 [108.80289261 154.49818677]
 [109.56635487 154.22201172]
 [110.3407679  153.95291019]
 [111.12905574 153.73713122]
 [111.9185393  153.47699633]
 [112.71095308 153.2603512 ]
 [113.55612237 153.0321295 ]
 [114.4101266  152.82600165]
 [115.19903072 152.57002742]
 [116.05478964 152.39898722]
 [116.87594969 152.18299551]
 [117.6472477  152.07288614]
 [118.39816449 151.94188996]
 [119.18628721 151.76844267]
 [119.95665789 151.60743344]
 [120.82901222 151.42323913]
 [121.72312801 151.27710835]
 [122.57128052 151.12969534]
 [123.40084478 150.97298858]
 [124.20472631 150.8050143 ]
 [125.05195005 150.61291747]
 [125.86387052 150.39476744]
 [126.71977547 150.23060859]
 [127.55676032 149.9952351 ]
 [128.36728469 149.75446961]
 [129.15981914 149.50132539]
 [129.93911022 149.2852154 ]
 [130.74259712 149.08182368]
 [131.53681862 148.8586162 ]
 [132.33883441 148.62939202]
 [133.1936795  148.41045943]
 [133.95681851 148.13246105]
 [134.71336533 147.91826453]
 [135.54602044 147.71043051]
 [136.35561434 147.49811462]
 [137.15773455 147.22160004]
 [138.00285293 146.92942216]
 [138.83398038 146.65070156]
 [139.66783557 146.38160763]
 [140.51988091 146.14882251]
 [141.40465237 145.89830067]
 [142.28743615 145.5500714 ]
 [143.24158255 145.22941806]
 [144.18950918 144.86026573]
 [145.10646316 144.53261411]
 [146.04964131 144.27192203]
 [146.98915393 144.04256958]
 [147.8157181  143.86049347]
 [148.72366886 143.75622006]
 [149.52965256 143.67374342]
 [150.33061521 143.64194516]
 [151.12166999 143.68337328]
 [151.82465475 143.73785029]
 [152.53473748 143.9215602 ]
 [153.26774512 144.08464468]
 [153.90849804 144.33267698]
 [154.55419237 144.60565625]
 [155.16227691 144.91585591]
 [155.7347029  145.28542084]
 [156.30075293 145.70022692]
 [156.83912254 146.14208163]
 [157.32747141 146.66488025]
 [157.7701247  147.21607537]
 [158.24826334 147.85204957]
 [158.67267513 148.48265209]
 [159.08856696 149.18733439]
 [159.46669119 149.92383586]
 [159.86032346 150.67424988]
 [160.19935677 151.49333928]
 [160.50868802 152.38335202]
 [160.84510763 153.28659802]
 [161.13451973 154.17277345]
 [161.36367467 155.26336055]
 [161.65723804 156.24197102]
 [161.88287219 157.3740228 ]
 [162.07646617 158.42901351]
 [162.283757   159.63444288]
 [162.44694626 160.79559314]
 [162.58239819 162.07224187]
 [162.71391468 163.35890867]
 [162.85267237 164.66202357]
 [162.86986692 166.03051728]
 [162.98230919 167.38992601]
 [162.98947868 168.83533088]
 [163.03752252 170.30251871]
 [163.02527002 171.7881377 ]
 [163.01061371 173.33825169]
 [162.95294251 174.97254654]
 [162.86169546 176.53736122]
 [162.74438164 178.21102389]
 [162.67970607 179.88868318]
 [162.51177742 181.64191046]
 [162.34656591 183.47008556]]


Traiettoria 7: 

Stato vero della traiettoria:
 [[ 2.98108883e+01  6.87905050e+01  0.00000000e+00  3.59404865e-01]
 [ 2.98119771e+01  6.91584484e+01  2.17774498e-03  3.76481887e-01]
 [ 2.98053976e+01  6.95342358e+01 -1.53367054e-02  3.75092832e-01]
 [ 2.97839243e+01  6.99101100e+01 -2.76099319e-02  3.76655630e-01]
 [ 2.97530137e+01  7.02911034e+01 -3.42113770e-02  3.85331147e-01]
 [ 2.97238296e+01  7.06728845e+01 -2.41566956e-02  3.78231167e-01]
 [ 2.97058036e+01  7.10493222e+01 -1.18953708e-02  3.74644176e-01]
 [ 2.96917155e+01  7.14221908e+01 -1.62808723e-02  3.71092917e-01]
 [ 2.96779540e+01  7.17972672e+01 -1.12421520e-02  3.79060054e-01]
 [ 2.96614674e+01  7.21666814e+01 -2.17309871e-02  3.59768170e-01]
 [ 2.96465981e+01  7.25244680e+01 -8.00763812e-03  3.55805033e-01]
 [ 2.96439608e+01  7.28780160e+01  2.73310298e-03  3.51291137e-01]
 [ 2.96547126e+01  7.32268274e+01  1.87705539e-02  3.46331668e-01]
 [ 2.96705167e+01  7.35704521e+01  1.28376047e-02  3.40917635e-01]
 [ 2.96884240e+01  7.39036786e+01  2.29770258e-02  3.25535352e-01]
 [ 2.97154228e+01  7.42321062e+01  3.10205610e-02  3.31319880e-01]
 [ 2.97425817e+01  7.45736993e+01  2.32972036e-02  3.51866396e-01]
 [ 2.97685218e+01  7.49230859e+01  2.85830423e-02  3.46906704e-01]
 [ 2.97881440e+01  7.52743477e+01  1.06613652e-02  3.55616998e-01]
 [ 2.97978614e+01  7.56273924e+01  8.77325365e-03  3.50472264e-01]
 [ 2.98085666e+01  7.59723499e+01  1.26372961e-02  3.39442877e-01]
 [ 2.98218867e+01  7.63089731e+01  1.40029168e-02  3.33803531e-01]
 [ 2.98383330e+01  7.66446270e+01  1.88895497e-02  3.37504194e-01]
 [ 2.98515897e+01  7.69828481e+01  7.62384450e-03  3.38938045e-01]
 [ 2.98609830e+01  7.73230091e+01  1.11628764e-02  3.41383879e-01]
 [ 2.98797827e+01  7.76711713e+01  2.64364179e-02  3.54940606e-01]
 [ 2.99040409e+01  7.80193017e+01  2.20800692e-02  3.41320158e-01]
 [ 2.99235144e+01  7.83629248e+01  1.68669654e-02  3.45926102e-01]
 [ 2.99342678e+01  7.87190901e+01  4.63980902e-03  3.66404497e-01]
 [ 2.99410890e+01  7.90912497e+01  9.00256969e-03  3.77914718e-01]
 [ 2.99591718e+01  7.94656306e+01  2.71629701e-02  3.70846998e-01]
 [ 2.99835329e+01  7.98388929e+01  2.15593458e-02  3.75677604e-01]
 [ 2.99984379e+01  8.02142326e+01  8.25049035e-03  3.75001761e-01]
 [ 3.00006567e+01  8.05822137e+01 -3.81288449e-03  3.60960455e-01]
