Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 24-esima
Traiettoria 3: 43-esima
Traiettoria 4: 16-esima
Traiettoria 5: 48-esima
Traiettoria 6: 3-esima
Traiettoria 7: 29-esima
Traiettoria 8: 24-esima
Traiettoria 9: 33-esima
Traiettoria 10: 15-esima
Numero di traiettorie selezionate: 10


Traiettoria 6: 

Stato vero della traiettoria:
 [[ 9.17463958e+01  1.16563893e+02  0.00000000e+00  5.84175205e-01]
 [ 9.17654391e+01  1.17128816e+02  3.80864910e-02  5.45668901e-01]
 [ 9.18146067e+01  1.17695363e+02  6.02487270e-02  5.87425046e-01]
 [ 9.18734602e+01  1.18269820e+02  5.74582534e-02  5.61490054e-01]
 [ 9.19288452e+01  1.18844356e+02  5.33118505e-02  5.87582582e-01]
 [ 9.19755369e+01  1.19437228e+02  4.00715488e-02  5.98159752e-01]
 [ 9.19931937e+01  1.20002843e+02 -4.75793352e-03  5.33071833e-01]
 [ 9.19792495e+01  1.20553433e+02 -2.31304852e-02  5.68108148e-01]
 [ 9.19565750e+01  1.21117971e+02 -2.22185043e-02  5.60967279e-01]
 [ 9.19249211e+01  1.21697926e+02 -4.10892769e-02  5.98942143e-01]
 [ 9.19025951e+01  1.22313030e+02 -3.56276207e-03  6.31267337e-01]
 [ 9.19058416e+01  1.22945782e+02  1.00557908e-02  6.34236299e-01]
 [ 9.19273428e+01  1.23572494e+02  3.29466472e-02  6.19187658e-01]
 [ 9.19618468e+01  1.24182198e+02  3.60612197e-02  6.00219331e-01]
 [ 9.19951565e+01  1.24745921e+02  3.05583239e-02  5.27227274e-01]
 [ 9.20306833e+01  1.25305215e+02  4.04951088e-02  5.91360424e-01]
 [ 9.20836792e+01  1.25893353e+02  6.54967990e-02  5.84915189e-01]
 [ 9.21691974e+01  1.26469688e+02  1.05539643e-01  5.67754723e-01]
 [ 9.22519685e+01  1.27026317e+02  6.00025379e-02  5.45503270e-01]
 [ 9.23008799e+01  1.27573813e+02  3.78201552e-02  5.49489956e-01]
 [ 9.23955197e+01  1.28142731e+02  1.51459414e-01  5.88346070e-01]
 [ 9.25459897e+01  1.28720383e+02  1.49480673e-01  5.66956417e-01]
 [ 9.27018698e+01  1.29312022e+02  1.62279441e-01  6.16321639e-01]
 [ 9.28808446e+01  1.29925934e+02  1.95670313e-01  6.11502226e-01]
 [ 9.30911414e+01  1.30531195e+02  2.24923306e-01  5.99020058e-01]
 [ 9.33193984e+01  1.31127199e+02  2.31590571e-01  5.92988504e-01]
 [ 9.35630085e+01  1.31769374e+02  2.55629584e-01  6.91362192e-01]
 [ 9.38310439e+01  1.32477994e+02  2.80441300e-01  7.25877873e-01]
 [ 9.40989469e+01  1.33167157e+02  2.55364761e-01  6.52447822e-01]
 [ 9.43512944e+01  1.33842912e+02  2.49330250e-01  6.99062183e-01]
 [ 9.45906526e+01  1.34555513e+02  2.29386123e-01  7.26139205e-01]
 [ 9.48140191e+01  1.35293811e+02  2.17346820e-01  7.50457230e-01]
 [ 9.50451564e+01  1.36023725e+02  2.44927740e-01  7.09371425e-01]
 [ 9.53274651e+01  1.36734109e+02  3.19689645e-01  7.11395311e-01]
 [ 9.56775603e+01  1.37481727e+02  3.80500849e-01  7.83840676e-01]
 [ 9.60285770e+01  1.38287935e+02  3.21532460e-01  8.28576574e-01]
 [ 9.63485526e+01  1.39126339e+02  3.18418773e-01  8.48231560e-01]
 [ 9.67103759e+01  1.39975937e+02  4.05227879e-01  8.50963782e-01]
 [ 9.70952330e+01  1.40814185e+02  3.64486386e-01  8.25532928e-01]
 [ 9.74581757e+01  1.41678506e+02  3.61398846e-01  9.03108137e-01]
 [ 9.78239229e+01  1.42561445e+02  3.70095534e-01  8.62770188e-01]
 [ 9.81731908e+01  1.43392455e+02  3.28440431e-01  7.99249293e-01]
 [ 9.85393604e+01  1.44198577e+02  4.03898750e-01  8.12995035e-01]
 [ 9.89529040e+01  1.45035970e+02  4.23188441e-01  8.61790342e-01]
 [ 9.93713878e+01  1.45892162e+02  4.13779043e-01  8.50595087e-01]
 [ 9.97654400e+01  1.46737312e+02  3.74325350e-01  8.39703948e-01]
 [ 1.00167329e+02  1.47567571e+02  4.29453204e-01  8.20813745e-01]
 [ 1.00585495e+02  1.48383290e+02  4.06877460e-01  8.10624964e-01]
 [ 1.01023170e+02  1.49195623e+02  4.68473418e-01  8.14039854e-01]
 [ 1.01490273e+02  1.50021639e+02  4.65732544e-01  8.37992187e-01]
 [ 1.01966176e+02  1.50851613e+02  4.86073462e-01  8.21955816e-01]
 [ 1.02465867e+02  1.51667894e+02  5.13227262e-01  8.10473420e-01]
 [ 1.02989945e+02  1.52472603e+02  5.34840784e-01  7.98812334e-01]
 [ 1.03539396e+02  1.53263491e+02  5.63971723e-01  7.82832548e-01]
 [ 1.04116485e+02  1.54035435e+02  5.90111594e-01  7.60929777e-01]
 [ 1.04721315e+02  1.54785338e+02  6.19449683e-01  7.38751879e-01]
 [ 1.05354318e+02  1.55514276e+02  6.46451487e-01  7.19004676e-01]
 [ 1.06010609e+02  1.56220825e+02  6.66022918e-01  6.93977153e-01]
 [ 1.06688901e+02  1.56905301e+02  6.90449698e-01  6.74862077e-01]
 [ 1.07389968e+02  1.57567605e+02  7.11569167e-01  6.49636899e-01]
 [ 1.08110463e+02  1.58206144e+02  7.29302140e-01  6.27334669e-01]
 [ 1.08850417e+02  1.58825689e+02  7.50483900e-01  6.11654650e-01]
 [ 1.09609779e+02  1.59426564e+02  7.68116389e-01  5.89997659e-01]
 [ 1.10387215e+02  1.60002982e+02  7.86627699e-01  5.62742783e-01]
 [ 1.11182891e+02  1.60551495e+02  8.04592968e-01  5.34193191e-01]
 [ 1.11997072e+02  1.61074864e+02  8.23634261e-01  5.12458014e-01]
 [ 1.12827361e+02  1.61573506e+02  8.36807234e-01  4.84745025e-01]
 [ 1.13672448e+02  1.62042733e+02  8.53228817e-01  4.53630679e-01]
 [ 1.14531564e+02  1.62484067e+02  8.64860673e-01  4.28964065e-01]
 [ 1.15401759e+02  1.62899633e+02  8.75386229e-01  4.02101032e-01]
 [ 1.16283134e+02  1.63285921e+02  8.87218623e-01  3.70409450e-01]
 [ 1.17177737e+02  1.63640631e+02  9.01841112e-01  3.38953194e-01]
 [ 1.18084377e+02  1.63967320e+02  9.11289905e-01  3.14371557e-01]
 [ 1.18998856e+02  1.64267517e+02  9.17516296e-01  2.85972725e-01]
 [ 1.19919041e+02  1.64538063e+02  9.22703399e-01  2.55073964e-01]
 [ 1.20845661e+02  1.64775403e+02  9.30384135e-01  2.19566791e-01]
 [ 1.21781290e+02  1.64981757e+02  9.40719505e-01  1.93108061e-01]
 [ 1.22724166e+02  1.65159462e+02  9.44876721e-01  1.62272941e-01]
 [ 1.23671019e+02  1.65306634e+02  9.48674027e-01  1.32045473e-01]
 [ 1.24621605e+02  1.65423988e+02  9.52342079e-01  1.02643451e-01]
 [ 1.25577194e+02  1.65511513e+02  9.58679078e-01  7.23932028e-02]
 [ 1.26535649e+02  1.65569851e+02  9.58071989e-01  4.42735390e-02]
 [ 1.27493955e+02  1.65600144e+02  9.58382240e-01  1.63058764e-02]
 [ 1.28453525e+02  1.65600386e+02  9.60600806e-01 -1.58206150e-02]
 [ 1.29414095e+02  1.65569179e+02  9.60381865e-01 -4.65879519e-02]
 [ 1.30373702e+02  1.65507202e+02  9.58673077e-01 -7.73560316e-02]
 [ 1.31329013e+02  1.65412561e+02  9.51792334e-01 -1.11910747e-01]
 [ 1.32277336e+02  1.65286262e+02  9.44697822e-01 -1.40666711e-01]
 [ 1.33220385e+02  1.65131767e+02  9.41245172e-01 -1.68299110e-01]
 [ 1.34157307e+02  1.64951653e+02  9.32444318e-01 -1.91898773e-01]
 [ 1.35089130e+02  1.64744268e+02  9.31048322e-01 -2.22836699e-01]
 [ 1.36015000e+02  1.64509077e+02  9.20539624e-01 -2.47505328e-01]
 [ 1.36932263e+02  1.64246810e+02  9.13835790e-01 -2.76987008e-01]
 [ 1.37842313e+02  1.63956663e+02  9.06114271e-01 -3.03258346e-01]
 [ 1.38743548e+02  1.63638956e+02  8.96206524e-01 -3.32103036e-01]
 [ 1.39635214e+02  1.63291306e+02  8.86980520e-01 -3.63139394e-01]
 [ 1.40516159e+02  1.62915598e+02  8.74764531e-01 -3.88215882e-01]
 [ 1.41386344e+02  1.62515486e+02  8.65461855e-01 -4.11941089e-01]
 [ 1.42243710e+02  1.62091743e+02  8.49128657e-01 -4.35474702e-01]
 [ 1.43085958e+02  1.61645473e+02  8.35229119e-01 -4.56991993e-01]
 [ 1.43917883e+02  1.61173991e+02  8.28484865e-01 -4.85895858e-01]
 [ 1.44750132e+02  1.60678199e+02  8.36012498e-01 -5.05686416e-01]
 [ 1.45578126e+02  1.60161788e+02  8.19975953e-01 -5.27136246e-01]
 [ 1.46398478e+02  1.59632717e+02  8.20728211e-01 -5.31006414e-01]
 [ 1.47233445e+02  1.59104542e+02  8.49205583e-01 -5.25342740e-01]
 [ 1.48078891e+02  1.58592170e+02  8.41685328e-01 -4.99402566e-01]
 [ 1.48931626e+02  1.58099555e+02  8.63785367e-01 -4.85826041e-01]
 [ 1.49803307e+02  1.57630531e+02  8.79577715e-01 -4.52221440e-01]
 [ 1.50698289e+02  1.57181703e+02  9.10384815e-01 -4.45435605e-01]
 [ 1.51596928e+02  1.56735587e+02  8.86892917e-01 -4.46796952e-01]
 [ 1.52498003e+02  1.56305009e+02  9.15258460e-01 -4.14359175e-01]
 [ 1.53412482e+02  1.55886637e+02  9.13699843e-01 -4.22384148e-01]
 [ 1.54341568e+02  1.55446574e+02  9.44471502e-01 -4.57742574e-01]
 [ 1.55313059e+02  1.54974452e+02  9.98509968e-01 -4.86500205e-01]
 [ 1.56305216e+02  1.54481342e+02  9.85805399e-01 -4.99720271e-01]
 [ 1.57279030e+02  1.53975949e+02  9.61820939e-01 -5.11066462e-01]
 [ 1.58239740e+02  1.53452550e+02  9.59599552e-01 -5.35729970e-01]
 [ 1.59191503e+02  1.52914672e+02  9.43927629e-01 -5.40026870e-01]
 [ 1.60134787e+02  1.52366620e+02  9.42640146e-01 -5.56077702e-01]
 [ 1.61081819e+02  1.51817366e+02  9.51423237e-01 -5.42428955e-01]
 [ 1.62026557e+02  1.51271056e+02  9.38052294e-01 -5.50191839e-01]
 [ 1.62977662e+02  1.50730782e+02  9.64157949e-01 -5.30356478e-01]
 [ 1.63925905e+02  1.50230393e+02  9.32328558e-01 -4.70421864e-01]
 [ 1.64830482e+02  1.49775174e+02  8.76825397e-01 -4.40016299e-01]
 [ 1.65682602e+02  1.49335594e+02  8.27414344e-01 -4.39142789e-01]
 [ 1.66506741e+02  1.48895702e+02  8.20863322e-01 -4.40642144e-01]
 [ 1.67357805e+02  1.48439293e+02  8.81265580e-01 -4.72174443e-01]
 [ 1.68249868e+02  1.47953579e+02  9.02858742e-01 -4.99254153e-01]
 [ 1.69139641e+02  1.47453228e+02  8.76688108e-01 -5.01447034e-01]
 [ 1.70012620e+02  1.46971352e+02  8.69269320e-01 -4.62306032e-01]
 [ 1.70879640e+02  1.46494015e+02  8.64771603e-01 -4.92368351e-01]
 [ 1.71754112e+02  1.45995403e+02  8.84171388e-01 -5.04855478e-01]
 [ 1.72620790e+02  1.45496777e+02  8.49185800e-01 -4.92394955e-01]
 [ 1.73482207e+02  1.44999925e+02  8.73647747e-01 -5.01309326e-01]
 [ 1.74362051e+02  1.44494207e+02  8.86039662e-01 -5.10127636e-01]
 [ 1.75249394e+02  1.43991401e+02  8.88646255e-01 -4.95483372e-01]
 [ 1.76126713e+02  1.43507964e+02  8.65992612e-01 -4.71390400e-01]
 [ 1.77008476e+02  1.43055051e+02  8.97532748e-01 -4.34437115e-01]
 [ 1.77917578e+02  1.42637299e+02  9.20671339e-01 -4.01066611e-01]
 [ 1.78832317e+02  1.42244476e+02  9.08806355e-01 -3.84579707e-01]
 [ 1.79739754e+02  1.41844481e+02  9.06067893e-01 -4.15409874e-01]
 [ 1.80639782e+02  1.41438145e+02  8.93989512e-01 -3.97262169e-01]
 [ 1.81533733e+02  1.41054231e+02  8.93910893e-01 -3.70566104e-01]
 [ 1.82425530e+02  1.40691000e+02  8.89683693e-01 -3.55896007e-01]
 [ 1.83308225e+02  1.40323369e+02  8.75705750e-01 -3.79364552e-01]
 [ 1.84181192e+02  1.39947439e+02  8.70227978e-01 -3.72496909e-01]
 [ 1.85049426e+02  1.39569051e+02  8.66240248e-01 -3.84278886e-01]
 [ 1.85912735e+02  1.39199581e+02  8.60378962e-01 -3.54661206e-01]
 [ 1.86769950e+02  1.38856476e+02  8.54051036e-01 -3.31548600e-01]
 [ 1.87629059e+02  1.38505570e+02  8.64167315e-01 -3.70263682e-01]
 [ 1.88494456e+02  1.38147906e+02  8.66626175e-01 -3.45063458e-01]
 [ 1.89362373e+02  1.37816188e+02  8.69208387e-01 -3.18372624e-01]
 [ 1.90230651e+02  1.37512577e+02  8.67346263e-01 -2.88849085e-01]
 [ 1.91097995e+02  1.37238820e+02  8.67341459e-01 -2.58665286e-01]
 [ 1.91963537e+02  1.36996987e+02  8.63744208e-01 -2.25000273e-01]
 [ 1.92826027e+02  1.36788180e+02  8.61235141e-01 -1.92613829e-01]
 [ 1.93686419e+02  1.36613187e+02  8.59547799e-01 -1.57372262e-01]
 [ 1.94544403e+02  1.36472977e+02  8.56420721e-01 -1.23048651e-01]
 [ 1.95398537e+02  1.36367995e+02  8.51847809e-01 -8.69157584e-02]
 [ 1.96247957e+02  1.36296777e+02  8.46991501e-01 -5.55201025e-02]
 [ 1.97093291e+02  1.36256331e+02  8.43677431e-01 -2.53713077e-02]
 [ 1.97935178e+02  1.36246472e+02  8.40096806e-01  5.65436669e-03]
 [ 1.98773721e+02  1.36269080e+02  8.36987806e-01  3.95611014e-02]
 [ 1.99607488e+02  1.36326024e+02  8.30545840e-01  7.43264546e-02]
 [ 2.00435013e+02  1.36417443e+02  8.24505636e-01  1.08512674e-01]
 [ 2.01256227e+02  1.36543166e+02  8.17921486e-01  1.42932794e-01]
 [ 2.02071278e+02  1.36705202e+02  8.12181424e-01  1.81137851e-01]
 [ 2.02881075e+02  1.36905877e+02  8.07412279e-01  2.20212233e-01]
 [ 2.03686891e+02  1.37146446e+02  8.04219314e-01  2.60927210e-01]
 [ 2.04488101e+02  1.37428676e+02  7.98201440e-01  3.03531435e-01]
 [ 2.05283350e+02  1.37754383e+02  7.92296575e-01  3.47882751e-01]
 [ 2.06071510e+02  1.38125284e+02  7.84023410e-01  3.93920721e-01]
 [ 2.06851402e+02  1.38540919e+02  7.75759305e-01  4.37348297e-01]
 [ 2.07622266e+02  1.39001203e+02  7.65968919e-01  4.83219297e-01]
 [ 2.08384076e+02  1.39506921e+02  7.57652076e-01  5.28217434e-01]
 [ 2.09137833e+02  1.40056710e+02  7.49861822e-01  5.71360333e-01]
 [ 2.09883434e+02  1.40648686e+02  7.41340568e-01  6.12591593e-01]
 [ 2.10621216e+02  1.41281777e+02  7.34223108e-01  6.53590855e-01]
 [ 2.11350466e+02  1.41955532e+02  7.24275793e-01  6.93918189e-01]
 [ 2.12070896e+02  1.42668156e+02  7.16584575e-01  7.31329985e-01]
 [ 2.12783787e+02  1.43418880e+02  7.09197477e-01  7.70119163e-01]
 [ 2.13489819e+02  1.44208384e+02  7.02866820e-01  8.08887217e-01]
 [ 2.14188027e+02  1.45035930e+02  6.93549010e-01  8.46204834e-01]
 [ 2.14875671e+02  1.45900843e+02  6.81739761e-01  8.83621677e-01]
 [ 2.15551089e+02  1.46801444e+02  6.69094969e-01  9.17580179e-01]
 [ 2.16213635e+02  1.47738844e+02  6.55998155e-01  9.57220824e-01]
 [ 2.16863558e+02  1.48714236e+02  6.43847928e-01  9.93562831e-01]
 [ 2.17501750e+02  1.49725018e+02  6.32535224e-01  1.02800163e+00]
 [ 2.18128703e+02  1.50769293e+02  6.21371268e-01  1.06054823e+00]
 [ 2.18742818e+02  1.51847470e+02  6.06857577e-01  1.09580519e+00]
 [ 2.19342995e+02  1.52960649e+02  5.93498253e-01  1.13055328e+00]
 [ 2.19930204e+02  1.54107979e+02  5.80919233e-01  1.16410652e+00]
 [ 2.20504966e+02  1.55289764e+02  5.68604209e-01  1.19946255e+00]
 [ 2.21067185e+02  1.56506293e+02  5.55832899e-01  1.23359615e+00]
 [ 2.21616357e+02  1.57756283e+02  5.42512953e-01  1.26638381e+00]
 [ 2.22152735e+02  1.59039253e+02  5.30242904e-01  1.29955617e+00]
 [ 2.22678635e+02  1.60354382e+02  5.21555489e-01  1.33070179e+00]
 [ 2.23194905e+02  1.61701486e+02  5.10985366e-01  1.36350703e+00]
 [ 2.23698796e+02  1.63080318e+02  4.96795702e-01  1.39415550e+00]
 [ 2.24190409e+02  1.64490912e+02  4.86431459e-01  1.42703383e+00]]

Misure della traiettoria:
 [[ 91.74774284 116.55604331]
 [ 91.75709585 117.12432431]
 [ 91.80550952 117.70223836]
 [ 91.8825549  118.29548124]
 [ 91.93719007 118.8557821 ]
 [ 91.95528126 119.4230473 ]
 [ 91.99311464 120.0333687 ]
 [ 91.9614452  120.52143246]
 [ 91.99224037 121.09197284]
 [ 91.92550241 121.71376058]
 [ 91.87117898 122.31253836]
 [ 91.88699629 122.93108877]
 [ 91.90007031 123.58796566]
 [ 91.9467435  124.18047877]
 [ 92.01408405 124.78065237]
 [ 92.03802906 125.33170702]
 [ 92.07393056 125.88357933]
 [ 92.14963316 126.46018624]
 [ 92.22678365 127.05880071]
 [ 92.32502694 127.52646585]
 [ 92.41277757 128.18857775]
 [ 92.5489126  128.73337708]
 [ 92.67796418 129.3290325 ]
 [ 92.86541799 129.92889847]
 [ 93.09021721 130.5316067 ]
 [ 93.29049324 131.15124971]
 [ 93.51325646 131.77200129]
 [ 93.83176619 132.49284414]
 [ 94.08716046 133.14801554]
 [ 94.35761462 133.83954598]
 [ 94.60834997 134.53733749]
 [ 94.79324911 135.28899488]
 [ 95.00696636 136.04158778]
 [ 95.30676474 136.74099684]
 [ 95.68223313 137.47323884]
 [ 96.02798522 138.29063397]
 [ 96.33405252 139.10096447]
 [ 96.69763882 140.00380856]
 [ 97.08635243 140.80030539]
 [ 97.45062186 141.66800979]
 [ 97.8058037  142.5513515 ]
 [ 98.16630464 143.4006213 ]
 [ 98.56815518 144.15669949]
 [ 98.93530463 145.04316077]
 [ 99.36956233 145.88423996]
 [ 99.78337421 146.71323005]
 [100.18593287 147.56418566]
 [100.58395068 148.39150475]
 [101.01380983 149.19629381]
 [101.48684919 150.03374217]
 [101.92985267 150.84950404]
 [102.46500412 151.6750402 ]
 [102.95088688 152.45910982]
 [103.54245089 153.29553493]
 [104.10000022 154.03480781]
 [104.74723055 154.76368518]
 [105.35421742 155.50094514]
 [106.00324369 156.20542805]
 [106.71988553 156.94270062]
 [107.40298108 157.5716619 ]
 [108.10088931 158.16693223]
 [108.87834376 158.84409066]
 [109.64337345 159.42608055]
 [110.36946672 159.99311007]
 [111.18497321 160.58705799]
 [112.02184915 161.06968621]
 [112.81561074 161.60894725]
 [113.65988416 162.02632485]
 [114.56060411 162.46665045]
 [115.40658386 162.87539524]
 [116.27083507 163.29826022]
 [117.19848276 163.657796  ]
 [118.11964979 163.97846424]
 [118.99775264 164.28534201]
 [119.97879121 164.53220146]
 [120.86739101 164.72241567]
 [121.75128578 164.95046834]
 [122.75048873 165.1759084 ]
 [123.66037567 165.29277631]
 [124.63689052 165.39336027]
 [125.57877029 165.47535766]
 [126.55115809 165.58582146]
 [127.49228308 165.59879502]
 [128.4514873  165.63630836]
 [129.40511428 165.58437244]
 [130.3895311  165.51461321]
 [131.31874455 165.38661782]
 [132.28709485 165.2967611 ]
 [133.23491665 165.11233266]
 [134.15413318 164.96669298]
 [135.10354522 164.72857453]
 [135.98549799 164.51436257]
 [136.96019505 164.24452206]
 [137.85885929 163.92862121]
 [138.75235995 163.65081515]
 [139.6388199  163.28310666]
 [140.53186679 162.94295145]
 [141.40792979 162.47723151]
 [142.2299389  162.07969104]
 [143.03339508 161.6330447 ]
 [143.91921146 161.16604148]
 [144.73810337 160.69690306]
 [145.55985079 160.15158549]
 [146.37632101 159.63345365]
 [147.25240908 159.08491703]
 [148.07766816 158.61931196]
 [148.95611056 158.08758422]
 [149.81213797 157.60352099]
 [150.69020861 157.16385476]
 [151.57582624 156.71280899]
 [152.47365081 156.31422505]
 [153.44815298 155.89116447]
 [154.31439781 155.44808185]
 [155.29922915 155.01388781]
 [156.27566498 154.48671916]
 [157.30494445 153.97087828]
 [158.25562118 153.43504013]
 [159.15965576 152.93471403]
 [160.10757228 152.3524099 ]
 [161.06410456 151.79295161]
 [162.0347682  151.23641188]
 [162.99548069 150.72297359]
 [163.96237201 150.23910728]
 [164.81695176 149.77340204]
 [165.70587039 149.32939737]
 [166.50813534 148.85153127]
 [167.37126442 148.46546206]
 [168.26508452 147.94976891]
 [169.14371294 147.45929829]
 [170.02175151 146.95892891]
 [170.91974475 146.4935945 ]
 [171.76751786 146.01067752]
 [172.632904   145.50328262]
 [173.46607476 145.00592947]
 [174.33572736 144.50287679]
 [175.24266936 144.00732461]
 [176.13497444 143.47502911]
 [177.00068202 143.05521149]
 [177.92912632 142.64819589]
 [178.83240415 142.22218073]
 [179.73496117 141.85473531]
 [180.63717894 141.42844835]
 [181.52852555 141.08193125]
 [182.44145687 140.74309409]
 [183.27923379 140.33235144]
 [184.16277521 139.97210325]
 [185.04463598 139.54799953]
 [185.89264922 139.19233801]
 [186.78083739 138.89163747]
 [187.63982233 138.53081739]
 [188.47170758 138.17464417]
 [189.31967284 137.83125827]
 [190.23983932 137.50142123]
 [191.10846089 137.21689462]
 [191.92504656 137.00396011]
 [192.85344988 136.77778083]
 [193.69760116 136.62707687]
 [194.55642502 136.48455021]
 [195.39099724 136.3381157 ]
 [196.22450762 136.29168889]
 [197.09469997 136.27261022]
 [197.96590491 136.23023185]
 [198.77979881 136.27639181]
 [199.59585813 136.37195721]
 [200.42491886 136.43702412]
 [201.2356321  136.53869068]
 [202.05717389 136.74148186]
 [202.89118021 136.90378802]
 [203.69832511 137.17345817]
 [204.47831285 137.42664749]
 [205.25983689 137.7351722 ]
 [206.05689127 138.14756177]
 [206.88021926 138.52282374]
 [207.64432764 139.02354726]
 [208.39259839 139.50789398]
 [209.16308699 140.08453903]
 [209.84980585 140.65809623]
 [210.61322935 141.3161951 ]
 [211.39824337 141.92347341]
 [212.05202047 142.65835556]
 [212.75526518 143.44830112]
 [213.48292499 144.17585603]
 [214.15182559 145.03163227]
 [214.91174798 145.87058785]
 [215.57404431 146.79992846]
 [216.21024424 147.75489374]
 [216.90795291 148.70907537]
 [217.48854933 149.73508355]
 [218.10397588 150.77358468]
 [218.72836585 151.84484837]
 [219.34375868 152.97488668]
 [219.95202716 154.11931442]
 [220.51625447 155.3017317 ]
 [221.0412252  156.50985053]
 [221.60741092 157.69131754]
 [222.1873842  159.03444577]
 [222.66499349 160.37549981]
 [223.20299875 161.68351321]
 [223.69443936 163.08073608]
 [224.17551707 164.4552008 ]]


Traiettoria 7: 

Stato vero della traiettoria:
 [[ 1.40094064e+02  9.86350549e+01  0.00000000e+00  6.31510474e-01]
 [ 1.40097589e+02  9.92711507e+01  7.05063073e-03  6.40681048e-01]
 [ 1.40109685e+02  9.99071936e+01  1.71402698e-02  6.31404704e-01]
 [ 1.40117768e+02  1.00539110e+02 -9.73183951e-04  6.32428858e-01]
 [ 1.40120501e+02  1.01170857e+02  6.43905189e-03  6.31064268e-01]
 [ 1.40128761e+02  1.01808388e+02  1.00811169e-02  6.43996957e-01]
 [ 1.40140579e+02  1.02453840e+02  1.35551706e-02  6.46908813e-01]
 [ 1.40152807e+02  1.03101037e+02  1.08999244e-02  6.47484988e-01]
 [ 1.40171322e+02  1.03743566e+02  2.61297278e-02  6.37573258e-01]
 [ 1.40186142e+02  1.04383181e+02  3.51073768e-03  6.41656453e-01]
 [ 1.40197978e+02  1.05022802e+02  2.01613160e-02  6.37585189e-01]
 [ 1.40220559e+02  1.05660687e+02  2.50000146e-02  6.38184808e-01]
 [ 1.40239368e+02  1.06293467e+02  1.26181261e-02  6.27375470e-01]
 [ 1.40250134e+02  1.06914595e+02  8.91355332e-03  6.14880425e-01]
 [ 1.40255979e+02  1.07524014e+02  2.77763115e-03  6.03956929e-01]
 [ 1.40258073e+02  1.08143438e+02  1.40975470e-03  6.34890905e-01]
 [ 1.40258549e+02  1.08773839e+02 -4.57205416e-04  6.25911892e-01]
 [ 1.40260527e+02  1.09393655e+02  4.41194586e-03  6.13719218e-01]
 [ 1.40268515e+02  1.09998520e+02  1.15657980e-02  5.96010772e-01]
 [ 1.40284869e+02  1.10591807e+02  2.11414052e-02  5.90563074e-01]
 [ 1.40305422e+02  1.11181371e+02  1.99652555e-02  5.88566276e-01]
 [ 1.40332293e+02  1.11768475e+02  3.37758290e-02  5.85640978e-01]
 [ 1.40362433e+02  1.12350127e+02  2.65036317e-02  5.77662953e-01]
 [ 1.40384132e+02  1.12934691e+02  1.68952806e-02  5.91464719e-01]
 [ 1.40402299e+02  1.13526988e+02  1.94383398e-02  5.93130021e-01]
 [ 1.40414669e+02  1.14120159e+02  5.30159236e-03  5.93212472e-01]
 [ 1.40421567e+02  1.14715958e+02  8.49549432e-03  5.98385492e-01]
 [ 1.40434265e+02  1.15313890e+02  1.68989475e-02  5.97477143e-01]
 [ 1.40454589e+02  1.15921933e+02  2.37491955e-02  6.18609810e-01]
 [ 1.40472013e+02  1.16544969e+02  1.10988968e-02  6.27461997e-01]
 [ 1.40482934e+02  1.17164805e+02  1.07442001e-02  6.12209485e-01]
 [ 1.40483851e+02  1.17780701e+02 -8.91024897e-03  6.19582572e-01]
 [ 1.40483394e+02  1.18401496e+02  7.99543905e-03  6.22006926e-01]
 [ 1.40496256e+02  1.19020861e+02  1.77287306e-02  6.16724835e-01]
 [ 1.40524328e+02  1.19631844e+02  3.84160122e-02  6.05240903e-01]
 [ 1.40565727e+02  1.20234970e+02  4.43815164e-02  6.01011178e-01]
 [ 1.40600837e+02  1.20828365e+02  2.58385714e-02  5.85777575e-01]
 [ 1.40619178e+02  1.21412947e+02  1.08430174e-02  5.83386300e-01]
 [ 1.40633548e+02  1.21990710e+02  1.78962186e-02  5.72139929e-01]
 [ 1.40652830e+02  1.22564369e+02  2.06688576e-02  5.75177518e-01]
 [ 1.40669319e+02  1.23136650e+02  1.23092858e-02  5.69385491e-01]
 [ 1.40685197e+02  1.23709572e+02  1.94464050e-02  5.76458493e-01]
 [ 1.40713911e+02  1.24287744e+02  3.79808777e-02  5.79885027e-01]
 [ 1.40755265e+02  1.24866338e+02  4.47286722e-02  5.77303820e-01]
 [ 1.40796388e+02  1.25447656e+02  3.75169683e-02  5.85331522e-01]
 [ 1.40834707e+02  1.26029608e+02  3.91212814e-02  5.78572027e-01]
 [ 1.40875257e+02  1.26600721e+02  4.19775243e-02  5.63654011e-01]
 [ 1.40913296e+02  1.27162287e+02  3.40999861e-02  5.59479200e-01]
 [ 1.40945222e+02  1.27716573e+02  2.97519577e-02  5.49091544e-01]
 [ 1.40974198e+02  1.28262824e+02  2.82019115e-02  5.43411586e-01]
 [ 1.41003957e+02  1.28802909e+02  3.13148195e-02  5.36758826e-01]
 [ 1.41045053e+02  1.29337950e+02  5.08712662e-02  5.33235052e-01]
 [ 1.41103169e+02  1.29872050e+02  6.53512525e-02  5.34875924e-01]
 [ 1.41179413e+02  1.30408566e+02  8.71235440e-02  5.38068119e-01]
 [ 1.41275253e+02  1.30943495e+02  1.04541688e-01  5.31703185e-01]
 [ 1.41386970e+02  1.31472918e+02  1.18872509e-01  5.27055346e-01]
