Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 5-esima
Traiettoria 3: 9-esima
Traiettoria 4: 43-esima
Traiettoria 5: 6-esima
Traiettoria 6: 31-esima
Traiettoria 7: 4-esima
Traiettoria 8: 0-esima
Traiettoria 9: 43-esima
Traiettoria 10: 3-esima
Numero di traiettorie selezionate: 10
 [203.35373752 194.64151444]
 [199.63958946 193.05660192]
 [195.82275855 191.42254641]
 [191.89336109 189.71664056]
 [187.87789488 187.95390519]
 [183.669976   186.16180691]]


Traiettoria 6: 

Stato vero della traiettoria:
 [[ 6.35909034e+00  1.13160749e+02  0.00000000e+00  9.91498525e-01]
 [ 6.35555413e+00  1.14146113e+02 -7.07241740e-03  9.79229646e-01]
 [ 6.34645041e+00  1.15132060e+02 -1.11350175e-02  9.92663657e-01]
 [ 6.33714881e+00  1.16123360e+02 -7.46819580e-03  9.89936653e-01]
 [ 6.33436246e+00  1.17124000e+02  1.89551236e-03  1.01134266e+00]
 [ 6.34592875e+00  1.18127391e+02  2.12370642e-02  9.95440676e-01]
 [ 6.36066420e+00  1.19117828e+02  8.23383514e-03  9.85432760e-01]
 [ 6.36940359e+00  1.20101661e+02  9.24493857e-03  9.82234100e-01]
 [ 6.37178622e+00  1.21082841e+02 -4.47966723e-03  9.80124580e-01]
 [ 6.36735626e+00  1.22063413e+02 -4.38025526e-03  9.81019082e-01]
 [ 6.36674478e+00  1.23042425e+02  3.15728556e-03  9.77006169e-01]
 [ 6.36068836e+00  1.24012288e+02 -1.52701172e-02  9.62719319e-01]
 [ 6.34812630e+00  1.24972252e+02 -9.85399976e-03  9.57208093e-01]
 [ 6.34308457e+00  1.25921545e+02 -2.29466038e-04  9.41379436e-01]
 [ 6.33962207e+00  1.26855426e+02 -6.69553915e-03  9.26382238e-01]
 [ 6.33807552e+00  1.27787382e+02  3.60243564e-03  9.37530183e-01]
 [ 6.33903556e+00  1.28720212e+02 -1.68234304e-03  9.28129231e-01]
 [ 6.33629117e+00  1.29647882e+02 -3.80643254e-03  9.27210244e-01]
 [ 6.33810674e+00  1.30570053e+02  7.43756929e-03  9.17132817e-01]
 [ 6.35029382e+00  1.31490006e+02  1.69365857e-02  9.22772237e-01]
 [ 6.36102082e+00  1.32409764e+02  4.51740772e-03  9.16744125e-01]
 [ 6.36626885e+00  1.33322074e+02  5.97866268e-03  9.07875828e-01]
 [ 6.37670062e+00  1.34225161e+02  1.48848734e-02  8.98297120e-01]
 [ 6.39195885e+00  1.35118753e+02  1.56315802e-02  8.88887441e-01]
 [ 6.40667326e+00  1.36003573e+02  1.37972471e-02  8.80753718e-01]
 [ 6.42694974e+00  1.36876045e+02  2.67557113e-02  8.64189083e-01]
 [ 6.44952787e+00  1.37736828e+02  1.84005419e-02  8.57377273e-01]
 [ 6.46437103e+00  1.38596575e+02  1.12857762e-02  8.62117484e-01]
 [ 6.47530979e+00  1.39458649e+02  1.05917558e-02  8.62029146e-01]
 [ 6.48749447e+00  1.40319502e+02  1.37775944e-02  8.59677094e-01]
 [ 6.51236049e+00  1.41176540e+02  3.59544516e-02  8.54398793e-01]
 [ 6.55675947e+00  1.42033128e+02  5.28435039e-02  8.58778125e-01]
 [ 6.61283481e+00  1.42895800e+02  5.93071737e-02  8.66566436e-01]
 [ 6.66047674e+00  1.43762192e+02  3.59766938e-02  8.66215793e-01]
 [ 6.68701813e+00  1.44621514e+02  1.71060780e-02  8.52428295e-01]
 [ 6.71401270e+00  1.45476082e+02  3.68830775e-02  8.56708537e-01]
 [ 6.74133505e+00  1.46331751e+02  1.77616105e-02  8.54629572e-01]
 [ 6.76519561e+00  1.47182314e+02  2.99595181e-02  8.46496924e-01]
 [ 6.79871230e+00  1.48031529e+02  3.70738642e-02  8.51931388e-01]
 [ 6.83755207e+00  1.48884345e+02  4.06056625e-02  8.53701537e-01]
 [ 6.87177566e+00  1.49741913e+02  2.78415300e-02  8.61433667e-01]
 [ 6.90148155e+00  1.50595119e+02  3.15702474e-02  8.44979685e-01]
 [ 6.93240329e+00  1.51442384e+02  3.02732216e-02  8.49549156e-01]
 [ 6.95755636e+00  1.52288850e+02  2.00329361e-02  8.43383433e-01]
 [ 6.97432441e+00  1.53141082e+02  1.35031555e-02  8.61080591e-01]
 [ 6.98203540e+00  1.54005511e+02  1.91882973e-03  8.67778099e-01]
 [ 6.98812257e+00  1.54887230e+02  1.02555052e-02  8.95659267e-01]
 [ 6.99686840e+00  1.55785318e+02  7.23615529e-03  9.00516285e-01]
 [ 6.99506029e+00  1.56681126e+02 -1.08523781e-02  8.91100085e-01]
 [ 6.97764321e+00  1.57576562e+02 -2.39817765e-02  8.99771718e-01]
 [ 6.95458011e+00  1.58475544e+02 -2.21444279e-02  8.98191646e-01]
 [ 6.94555729e+00  1.59374825e+02  4.10011872e-03  9.00223701e-01]
 [ 6.96293660e+00  1.60274649e+02  3.06554852e-02  8.99276668e-01]
 [ 7.00830398e+00  1.61173451e+02  6.00719194e-02  8.98179516e-01]
 [ 7.08118873e+00  1.62068919e+02  8.56853820e-02  8.92607410e-01]
 [ 7.18045229e+00  1.62960403e+02  1.12825338e-01  8.90213967e-01]
 [ 7.30570381e+00  1.63849029e+02  1.37656840e-01  8.86892672e-01]
 [ 7.45835103e+00  1.64734084e+02  1.67612674e-01  8.83072589e-01]
 [ 7.63950442e+00  1.65615733e+02  1.94664259e-01  8.80079122e-01]
 [ 7.84866551e+00  1.66493359e+02  2.23623627e-01  8.75028528e-01]
 [ 8.08706020e+00  1.67366791e+02  2.53126713e-01  8.71693484e-01]
 [ 8.35291603e+00  1.68234933e+02  2.78541057e-01  8.64448353e-01]
 [ 8.64557568e+00  1.69095353e+02  3.06730201e-01  8.56248203e-01]
 [ 8.96536517e+00  1.69948542e+02  3.32796128e-01  8.49990453e-01]
 [ 9.31013390e+00  1.70792121e+02  3.56684386e-01  8.37028760e-01]
 [ 9.67950296e+00  1.71624186e+02  3.81992916e-01  8.26965413e-01]
 [ 1.00758463e+01  1.72444068e+02  4.10628846e-01  8.12663641e-01]
 [ 1.04989353e+01  1.73250163e+02  4.35479405e-01  7.99393550e-01]
 [ 1.09475024e+01  1.74042135e+02  4.61581143e-01  7.84419511e-01]
 [ 1.14220635e+01  1.74818521e+02  4.87463104e-01  7.68224254e-01]
 [ 1.19205063e+01  1.75578505e+02  5.09340322e-01  7.51619107e-01]
 [ 1.24410489e+01  1.76322173e+02  5.31659185e-01  7.35594458e-01]
 [ 1.29842712e+01  1.77049522e+02  5.54696120e-01  7.18984605e-01]
 [ 1.35514834e+01  1.77760357e+02  5.79635241e-01  7.02567835e-01]
 [ 1.41449050e+01  1.78451818e+02  6.07110749e-01  6.80241063e-01]
 [ 1.47623053e+01  1.79123025e+02  6.27588208e-01  6.62062460e-01]
 [ 1.54007404e+01  1.79774150e+02  6.49177120e-01  6.40079612e-01]
 [ 1.60598099e+01  1.80403610e+02  6.68853503e-01  6.18736157e-01]
 [ 1.67354354e+01  1.81011758e+02  6.82285920e-01  5.97459952e-01]
 [ 1.74270064e+01  1.81598323e+02  7.00742273e-01  5.75573530e-01]
 [ 1.81378758e+01  1.82163333e+02  7.20879749e-01  5.54353314e-01]
 [ 1.88663724e+01  1.82705482e+02  7.35993499e-01  5.29855520e-01]
 [ 1.96097950e+01  1.83223952e+02  7.50729339e-01  5.06999354e-01]
 [ 2.03702899e+01  1.83718522e+02  7.70135545e-01  4.82060489e-01]
 [ 2.11464833e+01  1.84190313e+02  7.82123395e-01  4.61442945e-01]
 [ 2.19359330e+01  1.84638588e+02  7.96646198e-01  4.35033542e-01]
 [ 2.27397940e+01  1.85062460e+02  8.10943579e-01  4.12640259e-01]
 [ 2.35559113e+01  1.85461450e+02  8.21156641e-01  3.85275135e-01]
 [ 2.43847213e+01  1.85833762e+02  8.36327325e-01  3.59286692e-01]
 [ 2.52240475e+01  1.86178429e+02  8.42186616e-01  3.29990710e-01]
 [ 2.60712405e+01  1.86496520e+02  8.52059897e-01  3.06140109e-01]
 [ 2.69271239e+01  1.86787996e+02  8.59566032e-01  2.76764005e-01]
 [ 2.77912412e+01  1.87050594e+02  8.68526582e-01  2.48387075e-01]
 [ 2.86640777e+01  1.87283676e+02  8.77002791e-01  2.17740033e-01]
 [ 2.95451407e+01  1.87488874e+02  8.84978390e-01  1.92621169e-01]
 [ 3.04340063e+01  1.87667689e+02  8.92606777e-01  1.64979660e-01]
 [ 3.13284513e+01  1.87818233e+02  8.96136039e-01  1.36083684e-01]
 [ 3.22270060e+01  1.87940824e+02  9.00825606e-01  1.09077748e-01]
 [ 3.31288744e+01  1.88036781e+02  9.02762802e-01  8.28215007e-02]
 [ 3.40322738e+01  1.88105394e+02  9.03887274e-01  5.43930972e-02]
 [ 3.49372636e+01  1.88145326e+02  9.05943504e-01  2.54631791e-02]
 [ 3.58314087e+01  1.88167347e+02  8.82346813e-01  1.85797865e-02]
 [ 3.67214975e+01  1.88175564e+02  8.97830776e-01 -2.14566011e-03]
 [ 3.76055956e+01  1.88168848e+02  8.70365372e-01 -1.12868446e-02]
 [ 3.84805820e+01  1.88144518e+02  8.79607396e-01 -3.73732836e-02]
 [ 3.93430290e+01  1.88094893e+02  8.45286568e-01 -6.18773761e-02]
 [ 4.01832557e+01  1.88038542e+02  8.35166927e-01 -5.08237622e-02]
 [ 4.10174193e+01  1.87995139e+02  8.33160291e-01 -3.59829405e-02]
 [ 4.18362463e+01  1.87964661e+02  8.04493561e-01 -2.49725270e-02]
 [ 4.26499672e+01  1.87945117e+02  8.22948234e-01 -1.41142817e-02]
 [ 4.34690578e+01  1.87933710e+02  8.15233072e-01 -8.69966835e-03]
 [ 4.42896939e+01  1.87928893e+02  8.26039010e-01 -9.35337973e-04]
 [ 4.51223025e+01  1.87937178e+02  8.39178338e-01  1.75060211e-02]
 [ 4.59572180e+01  1.87966846e+02  8.30652546e-01  4.18287318e-02]
 [ 4.67990337e+01  1.88015789e+02  8.52978823e-01  5.60588337e-02]
 [ 4.76536194e+01  1.88071356e+02  8.56192683e-01  5.50740042e-02]
 [ 4.84978687e+01  1.88122662e+02  8.32305811e-01  4.75383490e-02]
 [ 4.93165296e+01  1.88180534e+02  8.05016072e-01  6.82063978e-02]
 [ 5.01180559e+01  1.88247829e+02  7.98036588e-01  6.63834366e-02]
 [ 5.09271034e+01  1.88305777e+02  8.20058369e-01  4.95118129e-02]
 [ 5.17424827e+01  1.88354616e+02  8.10700125e-01  4.81666833e-02]
 [ 5.25615023e+01  1.88406432e+02  8.27339217e-01  5.54652025e-02]
 [ 5.33762416e+01  1.88449654e+02  8.02139246e-01  3.09789012e-02]
 [ 5.41759729e+01  1.88451222e+02  7.97323503e-01 -2.78442758e-02]
 [ 5.49755168e+01  1.88419604e+02  8.01764305e-01 -3.53900019e-02]
 [ 5.57756592e+01  1.88384951e+02  7.98520476e-01 -3.39175919e-02]
 [ 5.65709624e+01  1.88349807e+02  7.92085947e-01 -3.63686555e-02]
 [ 5.73475679e+01  1.88302668e+02  7.61125008e-01 -5.79106587e-02]
 [ 5.81010721e+01  1.88241642e+02  7.45883403e-01 -6.41405224e-02]
 [ 5.88665039e+01  1.88179018e+02  7.84980065e-01 -6.11087769e-02]
 [ 5.96303926e+01  1.88117171e+02  7.42797399e-01 -6.25849885e-02]
 [ 6.03546362e+01  1.88040161e+02  7.05689795e-01 -9.14346115e-02]
 [ 6.10571934e+01  1.87945300e+02  6.99424683e-01 -9.82862871e-02]
 [ 6.17553376e+01  1.87835208e+02  6.96863733e-01 -1.21897662e-01]
 [ 6.24691929e+01  1.87709053e+02  7.30846746e-01 -1.30413615e-01]
 [ 6.31916760e+01  1.87576760e+02  7.14119495e-01 -1.34171660e-01]
 [ 6.39098106e+01  1.87470235e+02  7.22149659e-01 -7.88789328e-02]
 [ 6.46313335e+01  1.87374636e+02  7.20896206e-01 -1.12318436e-01]
 [ 6.53507157e+01  1.87270743e+02  7.17868256e-01 -9.54682535e-02]
 [ 6.60603342e+01  1.87197133e+02  7.01368730e-01 -5.17521720e-02]
 [ 6.67701806e+01  1.87134899e+02  7.18323989e-01 -7.27143944e-02]
 [ 6.75095517e+01  1.87052737e+02  7.60418158e-01 -9.16104238e-02]
 [ 6.82693602e+01  1.86958400e+02  7.59198937e-01 -9.70634223e-02]
 [ 6.90246000e+01  1.86859921e+02  7.51280611e-01 -9.98953951e-02]
 [ 6.97882276e+01  1.86768574e+02  7.75974649e-01 -8.27981201e-02]
 [ 7.05659083e+01  1.86688881e+02  7.79386661e-01 -7.65869199e-02]
 [ 7.13616077e+01  1.86619944e+02  8.12012238e-01 -6.12869692e-02]
 [ 7.21807357e+01  1.86552485e+02  8.26243728e-01 -7.36326264e-02]
 [ 7.30147007e+01  1.86471326e+02  8.41686235e-01 -8.86847349e-02]
 [ 7.38686549e+01  1.86393644e+02  8.66222231e-01 -6.66792070e-02]
 [ 7.47424834e+01  1.86331973e+02  8.81434749e-01 -5.66626958e-02]
 [ 7.56308204e+01  1.86281529e+02  8.95239263e-01 -4.42254312e-02]
 [ 7.65336047e+01  1.86242407e+02  9.10329333e-01 -3.40182239e-02]
 [ 7.74514252e+01  1.86216614e+02  9.25311605e-01 -1.75679315e-02]
 [ 7.83814766e+01  1.86207365e+02  9.34791349e-01 -9.30662232e-04]
 [ 7.93231524e+01  1.86214082e+02  9.48560180e-01  1.43644422e-02]
 [ 8.02792038e+01  1.86234983e+02  9.63542507e-01  2.74392188e-02]
 [ 8.12518000e+01  1.86270584e+02  9.81650046e-01  4.37628126e-02]
 [ 8.22387575e+01  1.86322341e+02  9.92264926e-01  5.97507476e-02]
 [ 8.32367357e+01  1.86391751e+02  1.00369144e+00  7.90691786e-02]
 [ 8.42465681e+01  1.86481710e+02  1.01597337e+00  1.00849250e-01]
 [ 8.52656396e+01  1.86594726e+02  1.02216970e+00  1.25181799e-01]
 [ 8.62874677e+01  1.86730650e+02  1.02148649e+00  1.46666433e-01]
 [ 8.73077988e+01  1.86888030e+02  1.01917568e+00  1.68093034e-01]
 [ 8.83268866e+01  1.87067946e+02  1.01900000e+00  1.91738684e-01]
 [ 8.93464724e+01  1.87272711e+02  1.02017144e+00  2.17790947e-01]
 [ 9.03675150e+01  1.87501151e+02  1.02191373e+00  2.39090888e-01]
 [ 9.13897440e+01  1.87749521e+02  1.02254442e+00  2.57648755e-01]
 [ 9.24131554e+01  1.88018893e+02  1.02427836e+00  2.81095415e-01]
 [ 9.34383710e+01  1.88310360e+02  1.02615276e+00  3.01837334e-01]
 [ 9.44658445e+01  1.88623310e+02  1.02879436e+00  3.24062710e-01]
 [ 9.54959560e+01  1.88956468e+02  1.03142846e+00  3.42254610e-01]
 [ 9.65271606e+01  1.89305460e+02  1.03098088e+00  3.55728547e-01]
 [ 9.75555067e+01  1.89669719e+02  1.02571120e+00  3.72790045e-01]
 [ 9.85820673e+01  1.90051396e+02  1.02740999e+00  3.90564054e-01]
 [ 9.96107406e+01  1.90450297e+02  1.02993674e+00  4.07236600e-01]
 [ 1.00640024e+02  1.90865408e+02  1.02863068e+00  4.22987031e-01]
 [ 1.01667913e+02  1.91295642e+02  1.02714761e+00  4.37479253e-01]
 [ 1.02692471e+02  1.91744238e+02  1.02196774e+00  4.59714506e-01]
 [ 1.03710618e+02  1.92213006e+02  1.01432680e+00  4.77819751e-01]
 [ 1.04719120e+02  1.92702766e+02  1.00267606e+00  5.01700124e-01]
 [ 1.05715947e+02  1.93219310e+02  9.90979055e-01  5.31389768e-01]
 [ 1.06702742e+02  1.93764939e+02  9.82609557e-01  5.59867813e-01]
 [ 1.07680108e+02  1.94341911e+02  9.72122330e-01  5.94076231e-01]
 [ 1.08646525e+02  1.94952273e+02  9.60711941e-01  6.26647250e-01]
 [ 1.09601972e+02  1.95594160e+02  9.50183302e-01  6.57126546e-01]
 [ 1.10547262e+02  1.96266250e+02  9.40396325e-01  6.87054425e-01]
 [ 1.11480937e+02  1.96969295e+02  9.26952223e-01  7.19033813e-01]
 [ 1.12401508e+02  1.97705565e+02  9.14190005e-01  7.53508103e-01]
 [ 1.13307152e+02  1.98475482e+02  8.97099425e-01  7.86325887e-01]
 [ 1.14196655e+02  1.99276688e+02  8.81905193e-01  8.16085163e-01]
 [ 1.15071676e+02  2.00108969e+02  8.68137674e-01  8.48475883e-01]
 [ 1.15932900e+02  2.00973349e+02  8.54309580e-01  8.80285980e-01]
 [ 1.16780943e+02  2.01870054e+02  8.41776259e-01  9.13123300e-01]
 [ 1.17618308e+02  2.02798501e+02  8.32955237e-01  9.43771313e-01]
 [ 1.18448062e+02  2.03759817e+02  8.26551925e-01  9.78859449e-01]
 [ 1.19269589e+02  2.04758536e+02  8.16502561e-01  1.01857909e+00]
 [ 1.20081635e+02  2.05797634e+02  8.07589712e-01  1.05961626e+00]
 [ 1.20883534e+02  2.06879144e+02  7.96208526e-01  1.10340448e+00]
 [ 1.21675784e+02  2.08002923e+02  7.88289641e-01  1.14415245e+00]]

Misure della traiettoria:
 [[  6.33859571 113.13728242]
 [  6.34748155 114.19636594]
 [  6.35939772 115.10528865]
 [  6.32945919 116.12791038]
 [  6.31934814 117.10694083]
 [  6.38614076 118.12412576]
 [  6.34677488 119.09188505]
 [  6.33810214 120.09449944]
 [  6.35167268 121.04862697]
 [  6.39509269 122.03094872]
 [  6.3543207  123.05521572]
 [  6.38871523 124.0035866 ]
 [  6.33911385 124.95771227]
 [  6.33656427 125.97453566]
 [  6.34743502 126.87143622]
 [  6.3215765  127.76917503]
 [  6.32119536 128.70710808]
 [  6.33540434 129.64406419]
 [  6.35946537 130.56825123]
 [  6.32934376 131.48983125]
 [  6.34808229 132.45608833]
 [  6.34994038 133.3088268 ]
 [  6.38917472 134.21476175]
 [  6.42860169 135.08578333]
 [  6.38512318 135.99048917]
 [  6.39709014 136.871118  ]
 [  6.42282331 137.72467875]
 [  6.47430655 138.58968561]
 [  6.45987329 139.46773426]
 [  6.49714104 140.33546422]
 [  6.51874256 141.19591768]
 [  6.56673127 142.06093779]
 [  6.65943638 142.90327571]
 [  6.64079097 143.76726647]
 [  6.71541253 144.59627547]
 [  6.73587072 145.49301682]
 [  6.73932212 146.33923188]
 [  6.76871065 147.17049499]
 [  6.7669358  148.03986336]
 [  6.83910452 148.91392334]
 [  6.88068826 149.71699384]
 [  6.90760399 150.62570012]
 [  6.97529676 151.4608542 ]
 [  6.97277282 152.28622602]
 [  6.94509826 153.1228225 ]
 [  6.99142118 154.02245808]
 [  7.00085501 154.88757142]
 [  7.00180061 155.83018852]
 [  7.00297962 156.70809525]
 [  6.96916946 157.57195276]
 [  6.95761614 158.4728206 ]
 [  6.93605143 159.36688865]
 [  6.90861442 160.27738826]
 [  6.99535443 161.17714455]
 [  7.08210116 162.05097405]
 [  7.19071304 162.98269526]
 [  7.29244158 163.83841642]
 [  7.50231066 164.6958766 ]
 [  7.66025462 165.66200688]
 [  7.84323321 166.48496822]
 [  8.08471048 167.37725061]
 [  8.35037531 168.20671894]
 [  8.69616201 169.11577242]
 [  8.95823944 169.98288766]
 [  9.28765365 170.7905133 ]
 [  9.68034817 171.63268195]
 [ 10.04910457 172.40841525]
 [ 10.54364647 173.26289114]
 [ 10.94755159 174.0739068 ]
 [ 11.41078849 174.82463408]
 [ 11.94509004 175.58896782]
 [ 12.45462817 176.30070691]
 [ 12.96627527 177.00294708]
 [ 13.56583526 177.78669113]
 [ 14.16289461 178.5004064 ]
 [ 14.74703476 179.12745759]
 [ 15.39522921 179.76484516]
 [ 16.06996325 180.42111112]
 [ 16.72761841 181.01846666]
 [ 17.45565339 181.5756299 ]
 [ 18.11438561 182.19042947]
 [ 18.87273621 182.70307685]
 [ 19.58847442 183.23728509]
 [ 20.33486635 183.70428929]
 [ 21.19066553 184.22176765]
 [ 21.91051359 184.64786307]
 [ 22.74827144 185.04468604]
 [ 23.56631366 185.4364508 ]
 [ 24.39001521 185.85436463]
 [ 25.20689592 186.18178133]
 [ 26.0207231  186.49748227]
 [ 26.92810465 186.72446125]
 [ 27.77328169 187.04566411]
 [ 28.62298545 187.30422119]
 [ 29.58369486 187.52088263]
 [ 30.38127091 187.68723016]
 [ 31.33776115 187.82574444]
 [ 32.24367937 187.95196068]
 [ 33.12985653 188.05622694]
 [ 34.00636122 188.09664201]
 [ 34.93591038 188.14279427]
 [ 35.85577466 188.15915517]
 [ 36.70380047 188.19608823]
 [ 37.61085401 188.14195139]
 [ 38.49233595 188.17778267]
 [ 39.35756999 188.09862971]
 [ 40.20669806 188.04878483]
 [ 41.02095163 187.97298884]
 [ 41.83696182 187.95165008]
 [ 42.65366822 187.94512879]
 [ 43.4681971  187.94639187]
 [ 44.28655484 187.96694118]
 [ 45.17558242 187.9628543 ]
 [ 45.93873332 187.97588362]
 [ 46.80060672 188.02750495]
 [ 47.63345078 188.04181296]
 [ 48.50888777 188.12768508]
 [ 49.34078004 188.15217858]
 [ 50.12867492 188.26503754]
 [ 50.90926399 188.32734916]
 [ 51.7227263  188.35393986]
 [ 52.57100455 188.41698056]
 [ 53.37950767 188.42264593]
 [ 54.19507651 188.4538981 ]
 [ 55.01095949 188.44220594]
 [ 55.75860357 188.35243053]
 [ 56.53959237 188.36706585]
 [ 57.3570076  188.24673201]
 [ 58.11672377 188.2544246 ]
 [ 58.85903301 188.19813694]
 [ 59.59036706 188.12187604]
 [ 60.35776984 188.03545237]
 [ 61.07704499 187.91340523]
 [ 61.74780025 187.85180843]
 [ 62.48184681 187.71220024]
 [ 63.15651371 187.61746431]
 [ 63.87681061 187.46045948]
 [ 64.63788199 187.3982274 ]
 [ 65.34294959 187.25663485]
 [ 66.05870946 187.20025127]
 [ 66.76821411 187.11470394]
 [ 67.55070723 187.0634116 ]
 [ 68.25481375 186.96063888]
 [ 69.01753023 186.82849632]
 [ 69.77586025 186.77426897]
 [ 70.57801815 186.70703601]
 [ 71.35245479 186.59725425]
 [ 72.1728357  186.61056789]
 [ 73.00540456 186.48746427]
 [ 73.92272108 186.38441535]
 [ 74.73981105 186.30250873]
 [ 75.62665578 186.27910318]
 [ 76.53096839 186.23838373]
 [ 77.44250167 186.23828461]
 [ 78.39236602 186.22584862]
 [ 79.30732854 186.2222518 ]
 [ 80.28955024 186.25216769]
 [ 81.25998517 186.27307165]
 [ 82.24346886 186.32068114]
 [ 83.25715649 186.35620333]
 [ 84.25148209 186.43900074]
 [ 85.26929726 186.57925513]
 [ 86.28790877 186.74042291]
 [ 87.2933318  186.87556503]
 [ 88.3297352  187.04239752]
 [ 89.36358051 187.23885811]
 [ 90.35679131 187.49679372]
 [ 91.40409703 187.74656966]
 [ 92.42759516 188.00561423]
 [ 93.45493324 188.31358343]
 [ 94.46456371 188.63018884]
 [ 95.51074046 188.95720021]
 [ 96.53882044 189.26618736]
 [ 97.50401638 189.6412178 ]
 [ 98.57103521 190.08579915]
 [ 99.61503561 190.44628936]
 [100.60148362 190.88751771]
 [101.67069355 191.29498404]
 [102.67937819 191.76025162]
 [103.67526171 192.21779056]
 [104.71952375 192.65579527]
 [105.71852188 193.18946505]
 [106.65520284 193.79140616]
 [107.66142682 194.34954276]
 [108.64423616 194.95612346]
 [109.59453163 195.59358685]
 [110.52041895 196.29116931]
 [111.427466   196.94359295]
 [112.44425618 197.73554271]
 [113.32827696 198.48006835]
 [114.2017307  199.27267003]
 [115.06119343 200.1276538 ]
 [115.91407706 201.00612435]
 [116.78842572 201.84558663]
 [117.58590019 202.8011023 ]
 [118.43816601 203.76098144]
 [119.27897004 204.78299012]
 [120.06945249 205.77081869]
 [120.87961903 206.86871463]
 [121.66301096 207.98850985]]


Traiettoria 7: 

Stato vero della traiettoria:
 [[ 4.09618276e+01  1.80901619e+02  0.00000000e+00  2.18141140e-02]
 [ 4.09777018e+01  1.80926290e+02  3.17484604e-02  2.75277634e-02]
 [ 4.10154292e+01  1.80937415e+02  4.37062836e-02 -5.27758857e-03]
 [ 4.10701340e+01  1.80945816e+02  6.57034280e-02  2.20798527e-02]
 [ 4.11271931e+01  1.80975799e+02  4.84147774e-02  3.78852485e-02]
 [ 4.11606504e+01  1.81006135e+02  1.84998258e-02  2.27864851e-02]
 [ 4.12526513e+01  1.81018292e+02  1.65501964e-01  1.52810378e-03]
 [ 4.14033156e+01  1.81020766e+02  1.35826620e-01  3.41931852e-03]
 [ 4.15236560e+01  1.81034448e+02  1.04854096e-01  2.39455368e-02]
 [ 4.16322980e+01  1.81040516e+02  1.12429923e-01 -1.18102004e-02]
 [ 4.17380239e+01  1.81017095e+02  9.90218518e-02 -3.50309571e-02]
 [ 4.18550923e+01  1.80959905e+02  1.35114955e-01 -7.93494736e-02]
 [ 4.19660739e+01  1.80858348e+02  8.68483327e-02 -1.23764878e-01]
 [ 4.20724310e+01  1.80759041e+02  1.25865848e-01 -7.48475260e-02]
 [ 4.22078995e+01  1.80683796e+02  1.45071153e-01 -7.56429541e-02]
 [ 4.23385124e+01  1.80608544e+02  1.16154753e-01 -7.48606039e-02]
 [ 4.24622341e+01  1.80539280e+02  1.31288519e-01 -6.36679102e-02]
 [ 4.25998988e+01  1.80474026e+02  1.44041015e-01 -6.68408996e-02]
 [ 4.27384262e+01  1.80419666e+02  1.33013642e-01 -4.18793877e-02]
 [ 4.28526668e+01  1.80363228e+02  9.54675540e-02 -7.09953470e-02]
 [ 4.29396719e+01  1.80313971e+02  7.85426033e-02 -2.75190679e-02]
 [ 4.30244546e+01  1.80272522e+02  9.10229166e-02 -5.53785099e-02]
 [ 4.31234976e+01  1.80235169e+02  1.07063106e-01 -1.93275193e-02]
 [ 4.32338917e+01  1.80217539e+02  1.13724967e-01 -1.59328838e-02]
 [ 4.33468085e+01  1.80212878e+02  1.12108614e-01  6.61038989e-03]
 [ 4.34549047e+01  1.80218469e+02  1.04083963e-01  4.57197478e-03]
 [ 4.35672052e+01  1.80219640e+02  1.20516991e-01 -2.22979086e-03]
 [ 4.37029940e+01  1.80203141e+02  1.51060549e-01 -3.07680594e-02]
 [ 4.38655161e+01  1.80157697e+02  1.73983709e-01 -6.01195651e-02]
 [ 4.40392123e+01  1.80081783e+02  1.73408686e-01 -9.17082303e-02]
 [ 4.41989232e+01  1.79978306e+02  1.46013128e-01 -1.15247226e-01]
 [ 4.43471661e+01  1.79859912e+02  1.50472569e-01 -1.21540525e-01]
 [ 4.44897634e+01  1.79705260e+02  1.34722016e-01 -1.87762663e-01]
 [ 4.46214501e+01  1.79507039e+02  1.28651417e-01 -2.08680753e-01]
 [ 4.47308858e+01  1.79287162e+02  9.02199744e-02 -2.31073313e-01]
 [ 4.48248372e+01  1.79068552e+02  9.76828434e-02 -2.06145751e-01]
 [ 4.49122326e+01  1.78860237e+02  7.71079558e-02 -2.10483950e-01]
 [ 4.50038221e+01  1.78666792e+02  1.06071049e-01 -1.76405549e-01]
 [ 4.51004996e+01  1.78491151e+02  8.72840500e-02 -1.74876917e-01]
 [ 4.52062893e+01  1.78303616e+02  1.24295304e-01 -2.00193706e-01]
 [ 4.53318324e+01  1.78109389e+02  1.26790820e-01 -1.88259711e-01]
 [ 4.54504732e+01  1.77910336e+02  1.10490811e-01 -2.09845745e-01]
 [ 4.55517206e+01  1.77684722e+02  9.20039143e-02 -2.41382326e-01]
 [ 4.56363324e+01  1.77443152e+02  7.72197767e-02 -2.41758671e-01]
 [ 4.57199009e+01  1.77233755e+02  8.99172385e-02 -1.77034700e-01]
 [ 4.58123322e+01  1.77041535e+02  9.49454286e-02 -2.07405968e-01]
 [ 4.59081079e+01  1.76827560e+02  9.66059053e-02 -2.20543970e-01]
 [ 4.59903871e+01  1.76570420e+02  6.79524503e-02 -2.93736024e-01]
 [ 4.60512275e+01  1.76288718e+02  5.37283391e-02 -2.69667200e-01]
