Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 10-esima
Traiettoria 2: 1-esima
Traiettoria 3: 48-esima
Traiettoria 4: 1-esima
Traiettoria 5: 1-esima
Traiettoria 6: 14-esima
Traiettoria 7: 19-esima
Traiettoria 8: 32-esima
Traiettoria 9: 21-esima
Traiettoria 10: 17-esima
Numero di traiettorie selezionate: 10
 [ 7.29667396e+01  2.05020749e+02  2.47856716e-01  9.24983291e-01]
 [ 7.32396420e+01  2.05961844e+02  2.97948066e-01  9.57206893e-01]
 [ 7.35411943e+01  2.06912965e+02  3.05156627e-01  9.45033457e-01]
 [ 7.38275605e+01  2.07854255e+02  2.67575691e-01  9.37547256e-01]
 [ 7.40748514e+01  2.08764261e+02  2.27006183e-01  8.82464232e-01]
 [ 7.42875853e+01  2.09670757e+02  1.98461649e-01  9.30529341e-01]
 [ 7.44828363e+01  2.10589576e+02  1.92040309e-01  9.07108256e-01]
 [ 7.46697271e+01  2.11516028e+02  1.81741180e-01  9.45795608e-01]
 [ 7.48248973e+01  2.12469124e+02  1.28599290e-01  9.60395220e-01]
 [ 7.49424492e+01  2.13434123e+02  1.06504531e-01  9.69602940e-01]
 [ 7.50204943e+01  2.14407735e+02  4.95855969e-02  9.77621607e-01]
 [ 7.50555881e+01  2.15443455e+02  2.06021291e-02  1.09381833e+00]
 [ 7.50586120e+01  2.16563548e+02 -1.45543599e-02  1.14636709e+00]
 [ 7.50638277e+01  2.17708605e+02  2.49856546e-02  1.14374704e+00]
 [ 7.51220519e+01  2.18821233e+02  9.14628994e-02  1.08150891e+00]
 [ 7.52305916e+01  2.19908808e+02  1.25616365e-01  1.09364188e+00]
 [ 7.53552142e+01  2.20968298e+02  1.23628811e-01  1.02533778e+00]
 [ 7.55061253e+01  2.21983729e+02  1.78193531e-01  1.00552359e+00]
 [ 7.57107493e+01  2.23003737e+02  2.31054499e-01  1.03449247e+00]
 [ 7.59498484e+01  2.24010180e+02  2.47143622e-01  9.78394934e-01]
 [ 7.61841195e+01  2.24957249e+02  2.21398581e-01  9.15741707e-01]
 [ 7.63993243e+01  2.25850736e+02  2.09011079e-01  8.71233281e-01]
 [ 7.66182496e+01  2.26712089e+02  2.28839445e-01  8.51471371e-01]
 [ 7.68487858e+01  2.27581936e+02  2.32233034e-01  8.88223889e-01]
 [ 7.71032651e+01  2.28423086e+02  2.76725472e-01  7.94076313e-01]
 [ 7.74119930e+01  2.29228712e+02  3.40730270e-01  8.17175072e-01]
 [ 7.77924364e+01  2.30051528e+02  4.20156543e-01  8.28457355e-01]
 [ 7.82167276e+01  2.30901783e+02  4.28425874e-01  8.72053079e-01]
 [ 7.86276238e+01  2.31776202e+02  3.93366581e-01  8.76784136e-01]
 [ 7.90264894e+01  2.32636965e+02  4.04364600e-01  8.44742001e-01]
 [ 7.94149008e+01  2.33459750e+02  3.72458256e-01  8.00828738e-01]
 [ 7.97487429e+01  2.34252555e+02  2.95225853e-01  7.84779711e-01]
 [ 8.00312328e+01  2.35023158e+02  2.69753948e-01  7.56426541e-01]
 [ 8.02981872e+01  2.35749335e+02  2.64154929e-01  6.95928890e-01]
 [ 8.06163802e+01  2.36447953e+02  3.72231091e-01  7.01305963e-01]
 [ 8.09818936e+01  2.37127148e+02  3.58795733e-01  6.57083546e-01]
 [ 8.13671795e+01  2.37795838e+02  4.11775924e-01  6.80297636e-01]
 [ 8.17410293e+01  2.38469898e+02  3.35923775e-01  6.67821710e-01]
 [ 8.21106399e+01  2.39133304e+02  4.03297396e-01  6.58991285e-01]
 [ 8.24966283e+01  2.39796881e+02  3.68679484e-01  6.68162882e-01]
 [ 8.28336489e+01  2.40487687e+02  3.05361650e-01  7.13447616e-01]
 [ 8.31330475e+01  2.41223686e+02  2.93435622e-01  7.58551476e-01]
 [ 8.33894817e+01  2.42017232e+02  2.19432628e-01  8.28540771e-01]
 [ 8.36217585e+01  2.42842390e+02  2.45082734e-01  8.21638635e-01]
 [ 8.38788542e+01  2.43659533e+02  2.69066335e-01  8.12513126e-01]
 [ 8.41594757e+01  2.44467566e+02  2.92130268e-01  8.03419303e-01]
 [ 8.44632394e+01  2.45266043e+02  3.15347061e-01  7.93403452e-01]
 [ 8.47904350e+01  2.46053948e+02  3.38990211e-01  7.82277956e-01]
 [ 8.51417910e+01  2.46830288e+02  3.63663983e-01  7.70274422e-01]
 [ 8.55181111e+01  2.47594613e+02  3.88914377e-01  7.58249644e-01]
 [ 8.59194353e+01  2.48347080e+02  4.13668131e-01  7.46559083e-01]
 [ 8.63447992e+01  2.49087224e+02  4.36989700e-01  7.33608325e-01]
 [ 8.67926261e+01  2.49814310e+02  4.58590371e-01  7.20444705e-01]
 [ 8.72629223e+01  2.50527156e+02  4.81924718e-01  7.05128417e-01]
 [ 8.77553162e+01  2.51224786e+02  5.02782077e-01  6.90016830e-01]
 [ 8.82695757e+01  2.51906974e+02  5.25652455e-01  6.74248289e-01]
 [ 8.88061196e+01  2.52572306e+02  5.47347011e-01  6.56306157e-01]
 [ 8.93629558e+01  2.53219524e+02  5.66233651e-01  6.38022518e-01]
 [ 8.99393161e+01  2.53848240e+02  5.86392179e-01  6.19305310e-01]
 [ 9.05352278e+01  2.54458595e+02  6.05333309e-01  6.01306091e-01]
 [ 9.11493861e+01  2.55050099e+02  6.22882065e-01  5.81604687e-01]
 [ 9.17812833e+01  2.55622036e+02  6.40808514e-01  5.62175023e-01]
 [ 9.24304393e+01  2.56173445e+02  6.57396491e-01  5.40552327e-01]
 [ 9.30962813e+01  2.56704828e+02  6.74178150e-01  5.22126552e-01]
 [ 9.37777956e+01  2.57216349e+02  6.88738226e-01  5.00830570e-01]
 [ 9.44732863e+01  2.57706175e+02  7.02128424e-01  4.78741618e-01]
 [ 9.51825427e+01  2.58174389e+02  7.16267675e-01  4.57607811e-01]
 [ 9.59049789e+01  2.58621543e+02  7.28485799e-01  4.36626851e-01]
 [ 9.66403005e+01  2.59047379e+02  7.42036506e-01  4.14975643e-01]
 [ 9.73887061e+01  2.59450586e+02  7.54651646e-01  3.91372273e-01]
 [ 9.81488389e+01  2.59829329e+02  7.65488647e-01  3.66051223e-01]
 [ 9.89186309e+01  2.60183760e+02  7.73968605e-01  3.42753473e-01]
 [ 9.96977848e+01  2.60514419e+02  7.84210988e-01  3.18508327e-01]
 [ 1.00486434e+02  2.60820153e+02  7.92957804e-01  2.92910700e-01]
 [ 1.01283934e+02  2.61100293e+02  8.01911203e-01  2.67323386e-01]
 [ 1.02089301e+02  2.61355612e+02  8.08690069e-01  2.43271320e-01]
 [ 1.02902329e+02  2.61586037e+02  8.17232793e-01  2.17541020e-01]
 [ 1.03723034e+02  2.61790681e+02  8.24040594e-01  1.91714662e-01]
 [ 1.04550036e+02  2.61969831e+02  8.29829079e-01  1.66554228e-01]
 [ 1.05382190e+02  2.62122906e+02  8.34340694e-01  1.39571078e-01]
 [ 1.06219022e+02  2.62249529e+02  8.39186872e-01  1.13653935e-01]
 [ 1.07060095e+02  2.62350433e+02  8.42820778e-01  8.81384459e-02]
 [ 1.07903102e+02  2.62424524e+02  8.43054386e-01  6.00305275e-02]
 [ 1.08746856e+02  2.62470380e+02  8.44315020e-01  3.16732291e-02]
 [ 1.09591890e+02  2.62488455e+02  8.45614084e-01  4.47437998e-03]
 [ 1.10437398e+02  2.62479599e+02  8.45262672e-01 -2.21850381e-02]
 [ 1.11282845e+02  2.62442664e+02  8.45490847e-01 -5.16779510e-02]
 [ 1.12127144e+02  2.62378826e+02  8.42968130e-01 -7.59889775e-02]
 [ 1.12969209e+02  2.62290317e+02  8.41023706e-01 -1.01014261e-01]
 [ 1.13808303e+02  2.62175648e+02  8.37027006e-01 -1.28304059e-01]
 [ 1.14642928e+02  2.62034666e+02  8.32085597e-01 -1.53636803e-01]
 [ 1.15473313e+02  2.61867330e+02  8.28547181e-01 -1.81008004e-01]
 [ 1.16298520e+02  2.61673538e+02  8.21731605e-01 -2.06543832e-01]
 [ 1.17110169e+02  2.61441983e+02  8.01565722e-01 -2.56566451e-01]
 [ 1.17895204e+02  2.61206592e+02  7.68505342e-01 -2.14215950e-01]
 [ 1.18651121e+02  2.60999124e+02  7.43328661e-01 -2.00718537e-01]
 [ 1.19388899e+02  2.60789825e+02  7.32227998e-01 -2.17880669e-01]
 [ 1.20135497e+02  2.60566173e+02  7.60966445e-01 -2.29423478e-01]
 [ 1.20911637e+02  2.60339401e+02  7.91314147e-01 -2.24119319e-01]
 [ 1.21698907e+02  2.60145939e+02  7.83225010e-01 -1.62805321e-01]
 [ 1.22500367e+02  2.59989333e+02  8.19695191e-01 -1.50406935e-01]
 [ 1.23339381e+02  2.59840892e+02  8.58333295e-01 -1.46474510e-01]
 [ 1.24199683e+02  2.59708583e+02  8.62271406e-01 -1.18144463e-01]
 [ 1.25054407e+02  2.59604488e+02  8.47176290e-01 -9.00459105e-02]
 [ 1.25888246e+02  2.59503417e+02  8.20501809e-01 -1.12096172e-01]
 [ 1.26678312e+02  2.59404233e+02  7.59628935e-01 -8.62717789e-02]
 [ 1.27452610e+02  2.59300347e+02  7.88967136e-01 -1.21499153e-01]
 [ 1.28230415e+02  2.59147925e+02  7.66642862e-01 -1.83344571e-01]
 [ 1.29013241e+02  2.58979224e+02  7.99010795e-01 -1.54057044e-01]
 [ 1.29839027e+02  2.58823177e+02  8.52560068e-01 -1.58038513e-01]
 [ 1.30696916e+02  2.58658705e+02  8.63219212e-01 -1.70905211e-01]
 [ 1.31538064e+02  2.58466116e+02  8.19076854e-01 -2.14271982e-01]
 [ 1.32344652e+02  2.58229270e+02  7.94098503e-01 -2.59420958e-01]
 [ 1.33167135e+02  2.57966157e+02  8.50867761e-01 -2.66803802e-01]
 [ 1.34037984e+02  2.57733104e+02  8.90829448e-01 -1.99303269e-01]
 [ 1.34937091e+02  2.57521405e+02  9.07383858e-01 -2.24095104e-01]
 [ 1.35844704e+02  2.57303874e+02  9.07843017e-01 -2.10966576e-01]
 [ 1.36749801e+02  2.57066708e+02  9.02350947e-01 -2.63365230e-01]
 [ 1.37644199e+02  2.56808580e+02  8.86445919e-01 -2.52890215e-01]
 [ 1.38541791e+02  2.56571846e+02  9.08736564e-01 -2.20578821e-01]
 [ 1.39460818e+02  2.56336748e+02  9.29318299e-01 -2.49616751e-01]
 [ 1.40382285e+02  2.56081015e+02  9.13615268e-01 -2.61848546e-01]
 [ 1.41300209e+02  2.55850382e+02  9.22233353e-01 -1.99417981e-01]
 [ 1.42239977e+02  2.55623515e+02  9.57302862e-01 -2.54315961e-01]
 [ 1.43188431e+02  2.55377175e+02  9.39603972e-01 -2.38364346e-01]
 [ 1.44133822e+02  2.55108166e+02  9.51179587e-01 -2.99652393e-01]
 [ 1.45103335e+02  2.54808746e+02  9.87844571e-01 -2.99187942e-01]
 [ 1.46096259e+02  2.54514782e+02  9.98003721e-01 -2.88740527e-01]
 [ 1.47100149e+02  2.54219538e+02  1.00977776e+00 -3.01748032e-01]
 [ 1.48120553e+02  2.53923734e+02  1.03102871e+00 -2.89859663e-01]
 [ 1.49146016e+02  2.53630580e+02  1.01989745e+00 -2.96448856e-01]
 [ 1.50169422e+02  2.53337905e+02  1.02691487e+00 -2.88900697e-01]
 [ 1.51227080e+02  2.53084619e+02  1.08840203e+00 -2.17671800e-01]
 [ 1.52322111e+02  2.52872015e+02  1.10165842e+00 -2.07535536e-01]
 [ 1.53414260e+02  2.52671099e+02  1.08263984e+00 -1.94296244e-01]
 [ 1.54531839e+02  2.52474519e+02  1.15251790e+00 -1.98864437e-01]
 [ 1.55688578e+02  2.52285563e+02  1.16096065e+00 -1.79047466e-01]
 [ 1.56850717e+02  2.52090030e+02  1.16331805e+00 -2.12018658e-01]
 [ 1.58016743e+02  2.51910308e+02  1.16873335e+00 -1.47423763e-01]
 [ 1.59197925e+02  2.51782273e+02  1.19363141e+00 -1.08647201e-01]
 [ 1.60397806e+02  2.51672678e+02  1.20612993e+00 -1.10543599e-01]
 [ 1.61621382e+02  2.51576234e+02  1.24102278e+00 -8.23431901e-02]
 [ 1.62853613e+02  2.51503137e+02  1.22343931e+00 -6.38504723e-02]
 [ 1.64069118e+02  2.51447397e+02  1.20757020e+00 -4.76303097e-02]
 [ 1.65267848e+02  2.51408220e+02  1.18988965e+00 -3.07238099e-02]
 [ 1.66445869e+02  2.51389713e+02  1.16615204e+00 -6.28946935e-03]
 [ 1.67597327e+02  2.51397255e+02  1.13676499e+00  2.13728066e-02]
 [ 1.68721207e+02  2.51433345e+02  1.11099386e+00  5.08065551e-02]
 [ 1.69818527e+02  2.51499559e+02  1.08364555e+00  8.16227833e-02]
 [ 1.70886556e+02  2.51596512e+02  1.05241302e+00  1.12281848e-01]
 [ 1.71924105e+02  2.51721822e+02  1.02268630e+00  1.38338580e-01]
 [ 1.72930249e+02  2.51870731e+02  9.89600241e-01  1.59479863e-01]
 [ 1.73905273e+02  2.52042161e+02  9.60447511e-01  1.83379544e-01]
 [ 1.74850366e+02  2.52239924e+02  9.29739928e-01  2.12146400e-01]
 [ 1.75768839e+02  2.52468843e+02  9.07205236e-01  2.45692964e-01]
 [ 1.76667866e+02  2.52731382e+02  8.90848791e-01  2.79384798e-01]
 [ 1.77550363e+02  2.53027308e+02  8.74144579e-01  3.12467358e-01]
 [ 1.78415721e+02  2.53357244e+02  8.56571269e-01  3.47404735e-01]
 [ 1.79262099e+02  2.53722041e+02  8.36185004e-01  3.82188101e-01]
 [ 1.80087170e+02  2.54123071e+02  8.13957475e-01  4.19872187e-01]
 [ 1.80888520e+02  2.54562172e+02  7.88742885e-01  4.58330274e-01]
 [ 1.81664542e+02  2.55040263e+02  7.63301793e-01  4.97851120e-01]
 [ 1.82416501e+02  2.55557782e+02  7.40614653e-01  5.37187752e-01]
 [ 1.83143328e+02  2.56116547e+02  7.13039137e-01  5.80342255e-01]
 [ 1.83842807e+02  2.56719694e+02  6.85919605e-01  6.25950075e-01]
 [ 1.84515741e+02  2.57366835e+02  6.59948120e-01  6.68333705e-01]
 [ 1.85163486e+02  2.58054617e+02  6.35541709e-01  7.07228937e-01]
 [ 1.85787093e+02  2.58782667e+02  6.11672191e-01  7.48872332e-01]
 [ 1.86386815e+02  2.59551775e+02  5.87772989e-01  7.89342759e-01]
 [ 1.86963771e+02  2.60363649e+02  5.66137764e-01  8.34404965e-01]
 [ 1.87520153e+02  2.61221575e+02  5.46626493e-01  8.81447461e-01]
 [ 1.88055955e+02  2.62126924e+02  5.24977735e-01  9.29250023e-01]
 [ 1.88570238e+02  2.63078257e+02  5.03588750e-01  9.73416676e-01]
 [ 1.89065622e+02  2.64073800e+02  4.87178780e-01  1.01766916e+00]
 [ 1.89546789e+02  2.65113081e+02  4.75156253e-01  1.06089254e+00]
 [ 1.90016263e+02  2.66195098e+02  4.63791026e-01  1.10314163e+00]
 [ 1.90473180e+02  2.67320268e+02  4.50043800e-01  1.14719905e+00]
 [ 1.90919576e+02  2.68489587e+02  4.42747419e-01  1.19143758e+00]
 [ 1.91361989e+02  2.69703946e+02  4.42078781e-01  1.23728032e+00]
 [ 1.91800954e+02  2.70962907e+02  4.35850184e-01  1.28064338e+00]
 [ 1.92232285e+02  2.72264971e+02  4.26812043e-01  1.32348359e+00]
 [ 1.92654691e+02  2.73609089e+02  4.18000811e-01  1.36475297e+00]
 [ 1.93069504e+02  2.74994634e+02  4.11625077e-01  1.40633624e+00]
 [ 1.93478249e+02  2.76422020e+02  4.05863682e-01  1.44843601e+00]
 [ 1.93881504e+02  2.77890041e+02  4.00647434e-01  1.48760561e+00]
 [ 1.94277942e+02  2.79396983e+02  3.92229070e-01  1.52627839e+00]
 [ 1.94664146e+02  2.80943778e+02  3.80177858e-01  1.56731162e+00]
 [ 1.95038284e+02  2.82530967e+02  3.68099405e-01  1.60706642e+00]
 [ 1.95399837e+02  2.84157978e+02  3.55006010e-01  1.64695710e+00]
 [ 1.95750550e+02  2.85823801e+02  3.46419689e-01  1.68468734e+00]
 [ 1.96093136e+02  2.87529005e+02  3.38753063e-01  1.72572093e+00]
 [ 1.96427787e+02  2.89272437e+02  3.30548265e-01  1.76114378e+00]]

Misure della traiettoria:
 [[ 71.37139004 198.06840277]
 [ 71.37156365 198.83749705]
 [ 71.52395021 199.68314187]
 [ 71.73524967 200.54100698]
 [ 72.00769355 201.40182001]
 [ 72.22492739 202.37447147]
 [ 72.52302903 203.24013386]
 [ 72.73215622 204.08774753]
 [ 72.94894045 204.99215773]
 [ 73.20524713 205.97106511]
 [ 73.53383569 206.87967597]
 [ 73.82560591 207.88231584]
 [ 74.04985168 208.7966775 ]
 [ 74.28544145 209.64427811]
 [ 74.48907974 210.58749453]
 [ 74.69838849 211.55476437]
 [ 74.79985538 212.43744828]
 [ 74.95414203 213.42522874]
 [ 75.04066161 214.35496281]
 [ 75.06617911 215.45334559]
 [ 75.02017738 216.55390648]
 [ 75.07870406 217.71400432]
 [ 75.11663909 218.80391895]
 [ 75.25065168 219.94781701]
 [ 75.3445968  220.98698638]
 [ 75.51176673 221.96254406]
 [ 75.66558812 222.96646571]
 [ 75.9618332  224.01859148]
 [ 76.16583636 224.94766357]
 [ 76.38285574 225.84583941]
 [ 76.61637989 226.71253988]
 [ 76.84672599 227.55653611]
 [ 77.12525942 228.45118451]
 [ 77.42585822 229.263687  ]
 [ 77.81759888 230.05906207]
 [ 78.20388577 230.91525911]
 [ 78.62952426 231.75493284]
 [ 79.04333083 232.63904017]
 [ 79.40298172 233.47881566]
 [ 79.74088071 234.28576106]
 [ 80.10056622 235.04256647]
 [ 80.30105583 235.73545268]
 [ 80.63546081 236.46236489]
 [ 80.98445003 237.11912743]
 [ 81.3419091  237.76156972]
 [ 81.7825902  238.46968756]
 [ 82.08416282 239.11223576]
 [ 82.48140512 239.82430136]
 [ 82.85854859 240.50642667]
 [ 83.16371924 241.21085806]
 [ 83.39208691 241.99759991]
 [ 83.65473218 242.82530681]
 [ 83.87747844 243.65884503]
 [ 84.15434485 244.46054574]
 [ 84.44155391 245.27692223]
 [ 84.77272863 246.06732964]
 [ 85.1608947  246.81698763]
 [ 85.51268869 247.58210943]
 [ 85.90603428 248.34719199]
 [ 86.33035831 249.10836044]
 [ 86.79494845 249.80448652]
 [ 87.2572875  250.54354531]
 [ 87.73922744 251.23287942]
 [ 88.25387725 251.90291078]
 [ 88.81844309 252.53926844]
 [ 89.34123438 253.24991911]
 [ 89.93997915 253.83539187]
 [ 90.51919629 254.47491019]
 [ 91.17650228 255.04305006]
 [ 91.79834309 255.61595493]
 [ 92.4680573  256.1857126 ]
 [ 93.07192195 256.72419395]
 [ 93.74488135 257.21827366]
 [ 94.48588923 257.68122365]
 [ 95.16491234 258.16765644]
 [ 95.91858264 258.60871657]
 [ 96.65498737 259.08160437]
 [ 97.39509523 259.45095373]
 [ 98.12454819 259.87448261]
 [ 98.95081623 260.16899116]
 [ 99.70600421 260.49646089]
 [100.48662818 260.84136675]
 [101.30877661 261.12561353]
 [102.09594163 261.35749701]
 [102.88649964 261.60119098]
 [103.73623475 261.77646621]
 [104.58030717 261.98653049]
 [105.37785353 262.12948658]
 [106.21268944 262.23113921]
 [107.05951716 262.35787239]
 [107.90817139 262.43824168]
 [108.74668217 262.46274472]
 [109.57618831 262.46019026]
 [110.42803318 262.46603622]
 [111.27681294 262.42845185]
 [112.12145664 262.39647035]
 [112.97438635 262.31671773]
 [113.81886439 262.18531199]
 [114.65680555 262.02829705]
 [115.48574127 261.886281  ]
 [116.29132654 261.66889702]
 [117.11545073 261.43311068]
 [117.90446475 261.19231266]
 [118.65715634 260.96628463]
 [119.43446775 260.78555382]
 [120.0987826  260.54177937]
 [120.9222861  260.32662878]
 [121.72341516 260.15102629]
 [122.5177536  259.99761843]
 [123.32821622 259.8273031 ]
 [124.20791024 259.69610159]
 [125.06246507 259.61027123]
 [125.92732187 259.50052316]
 [126.68719723 259.37685959]
 [127.43914558 259.31198398]
 [128.1786001  259.13630228]
 [128.9855736  258.99078853]
 [129.84140822 258.79162456]
 [130.66981274 258.6327056 ]
 [131.53023049 258.45093574]
 [132.33338547 258.22510391]
 [133.19134686 257.9537707 ]
 [134.05034028 257.72393526]
 [134.94501526 257.55786334]
 [135.87519828 257.31677425]
 [136.71488543 257.06954155]
 [137.64242673 256.80422149]
 [138.54176331 256.55664586]
 [139.47149661 256.3269061 ]
 [140.41202339 256.06663352]
 [141.2973871  255.86516741]
 [142.25226378 255.63483601]
 [143.15629144 255.38500289]
 [144.14542441 255.15202163]
 [145.1562563  254.8126207 ]
 [146.12932375 254.53767412]
 [147.11359533 254.23367391]
 [148.14799603 253.93217217]
 [149.14049277 253.63396426]
 [150.18536381 253.34058278]
 [151.20700827 253.07543524]
 [152.31291506 252.84473826]
 [153.39098074 252.68396556]
 [154.56509338 252.44095252]
 [155.68221464 252.27973952]
 [156.88595542 252.11666976]
 [158.00488251 251.91032058]
 [159.19587172 251.76539278]
 [160.40412562 251.65963965]
 [161.61674701 251.55588491]
 [162.85461623 251.52364318]
 [164.12424664 251.43300103]
 [165.28187797 251.38932613]
 [166.46114953 251.39803921]
 [167.60913456 251.39971437]
 [168.70902441 251.4221023 ]
 [169.81064671 251.4945175 ]
 [170.89036032 251.62794068]
 [171.94025564 251.71073039]
 [172.90727662 251.86199801]
 [173.89375285 252.03255381]
 [174.84950556 252.22777714]
 [175.79551826 252.44460741]
 [176.67261863 252.72032255]
 [177.52589142 253.04720505]
 [178.41894455 253.38715134]
 [179.24507365 253.72468936]
 [180.11164074 254.11369653]
 [180.89100695 254.54918233]
 [181.66212903 255.04556358]
 [182.42003759 255.55162037]
 [183.17894959 256.1265639 ]
 [183.82456373 256.69159894]
 [184.55719646 257.38176525]
 [185.14658657 258.05149234]
 [185.77694079 258.7637876 ]
 [186.41699439 259.54994685]
 [186.99572748 260.34865611]
 [187.52521416 261.20648724]
 [188.10174352 262.14507073]
 [188.57440475 263.06690245]
 [189.04731719 264.08437031]
 [189.55190096 265.14555728]
 [190.01387284 266.15038131]
 [190.48230557 267.34042688]
 [190.94297102 268.50560837]
 [191.37454822 269.69032201]
 [191.80768254 270.99331511]
 [192.24032019 272.23867046]
 [192.63180642 273.58824404]
 [193.06815998 275.00405805]
 [193.46080113 276.39897158]
 [193.91374153 277.88096767]
 [194.26235924 279.41335236]
 [194.68532382 280.91949855]
 [195.03248371 282.53241306]
 [195.44638329 284.16240458]
 [195.74391188 285.86089769]
 [196.09498379 287.52026482]
 [196.45297438 289.29053836]]


Traiettoria 7: 

Stato vero della traiettoria:
 [[ 1.89287046e+02  2.84211192e+01  0.00000000e+00  7.48376374e-01]
 [ 1.89287669e+02  2.91650388e+01  1.24595257e-03  7.39462891e-01]
 [ 1.89283050e+02  2.99132773e+01 -1.04840438e-02  7.57014106e-01]
 [ 1.89277896e+02  3.06693900e+01  1.76496826e-04  7.55211194e-01]
 [ 1.89275306e+02  3.14236544e+01 -5.35616485e-03  7.53317735e-01]
 [ 1.89264205e+02  3.21713920e+01 -1.68459930e-02  7.42157408e-01]
 [ 1.89237599e+02  3.29191773e+01 -3.63664514e-02  7.53413182e-01]
 [ 1.89203791e+02  3.36755968e+01 -3.12500445e-02  7.59425746e-01]
 [ 1.89170975e+02  3.44354084e+01 -3.43810633e-02  7.60197488e-01]
 [ 1.89139273e+02  3.51963421e+01 -2.90240545e-02  7.61670000e-01]
 [ 1.89113500e+02  3.59573250e+01 -2.25202289e-02  7.60295731e-01]
 [ 1.89086593e+02  3.67284208e+01 -3.12942071e-02  7.81895941e-01]
 [ 1.89060947e+02  3.75090728e+01 -1.99984649e-02  7.79408029e-01]
 [ 1.89041671e+02  3.82817748e+01 -1.85522490e-02  7.65996010e-01]
 [ 1.89025295e+02  3.90403270e+01 -1.42008890e-02  7.51108275e-01]
 [ 1.89005956e+02  3.97803082e+01 -2.44769116e-02  7.28854091e-01]
 [ 1.88979929e+02  4.05001267e+01 -2.75781035e-02  7.10782944e-01]
 [ 1.88956884e+02  4.12066141e+01 -1.85118027e-02  7.02191969e-01]
 [ 1.88943272e+02  4.19058454e+01 -8.71086875e-03  6.96270621e-01]
 [ 1.88938244e+02  4.25984298e+01 -1.34540329e-03  6.88898128e-01]
 [ 1.88940472e+02  4.32847854e+01  5.80049976e-03  6.83812952e-01]
 [ 1.88937213e+02  4.39702076e+01 -1.23177076e-02  6.87031525e-01]
 [ 1.88924410e+02  4.46462052e+01 -1.32888699e-02  6.64963696e-01]
 [ 1.88905842e+02  4.53071712e+01 -2.38466044e-02  6.56968209e-01]
 [ 1.88881741e+02  4.59572206e+01 -2.43558606e-02  6.43130724e-01]
 [ 1.88862178e+02  4.65987876e+01 -1.47690605e-02  6.40003304e-01]
 [ 1.88852975e+02  4.72427029e+01 -3.63818670e-03  6.47827134e-01]
 [ 1.88851123e+02  4.78927908e+01 -6.57063135e-05  6.52348754e-01]
 [ 1.88848210e+02  4.85407643e+01 -5.75930489e-03  6.43598193e-01]
 [ 1.88838908e+02  4.91749955e+01 -1.28446866e-02  6.24864259e-01]
 [ 1.88828922e+02  4.97982814e+01 -7.12825307e-03  6.21707446e-01]
 [ 1.88821060e+02  5.04216373e+01 -8.59602930e-03  6.25004442e-01]
 [ 1.88804643e+02  5.10543551e+01 -2.42367691e-02  6.40431249e-01]
 [ 1.88781082e+02  5.16890483e+01 -2.28849076e-02  6.28955089e-01]
 [ 1.88758758e+02  5.23158027e+01 -2.17635803e-02  6.24553776e-01]
 [ 1.88733225e+02  5.29431563e+01 -2.93017689e-02  6.30153339e-01]
 [ 1.88715422e+02  5.35755415e+01 -6.30465483e-03  6.34616998e-01]
 [ 1.88708850e+02  5.42102610e+01 -6.84079678e-03  6.34822142e-01]
 [ 1.88705802e+02  5.48493852e+01  7.46630545e-04  6.43426226e-01]
 [ 1.88704804e+02  5.54918849e+01 -2.74403343e-03  6.41573159e-01]
 [ 1.88697089e+02  5.61187943e+01 -1.26844706e-02  6.12245664e-01]
 [ 1.88682684e+02  5.67294853e+01 -1.61262203e-02  6.09136211e-01]
 [ 1.88657949e+02  5.73298472e+01 -3.33439243e-02  5.91587674e-01]
 [ 1.88613992e+02  5.79168778e+01 -5.45703534e-02  5.82473554e-01]
 [ 1.88564925e+02  5.85017178e+01 -4.35642570e-02  5.87206346e-01]
 [ 1.88526457e+02  5.90890399e+01 -3.33717580e-02  5.87437966e-01]
 [ 1.88506868e+02  5.96637719e+01 -5.80528236e-03  5.62025988e-01]
 [ 1.88507900e+02  6.02311278e+01  7.86977539e-03  5.72685789e-01]
 [ 1.88517674e+02  6.08049805e+01  1.16779755e-02  5.75019569e-01]
 [ 1.88529170e+02  6.13855335e+01  1.13135405e-02  5.86086578e-01]
 [ 1.88535729e+02  6.19745640e+01  1.80517934e-03  5.91974425e-01]
 [ 1.88545568e+02  6.25658807e+01  1.78699201e-02  5.90561591e-01]
 [ 1.88574669e+02  6.31572271e+01  4.03285370e-02  5.92034124e-01]
 [ 1.88626369e+02  6.37456064e+01  6.30618057e-02  5.84627088e-01]
 [ 1.88700935e+02  6.43307236e+01  8.60588644e-02  5.85511396e-01]
 [ 1.88796301e+02  6.49168769e+01  1.04658087e-01  5.86699032e-01]
 [ 1.88911244e+02  6.55013120e+01  1.25209225e-01  5.82075019e-01]
 [ 1.89041448e+02  6.60806526e+01  1.35176195e-01  5.76510676e-01]
 [ 1.89186686e+02  6.66529571e+01  1.55275662e-01  5.68003889e-01]
 [ 1.89353281e+02  6.72163507e+01  1.77887521e-01  5.58690318e-01]
 [ 1.89541034e+02  6.77700493e+01  1.97588838e-01  5.48615473e-01]
 [ 1.89744563e+02  6.83173191e+01  2.09435305e-01  5.45834507e-01]
 [ 1.89964087e+02  6.88578209e+01  2.29577011e-01  5.35079804e-01]
