Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 31-esima
Traiettoria 2: 14-esima
Traiettoria 3: 4-esima
Traiettoria 4: 40-esima
Traiettoria 5: 17-esima
Traiettoria 6: 42-esima
Traiettoria 7: 8-esima
Traiettoria 8: 22-esima
Traiettoria 9: 45-esima
Traiettoria 10: 48-esima
Numero di traiettorie selezionate: 10
 [215.92804421  92.72462959]
 [216.08410954  93.17268707]
 [216.28542032  93.69375128]
 [216.55438163  94.18143959]
 [216.74164445  94.70693849]
 [216.96525757  95.2230157 ]
 [217.1740254   95.72670248]
 [217.3846693   96.25151548]
 [217.60705279  96.79218619]
 [217.79950629  97.28948022]
 [218.04122262  97.87045213]
 [218.17170279  98.41134807]
 [218.42534718  98.95161299]
 [218.61629311  99.53031752]
 [218.81490459 100.08815071]
 [218.97961308 100.7123808 ]
 [219.16049984 101.28815904]
 [219.30878103 101.89257964]
 [219.44375991 102.51069591]
 [219.64489203 103.07599408]
 [219.76911995 103.68031773]
 [219.91892488 104.29861649]
 [220.05505511 104.87239989]
 [220.21868415 105.49072212]
 [220.36096306 106.13833325]
 [220.46233593 106.69631055]]


Traiettoria 6: 

Stato vero della traiettoria:
 [[ 1.59557113e+02  1.87925380e+01  0.00000000e+00  3.39596570e-02]
 [ 1.59557715e+02  1.88071763e+01  1.20296739e-03 -4.68297383e-03]
 [ 1.59570489e+02  1.87990326e+01  2.43447370e-02 -1.16043378e-02]
 [ 1.59612420e+02  1.87700688e+01  5.95172166e-02 -4.63232634e-02]
 [ 1.59687231e+02  1.87445715e+01  9.01066361e-02 -4.67137005e-03]
 [ 1.59787695e+02  1.87341794e+01  1.10820958e-01 -1.61129619e-02]
 [ 1.59887254e+02  1.87028616e+01  8.82958173e-02 -4.65226220e-02]
 [ 1.59957987e+02  1.86555365e+01  5.31699342e-02 -4.81274327e-02]
 [ 1.60043527e+02  1.86262883e+01  1.17910538e-01 -1.03690026e-02]
 [ 1.60150158e+02  1.86040693e+01  9.53522915e-02 -3.40689661e-02]
 [ 1.60252188e+02  1.85990332e+01  1.08707423e-01  2.39966466e-02]
 [ 1.60338758e+02  1.86108544e+01  6.44318941e-02 -3.54176272e-04]
 [ 1.60371394e+02  1.86344011e+01  8.40795623e-04  4.74475816e-02]
 [ 1.60371812e+02  1.86707701e+01 -4.68779122e-06  2.52903753e-02]
 [ 1.60362448e+02  1.87018798e+01 -1.87228196e-02  3.69290968e-02]
 [ 1.60325392e+02  1.87317800e+01 -5.53907611e-02  2.28712104e-02]
 [ 1.60273808e+02  1.87295610e+01 -4.77763034e-02 -2.73092259e-02]
 [ 1.60234161e+02  1.87029479e+01 -3.15181111e-02 -2.59169515e-02]
 [ 1.60197272e+02  1.86747040e+01 -4.22597538e-02 -3.05707205e-02]
 [ 1.60145256e+02  1.86379649e+01 -6.17711497e-02 -4.29076001e-02]
 [ 1.60082214e+02  1.85684512e+01 -6.43138358e-02 -9.61197994e-02]
 [ 1.60024162e+02  1.84724563e+01 -5.17907864e-02 -9.58700580e-02]
 [ 1.59961177e+02  1.83790730e+01 -7.41793160e-02 -9.08964295e-02]
 [ 1.59878903e+02  1.82686358e+01 -9.03683606e-02 -1.29978049e-01]
 [ 1.59792051e+02  1.81127108e+01 -8.33359045e-02 -1.81871894e-01]
 [ 1.59719714e+02  1.79549954e+01 -6.13380481e-02 -1.33558899e-01]
 [ 1.59639940e+02  1.77998213e+01 -9.82089800e-02 -1.76789229e-01]
 [ 1.59553193e+02  1.76251387e+01 -7.52851259e-02 -1.72576145e-01]
 [ 1.59481890e+02  1.74203124e+01 -6.73209113e-02 -2.37076391e-01]
 [ 1.59397714e+02  1.71636836e+01 -1.01031864e-01 -2.76181118e-01]
 [ 1.59296310e+02  1.68712033e+01 -1.01775652e-01 -3.08779612e-01]
 [ 1.59154098e+02  1.65548497e+01 -1.82647993e-01 -3.23927527e-01]
 [ 1.58994658e+02  1.62504029e+01 -1.36232028e-01 -2.84966073e-01]
 [ 1.58868676e+02  1.59970226e+01 -1.15732485e-01 -2.21794604e-01]
 [ 1.58726965e+02  1.57690497e+01 -1.67689534e-01 -2.34151115e-01]
 [ 1.58518135e+02  1.55337021e+01 -2.49970244e-01 -2.36544015e-01]
 [ 1.58262869e+02  1.53027120e+01 -2.60560856e-01 -2.25436231e-01]
 [ 1.58023372e+02  1.50581964e+01 -2.18433446e-01 -2.63595064e-01]
 [ 1.57807866e+02  1.47817594e+01 -2.12577966e-01 -2.89278809e-01]
 [ 1.57608203e+02  1.45131447e+01 -1.86748181e-01 -2.47950711e-01]
 [ 1.57417977e+02  1.43030046e+01 -1.93704519e-01 -1.72329493e-01]
 [ 1.57194405e+02  1.41355876e+01 -2.53440437e-01 -1.62504394e-01]
 [ 1.56918796e+02  1.39356497e+01 -2.97777705e-01 -2.37371540e-01]
 [ 1.56650298e+02  1.36772226e+01 -2.39216563e-01 -2.79482476e-01]
 [ 1.56438117e+02  1.34147758e+01 -1.85146335e-01 -2.45411271e-01]
 [ 1.56244888e+02  1.31475344e+01 -2.01310568e-01 -2.89071507e-01]
 [ 1.56069510e+02  1.28814644e+01 -1.49445760e-01 -2.43068432e-01]
 [ 1.55915817e+02  1.26411048e+01 -1.57941233e-01 -2.37650863e-01]
 [ 1.55747569e+02  1.23978470e+01 -1.78553757e-01 -2.48864726e-01]
 [ 1.55523642e+02  1.21591153e+01 -2.69300375e-01 -2.28598619e-01]
 [ 1.55251670e+02  1.19322596e+01 -2.74643554e-01 -2.25112849e-01]
 [ 1.54972777e+02  1.17097224e+01 -2.83096466e-01 -2.19925216e-01]
 [ 1.54688670e+02  1.14927693e+01 -2.85071621e-01 -2.13945437e-01]
 [ 1.54401282e+02  1.12855275e+01 -2.89657412e-01 -2.00503865e-01]
 [ 1.54108718e+02  1.10881741e+01 -2.95421890e-01 -1.94170550e-01]
 [ 1.53809994e+02  1.08987008e+01 -3.01975935e-01 -1.84744921e-01]
 [ 1.53505792e+02  1.07199678e+01 -3.06377722e-01 -1.72691579e-01]
 [ 1.53194121e+02  1.05510531e+01 -3.16914859e-01 -1.65110194e-01]
 [ 1.52873562e+02  1.03905129e+01 -3.24150741e-01 -1.55943821e-01]
 [ 1.52546209e+02  1.02402669e+01 -3.30501588e-01 -1.44523264e-01]
 [ 1.52217260e+02  1.00998088e+01 -3.27341695e-01 -1.36370191e-01]
 [ 1.51890385e+02  9.96654938e+00 -3.26353448e-01 -1.30126980e-01]
 [ 1.51562650e+02  9.84038322e+00 -3.29063313e-01 -1.22184796e-01]
 [ 1.51230682e+02  9.72302554e+00 -3.34816770e-01 -1.12511307e-01]
 [ 1.50895778e+02  9.61487286e+00 -3.34936291e-01 -1.03776406e-01]
 [ 1.50558759e+02  9.51633910e+00 -3.39047370e-01 -9.32749266e-02]
 [ 1.50216928e+02  9.43063716e+00 -3.44558315e-01 -7.81144875e-02]
 [ 1.49872762e+02  9.35790256e+00 -3.43716449e-01 -6.73427572e-02]
 [ 1.49525586e+02  9.29752371e+00 -3.50578816e-01 -5.34047427e-02]
 [ 1.49172910e+02  9.25276273e+00 -3.54716273e-01 -3.61093488e-02]
 [ 1.48818048e+02  9.22082123e+00 -3.54949016e-01 -2.77686258e-02]
 [ 1.48463479e+02  9.19705206e+00 -3.54128990e-01 -1.97660687e-02]
 [ 1.48108185e+02  9.18431924e+00 -3.56402087e-01 -5.69722168e-03]
 [ 1.47752168e+02  9.18603778e+00 -3.55573752e-01  9.13429997e-03]
 [ 1.47397307e+02  9.20037140e+00 -3.54088302e-01  1.95305354e-02]
 [ 1.47043397e+02  9.22584578e+00 -3.53673631e-01  3.14140824e-02]
 [ 1.46689011e+02  9.26160776e+00 -3.55041434e-01  4.01037979e-02]
 [ 1.46335766e+02  9.30930495e+00 -3.51389982e-01  5.52830748e-02]
 [ 1.45983873e+02  9.37161203e+00 -3.52338160e-01  6.93210823e-02]
 [ 1.45633326e+02  9.44704260e+00 -3.48696934e-01  8.15277538e-02]
 [ 1.45287200e+02  9.53057487e+00 -3.43499361e-01  8.55224829e-02]
 [ 1.44944642e+02  9.62331480e+00 -3.41558872e-01  9.99424167e-02]
 [ 1.44606207e+02  9.72752095e+00 -3.35256677e-01  1.08452568e-01]
 [ 1.44273928e+02  9.84142697e+00 -3.29246103e-01  1.19340755e-01]
 [ 1.43945771e+02  9.96661931e+00 -3.27013021e-01  1.31023451e-01]
 [ 1.43622710e+02  1.01017324e+01 -3.19057433e-01  1.39180409e-01]
 [ 1.43308019e+02  1.02467815e+01 -3.10271934e-01  1.50894044e-01]
 [ 1.43000379e+02  1.04008719e+01 -3.04956525e-01  1.57261140e-01]
 [ 1.42700672e+02  1.05648528e+01 -2.94407176e-01  1.70673986e-01]
 [ 1.42407636e+02  1.07405511e+01 -2.91617042e-01  1.80693823e-01]
 [ 1.42119137e+02  1.09252176e+01 -2.85334368e-01  1.88608620e-01]
 [ 1.41838175e+02  1.11200704e+01 -2.76543436e-01  2.01065207e-01]
 [ 1.41563139e+02  1.13243738e+01 -2.73483607e-01  2.07507824e-01]
 [ 1.41291480e+02  1.15359202e+01 -2.69789118e-01  2.15550137e-01]
 [ 1.41026090e+02  1.17560287e+01 -2.60947136e-01  2.24630834e-01]
 [ 1.40767886e+02  1.19857541e+01 -2.55419478e-01  2.34782301e-01]
 [ 1.40518520e+02  1.22247917e+01 -2.43269914e-01  2.43253541e-01]
 [ 1.40275954e+02  1.24738171e+01 -2.41822816e-01  2.54756569e-01]
 [ 1.40039142e+02  1.27319691e+01 -2.31762961e-01  2.61505099e-01]
 [ 1.39811956e+02  1.29991640e+01 -2.22570874e-01  2.72840924e-01]
 [ 1.39593173e+02  1.32737898e+01 -2.14960145e-01  2.76365337e-01]
 [ 1.39372363e+02  1.35318154e+01 -2.26660098e-01  2.39685775e-01]
 [ 1.39150259e+02  1.37727894e+01 -2.17547315e-01  2.42262332e-01]
 [ 1.38955689e+02  1.40076114e+01 -1.71591850e-01  2.27381627e-01]
 [ 1.38789479e+02  1.42264757e+01 -1.60828622e-01  2.10346981e-01]
 [ 1.38639585e+02  1.44370923e+01 -1.38959436e-01  2.10886263e-01]
 [ 1.38494562e+02  1.46365591e+01 -1.51086721e-01  1.88047224e-01]
 [ 1.38339590e+02  1.48254344e+01 -1.58857532e-01  1.89703505e-01]
 [ 1.38189111e+02  1.50171535e+01 -1.42099321e-01  1.93734543e-01]
 [ 1.38056506e+02  1.52162517e+01 -1.23112009e-01  2.04461994e-01]
 [ 1.37934413e+02  1.54184960e+01 -1.21072570e-01  2.00026603e-01]
 [ 1.37813799e+02  1.56035681e+01 -1.20156206e-01  1.70117606e-01]
 [ 1.37686126e+02  1.57779648e+01 -1.35190419e-01  1.78675665e-01]
 [ 1.37549154e+02  1.59508458e+01 -1.38753017e-01  1.67086313e-01]
 [ 1.37406983e+02  1.60988725e+01 -1.45589099e-01  1.28967224e-01]
 [ 1.37265266e+02  1.62268593e+01 -1.37845496e-01  1.27006312e-01]
 [ 1.37133870e+02  1.63567191e+01 -1.24945938e-01  1.32713227e-01]
 [ 1.36993297e+02  1.64774287e+01 -1.56200457e-01  1.08705957e-01]
 [ 1.36833302e+02  1.66029509e+01 -1.63789015e-01  1.42338526e-01]
 [ 1.36655873e+02  1.67441410e+01 -1.91069949e-01  1.40041615e-01]
 [ 1.36458150e+02  1.68890494e+01 -2.04375288e-01  1.49775327e-01]
 [ 1.36260759e+02  1.70522239e+01 -1.90405865e-01  1.76573520e-01]
 [ 1.36071736e+02  1.72365202e+01 -1.87641107e-01  1.92019220e-01]
 [ 1.35875689e+02  1.74297246e+01 -2.04451982e-01  1.94389539e-01]
 [ 1.35680873e+02  1.75986393e+01 -1.85181545e-01  1.43439774e-01]
 [ 1.35484436e+02  1.77357221e+01 -2.07690821e-01  1.30725802e-01]
 [ 1.35290676e+02  1.78603386e+01 -1.79829084e-01  1.18507215e-01]
 [ 1.35104950e+02  1.79753541e+01 -1.91623823e-01  1.11523760e-01]
 [ 1.34915340e+02  1.80799882e+01 -1.87595817e-01  9.77446153e-02]
 [ 1.34714011e+02  1.81703243e+01 -2.15061839e-01  8.29274649e-02]
 [ 1.34495165e+02  1.82477344e+01 -2.22631233e-01  7.18927731e-02]
 [ 1.34274044e+02  1.83177315e+01 -2.19611240e-01  6.81013582e-02]
 [ 1.34045511e+02  1.83954434e+01 -2.37454574e-01  8.73225021e-02]
 [ 1.33803047e+02  1.84914982e+01 -2.47473235e-01  1.04787135e-01]
 [ 1.33559909e+02  1.85872698e+01 -2.38801405e-01  8.67559971e-02]
 [ 1.33323562e+02  1.86650920e+01 -2.33894003e-01  6.88884130e-02]
 [ 1.33083815e+02  1.87397862e+01 -2.45599561e-01  8.04999271e-02]
 [ 1.32844345e+02  1.88215518e+01 -2.33339611e-01  8.30312594e-02]
 [ 1.32608676e+02  1.89066809e+01 -2.37998948e-01  8.72270835e-02]
 [ 1.32371948e+02  1.89829725e+01 -2.35457971e-01  6.53560085e-02]
 [ 1.32127947e+02  1.90442964e+01 -2.52543357e-01  5.72918230e-02]
 [ 1.31885470e+02  1.91034798e+01 -2.32410634e-01  6.10749291e-02]
 [ 1.31644944e+02  1.91525563e+01 -2.48641316e-01  3.70781086e-02]
 [ 1.31407021e+02  1.92011895e+01 -2.27204904e-01  6.01884090e-02]
 [ 1.31181320e+02  1.92599265e+01 -2.24197350e-01  5.72855583e-02]
 [ 1.30939499e+02  1.93148863e+01 -2.59443478e-01  5.26340147e-02]
 [ 1.30673060e+02  1.93760872e+01 -2.73434552e-01  6.97677378e-02]
 [ 1.30399966e+02  1.94549818e+01 -2.72754756e-01  8.80214765e-02]
 [ 1.30120560e+02  1.95389382e+01 -2.86056144e-01  7.98912750e-02]
 [ 1.29856600e+02  1.96256213e+01 -2.41864190e-01  9.34750878e-02]
 [ 1.29619967e+02  1.97165893e+01 -2.31401327e-01  8.84607881e-02]
 [ 1.29393096e+02  1.98037606e+01 -2.22341962e-01  8.58818927e-02]
 [ 1.29175073e+02  1.98878926e+01 -2.13703040e-01  8.23820890e-02]
 [ 1.28964685e+02  1.99685799e+01 -2.07072332e-01  7.89924042e-02]
 [ 1.28760196e+02  2.00463828e+01 -2.01907058e-01  7.66134027e-02]
 [ 1.28560598e+02  2.01233495e+01 -1.97288878e-01  7.73200621e-02]
 [ 1.28366000e+02  2.02027173e+01 -1.91906842e-01  8.14154668e-02]
 [ 1.28178957e+02  2.02865193e+01 -1.82179777e-01  8.61886192e-02]
 [ 1.28003370e+02  2.03749152e+01 -1.68992590e-01  9.06032200e-02]
 [ 1.27840853e+02  2.04701209e+01 -1.56043000e-01  9.98081476e-02]
 [ 1.27690300e+02  2.05751875e+01 -1.45063275e-01  1.10325054e-01]
 [ 1.27552522e+02  2.06924371e+01 -1.30492541e-01  1.24174035e-01]
 [ 1.27427971e+02  2.08232459e+01 -1.18608904e-01  1.37443721e-01]
 [ 1.27314161e+02  2.09674160e+01 -1.09011128e-01  1.50896463e-01]
 [ 1.27209230e+02  2.11255661e+01 -1.00850749e-01  1.65403671e-01]
 [ 1.27111645e+02  2.12968079e+01 -9.43184787e-02  1.77079944e-01]
 [ 1.27019979e+02  2.14795463e+01 -8.90133026e-02  1.88396918e-01]
 [ 1.26934985e+02  2.16741240e+01 -8.09757088e-02  2.00758428e-01]
 [ 1.26857870e+02  2.18785312e+01 -7.32540103e-02  2.08055953e-01]
 [ 1.26789954e+02  2.20895593e+01 -6.25779309e-02  2.14000160e-01]
 [ 1.26731699e+02  2.23061719e+01 -5.39318389e-02  2.19225138e-01]
 [ 1.26680773e+02  2.25265469e+01 -4.79199306e-02  2.21524950e-01]
 [ 1.26636604e+02  2.27478610e+01 -4.04192710e-02  2.21103255e-01]
 [ 1.26599007e+02  2.29686861e+01 -3.47745343e-02  2.20546779e-01]
 [ 1.26567282e+02  2.31886688e+01 -2.86755594e-02  2.19418715e-01]
 [ 1.26541582e+02  2.34069021e+01 -2.27249382e-02  2.17047902e-01]
 [ 1.26520449e+02  2.36239432e+01 -1.95406822e-02  2.17034251e-01]
 [ 1.26503374e+02  2.38400715e+01 -1.46084056e-02  2.15222426e-01]
 [ 1.26491018e+02  2.40532513e+01 -1.01047095e-02  2.11137176e-01]
 [ 1.26482389e+02  2.42634808e+01 -7.15308799e-03  2.09321723e-01]
 [ 1.26476891e+02  2.44717712e+01 -3.84286389e-03  2.07259111e-01]
 [ 1.26476091e+02  2.46769028e+01  2.24324067e-03  2.03004140e-01]
 [ 1.26482462e+02  2.48781903e+01  1.04982265e-02  1.99570797e-01]
 [ 1.26499384e+02  2.50765398e+01  2.33469461e-02  1.97128183e-01]
 [ 1.26528737e+02  2.52722019e+01  3.53583747e-02  1.94196005e-01]
 [ 1.26570446e+02  2.54648952e+01  4.80594955e-02  1.91190603e-01]
 [ 1.26624601e+02  2.56544494e+01  6.02499270e-02  1.87917797e-01]
 [ 1.26691328e+02  2.58404073e+01  7.32049953e-02  1.83998036e-01]
 [ 1.26770609e+02  2.60215685e+01  8.53561467e-02  1.78324333e-01]
 [ 1.26860868e+02  2.61982628e+01  9.51632333e-02  1.75064263e-01]
 [ 1.26961490e+02  2.63728266e+01  1.06080352e-01  1.74063281e-01]
 [ 1.27073237e+02  2.65474977e+01  1.17412687e-01  1.75278952e-01]
 [ 1.27197478e+02  2.67215125e+01  1.31069334e-01  1.72750623e-01]
 [ 1.27335954e+02  2.68916388e+01  1.45883794e-01  1.67502123e-01]
 [ 1.27487921e+02  2.70552699e+01  1.58050505e-01  1.59760053e-01]
 [ 1.27653525e+02  2.72103095e+01  1.73157696e-01  1.50319071e-01]
 [ 1.27835247e+02  2.73554358e+01  1.90285412e-01  1.39933503e-01]
 [ 1.28034643e+02  2.74906021e+01  2.08505748e-01  1.30399144e-01]
 [ 1.28253013e+02  2.76160695e+01  2.28235928e-01  1.20535599e-01]
 [ 1.28490412e+02  2.77308122e+01  2.46561289e-01  1.08949782e-01]]

Misure della traiettoria:
 [[159.55868815  18.79074166]
 [159.54795436  18.7865468 ]
 [159.56639437  18.81384987]
 [159.61238792  18.77826759]
 [159.65300171  18.76567352]
 [159.77143173  18.75720036]
 [159.89130398  18.70732427]
 [159.93396248  18.64817661]
 [160.0649687   18.6207076 ]
 [160.16600195  18.54976307]
 [160.25279633  18.62010815]
 [160.35760927  18.62948041]
 [160.38960647  18.64303815]
 [160.35619025  18.67954316]
 [160.34074786  18.69654725]
 [160.33418221  18.74970063]
 [160.26365017  18.67798197]
 [160.24869774  18.70192136]
 [160.15962459  18.6837035 ]
 [160.14290532  18.64539258]
 [160.07935551  18.56391663]
 [160.03534876  18.47079305]
 [159.96316869  18.39060083]
 [159.85965351  18.25929453]
 [159.76058082  18.12329682]
 [159.79548143  17.94154179]
 [159.6332424   17.78580993]
 [159.56272303  17.65340453]
 [159.48061831  17.43600451]
 [159.41197422  17.16698456]
 [159.30535587  16.81771934]
 [159.14407988  16.55823628]
 [158.97508174  16.23855851]
 [158.87433081  16.0167569 ]
 [158.69607469  15.74049526]
 [158.5470695   15.52334422]
 [158.24017343  15.3282657 ]
 [158.02518066  15.06784211]
 [157.81798204  14.79302602]
 [157.57131679  14.52260289]
 [157.412663    14.30122276]
 [157.15707314  14.11448433]
 [156.91292878  13.96112798]
 [156.62941315  13.71112809]
 [156.42505592  13.40514909]
 [156.23571325  13.15989815]
 [156.07895489  12.88034018]
 [155.90152331  12.60522148]
 [155.7352125   12.4053878 ]
 [155.53521097  12.18418845]
 [155.25807051  11.9386955 ]
 [154.99475715  11.69695046]
 [154.6548927   11.50329221]
 [154.39746945  11.28614103]
 [154.09834813  11.08523039]
 [153.83575531  10.88883637]
 [153.49952126  10.71196508]
 [153.23943503  10.53152462]
 [152.87117321  10.42034721]
 [152.56285484  10.23739329]
 [152.24648951  10.10391667]
 [151.90193937   9.92867979]
 [151.5730419    9.82037606]
 [151.23039018   9.76891263]
 [150.87973537   9.6314628 ]
 [150.55432767   9.50321781]
 [150.20385554   9.43272514]
 [149.8686131    9.33878578]
 [149.5185747    9.30458523]
 [149.15189428   9.22031911]
 [148.82194597   9.22334799]
 [148.43263518   9.17373885]
 [148.06708441   9.18433042]
 [147.76250249   9.2082122 ]
 [147.39357757   9.21384722]
 [147.05401773   9.20993576]
 [146.6816917    9.25185341]
 [146.33027092   9.32000096]
 [145.96397668   9.36076388]
 [145.63250432   9.45432707]
 [145.25760549   9.51382562]
 [144.92209632   9.61828375]
 [144.61137202   9.76423113]
 [144.26233975   9.81636361]
 [143.97709099   9.97814736]
 [143.64968137  10.08374922]
 [143.3089283   10.2741478 ]
 [142.9908207   10.37863412]
 [142.69973708  10.5914867 ]
 [142.41284777  10.74454414]
 [142.13530562  10.88052776]
 [141.83464521  11.08611011]
 [141.55554232  11.34597811]
 [141.24942574  11.54197675]
 [141.01823902  11.75142627]
 [140.76026642  11.98519572]
 [140.53541378  12.23803251]
 [140.26866136  12.47341921]
 [140.05980725  12.74719463]
 [139.77437426  12.97755967]
 [139.59104046  13.23751205]
 [139.37128099  13.55607074]
 [139.188858    13.77133207]
 [138.96209688  14.0171817 ]
 [138.80827361  14.22263734]
 [138.64504999  14.4338042 ]
 [138.51939392  14.65464094]
 [138.3427209   14.82855033]
 [138.16983644  15.04293786]
 [138.04986015  15.18769054]
 [137.9607705   15.42297059]
 [137.84980878  15.61131044]
 [137.65333205  15.80073623]
 [137.5606066   15.96563446]
 [137.43180647  16.11059683]
 [137.26591994  16.19127322]
 [137.12203994  16.34745154]
 [136.97471457  16.48037644]
 [136.84556299  16.59651293]
 [136.65749858  16.71110834]
 [136.46025844  16.83715488]
 [136.27237375  17.04675683]
 [136.08038947  17.26363091]
 [135.87668115  17.43544314]
 [135.68794176  17.59165841]
 [135.47537784  17.75834392]
 [135.27035953  17.86751571]
 [135.11292137  17.98519498]
 [134.9210329   18.09301536]
 [134.68101305  18.14867266]
 [134.50377702  18.27590493]
 [134.25457398  18.3222315 ]
 [134.04461667  18.38158669]
 [133.81444369  18.46212779]
 [133.52787777  18.59067974]
 [133.28924826  18.65952634]
 [133.09133573  18.76687722]
 [132.82126547  18.81445463]
 [132.60362134  18.8999933 ]
 [132.36270187  18.9989073 ]
 [132.14630732  19.03396104]
 [131.87579664  19.08944487]
 [131.67097092  19.16782349]
 [131.43400251  19.18967716]
 [131.18331686  19.24619962]
 [130.92222039  19.333915  ]
 [130.67651941  19.3771118 ]
 [130.40601637  19.48208812]
 [130.16721486  19.55483689]
 [129.88742683  19.65184456]
 [129.60590992  19.6981619 ]
 [129.42236102  19.7728851 ]
 [129.16423542  19.8781791 ]
 [128.95154145  19.9999506 ]
 [128.75605761  20.0339642 ]
 [128.54495656  20.1452131 ]
 [128.34415401  20.20126247]
 [128.16735649  20.28215321]
 [128.04520229  20.37854445]
 [127.86237807  20.46420795]
 [127.66757871  20.56555384]
 [127.56434955  20.67001097]
 [127.44397386  20.83539248]
 [127.31322663  20.97946701]
 [127.2137747   21.11285404]
 [127.11330925  21.32596005]
 [127.03539688  21.47996344]
 [126.93586578  21.69152126]
 [126.88267232  21.85800647]
 [126.83105408  22.12233428]
 [126.71534181  22.28971683]
 [126.6969484   22.51254475]
 [126.64375518  22.77287357]
 [126.61511589  22.97642921]
 [126.58565533  23.19848634]
 [126.53057699  23.42224116]
 [126.52720946  23.65615834]
 [126.49137066  23.81032166]
 [126.51290546  24.02932884]
 [126.46426755  24.257424  ]
 [126.48843616  24.46539843]
 [126.47441333  24.66851599]
 [126.4654519   24.89805547]
 [126.51707541  25.05604162]
 [126.55795453  25.27996111]
 [126.55885013  25.45472118]
 [126.63933319  25.59871258]
 [126.71263627  25.84475267]
 [126.77692792  26.06641929]
 [126.87912942  26.16503378]
 [126.98325292  26.36831123]
 [127.10413724  26.52977223]
 [127.18924224  26.71547329]
 [127.3504198   26.90083577]
 [127.48415648  27.02445688]
 [127.61599902  27.20640045]
 [127.82110496  27.34715667]
 [128.06560318  27.4649982 ]
 [128.23898845  27.61110288]
 [128.50217372  27.75936325]]


Traiettoria 7: 

Stato vero della traiettoria:
 [[ 2.67256559e+01  1.43436936e+02  0.00000000e+00  5.80890418e-01]
 [ 2.67367158e+01  1.44013368e+02  2.21198070e-02  5.71973194e-01]
 [ 2.67578819e+01  1.44573891e+02  2.02122394e-02  5.49073907e-01]
 [ 2.67806112e+01  1.45121896e+02  2.52464803e-02  5.46935417e-01]
 [ 2.68130823e+01  1.45666198e+02  3.96955834e-02  5.41668945e-01]
 [ 2.68632326e+01  1.46204476e+02  6.06051331e-02  5.34887738e-01]
 [ 2.69189973e+01  1.46743799e+02  5.09243116e-02  5.43757306e-01]
 [ 2.69553070e+01  1.47290993e+02  2.16949381e-02  5.50630333e-01]
 [ 2.69994515e+01  1.47822001e+02  6.65942084e-02  5.11386655e-01]
 [ 2.70572219e+01  1.48320797e+02  4.89465790e-02  4.86204488e-01]
 [ 2.71212490e+01  1.48798563e+02  7.91074796e-02  4.69328593e-01]
 [ 2.72077531e+01  1.49260881e+02  9.39008178e-02  4.55305957e-01]
 [ 2.73091942e+01  1.49720323e+02  1.08981403e-01  4.63579522e-01]
 [ 2.74165355e+01  1.50188012e+02  1.05701241e-01  4.71796905e-01]
 [ 2.75328868e+01  1.50648094e+02  1.27001241e-01  4.48368728e-01]
 [ 2.76442852e+01  1.51112338e+02  9.57956707e-02  4.80117932e-01]
 [ 2.77379567e+01  1.51590370e+02  9.15471953e-02  4.75945815e-01]
 [ 2.78248061e+01  1.52073331e+02  8.21516036e-02  4.89977459e-01]
 [ 2.79010397e+01  1.52573532e+02  7.03156219e-02  5.10423885e-01]
 [ 2.79731799e+01  1.53082251e+02  7.39648378e-02  5.07013174e-01]
 [ 2.80432262e+01  1.53604252e+02  6.61278140e-02  5.36989372e-01]
 [ 2.81044218e+01  1.54155492e+02  5.62632850e-02  5.65490825e-01]
 [ 2.81540491e+01  1.54724115e+02  4.29914019e-02  5.71756358e-01]
 [ 2.81908451e+01  1.55311294e+02  3.06006367e-02  6.02599705e-01]
 [ 2.82270975e+01  1.55906492e+02  4.19039941e-02  5.87796395e-01]
 [ 2.82779193e+01  1.56499546e+02  5.97395924e-02  5.98312109e-01]
 [ 2.83453198e+01  1.57093289e+02  7.50615741e-02  5.89174577e-01]
 [ 2.84102800e+01  1.57689420e+02  5.48586903e-02  6.03087812e-01]
 [ 2.84631944e+01  1.58294908e+02  5.09700822e-02  6.07888363e-01]
 [ 2.85153543e+01  1.58903342e+02  5.33497784e-02  6.08978998e-01]
 [ 2.85545496e+01  1.59516995e+02  2.50409098e-02  6.18327509e-01]
 [ 2.85711429e+01  1.60145889e+02  8.14555816e-03  6.39459605e-01]
 [ 2.85797892e+01  1.60784316e+02  9.14712331e-03  6.37395327e-01]
 [ 2.85952099e+01  1.61409094e+02  2.16942232e-02  6.12158981e-01]
 [ 2.86285500e+01  1.62039222e+02  4.49860129e-02  6.48097983e-01]
 [ 2.86694581e+01  1.62697107e+02  3.68301911e-02  6.67671770e-01]
 [ 2.87122500e+01  1.63360581e+02  4.87535893e-02  6.59276621e-01]
 [ 2.87477406e+01  1.64018602e+02  2.22276532e-02  6.56764203e-01]
 [ 2.87861978e+01  1.64674099e+02  5.46868097e-02  6.54230036e-01]
 [ 2.88346308e+01  1.65335337e+02  4.21790988e-02  6.68247073e-01]
 [ 2.88951437e+01  1.66008694e+02  7.88467833e-02  6.78466861e-01]
 [ 2.89724314e+01  1.66679045e+02  7.57284954e-02  6.62235081e-01]
 [ 2.90305404e+01  1.67330799e+02  4.04896175e-02  6.41273407e-01]
 [ 2.90697401e+01  1.67957344e+02  3.79096929e-02  6.11815132e-01]
 [ 2.91000994e+01  1.68578891e+02  2.28089383e-02  6.31279242e-01]
