Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 33-esima
Traiettoria 3: 23-esima
Traiettoria 4: 11-esima
Traiettoria 5: 43-esima
Traiettoria 6: 26-esima
Traiettoria 7: 40-esima
Traiettoria 8: 9-esima
Traiettoria 9: 12-esima
Traiettoria 10: 23-esima
Numero di traiettorie selezionate: 10
 [120.49102355 151.51736898]
 [120.43478181 151.8094326 ]
 [120.32198995 152.05057888]
 [120.22845457 152.34918011]
 [120.18235929 152.59024325]
 [120.12761135 152.88326097]
 [120.02819602 153.20545016]
 [119.92091868 153.4481447 ]
 [119.87319001 153.75794326]
 [119.80766861 154.12307992]
 [119.7713739  154.43042285]
 [119.6929704  154.76047117]
 [119.65835207 155.13448161]
 [119.59751198 155.48743175]
 [119.5893327  155.84875191]
 [119.53941753 156.24514871]
 [119.48416579 156.64507741]
 [119.47445441 157.03597371]
 [119.48494397 157.50664407]
 [119.49374458 157.94380387]
 [119.47226194 158.36046502]
 [119.50191265 158.85388489]
 [119.48801455 159.35806677]
 [119.51621412 159.86496296]]


Traiettoria 6: 

Stato vero della traiettoria:
 [[ 7.97153385e+01  1.76847935e+02  0.00000000e+00  5.02580892e-01]
 [ 7.97281891e+01  1.77355003e+02  2.57011563e-02  5.11555616e-01]
 [ 7.97210572e+01  1.77849898e+02 -3.99648821e-02  4.78233541e-01]
 [ 7.96744971e+01  1.78324697e+02 -5.31552517e-02  4.71365248e-01]
 [ 7.96047348e+01  1.78801266e+02 -8.63694090e-02  4.81773791e-01]
 [ 7.95411413e+01  1.79262261e+02 -4.08175037e-02  4.40214303e-01]
 [ 7.94878745e+01  1.79678963e+02 -6.57161241e-02  3.93191295e-01]
 [ 7.94148929e+01  1.80052646e+02 -8.02472118e-02  3.54174726e-01]
 [ 7.93389747e+01  1.80451209e+02 -7.15890535e-02  4.42950621e-01]
 [ 7.92620772e+01  1.80875560e+02 -8.22060874e-02  4.05751533e-01]
 [ 7.91997326e+01  1.81303421e+02 -4.24829506e-02  4.49969720e-01]
 [ 7.91723026e+01  1.81773881e+02 -1.23771723e-02  4.90950503e-01]
 [ 7.91406292e+01  1.82264924e+02 -5.09695386e-02  4.91136117e-01]
 [ 7.90981337e+01  1.82764884e+02 -3.40214421e-02  5.08783197e-01]
 [ 7.90481761e+01  1.83283687e+02 -6.58937782e-02  5.28823809e-01]
 [ 7.90055101e+01  1.83803461e+02 -1.94383618e-02  5.10722888e-01]
 [ 7.90040114e+01  1.84335184e+02  1.64409694e-02  5.52724190e-01]
 [ 7.90338443e+01  1.84902073e+02  4.32249124e-02  5.81054034e-01]
 [ 7.90669826e+01  1.85498001e+02  2.30517625e-02  6.10801207e-01]
 [ 7.90816331e+01  1.86098591e+02  6.24908286e-03  5.90378488e-01]
 [ 7.90949692e+01  1.86703740e+02  2.04232174e-02  6.19919202e-01]
 [ 7.91216384e+01  1.87301948e+02  3.29152327e-02  5.76496728e-01]
 [ 7.91847458e+01  1.87892305e+02  9.32994889e-02  6.04217742e-01]
 [ 7.92935768e+01  1.88521188e+02  1.24362517e-01  6.53548569e-01]
 [ 7.94288155e+01  1.89199983e+02  1.46114826e-01  7.04041169e-01]
 [ 7.95507705e+01  1.89876657e+02  9.77952840e-02  6.49307859e-01]
 [ 7.96670670e+01  1.90518253e+02  1.34797755e-01  6.33883536e-01]
 [ 7.98055833e+01  1.91164263e+02  1.42234668e-01  6.58135713e-01]
 [ 7.99684113e+01  1.91821863e+02  1.83421421e-01  6.57065387e-01]
 [ 8.01547107e+01  1.92434875e+02  1.89177317e-01  5.68957786e-01]
 [ 8.03192390e+01  1.92993542e+02  1.39879339e-01  5.48377067e-01]
 [ 8.05010057e+01  1.93525500e+02  2.23654023e-01  5.15539490e-01]
 [ 8.07091559e+01  1.94073763e+02  1.92646360e-01  5.80985478e-01]
 [ 8.08933158e+01  1.94641466e+02  1.75673502e-01  5.54421042e-01]
 [ 8.10570619e+01  1.95169342e+02  1.51818636e-01  5.01330220e-01]
 [ 8.11958883e+01  1.95659758e+02  1.25834263e-01  4.79502043e-01]
 [ 8.13391473e+01  1.96156143e+02  1.60683764e-01  5.13268464e-01]
 [ 8.14995259e+01  1.96673125e+02  1.60073439e-01  5.20695009e-01]
 [ 8.16382285e+01  1.97189268e+02  1.17331652e-01  5.11590591e-01]
 [ 8.17564977e+01  1.97715371e+02  1.19206830e-01  5.40615115e-01]
 [ 8.18750161e+01  1.98251875e+02  1.17830029e-01  5.32393548e-01]
 [ 8.20056407e+01  1.98769619e+02  1.43419165e-01  5.03093965e-01]
 [ 8.21647466e+01  1.99276881e+02  1.74792602e-01  5.11430627e-01]
 [ 8.23702731e+01  1.99795038e+02  2.36260315e-01  5.24882366e-01]
 [ 8.25766019e+01  2.00328597e+02  1.76397266e-01  5.42236472e-01]
 [ 8.27472742e+01  2.00864573e+02  1.64947301e-01  5.29715055e-01]
 [ 8.29108523e+01  2.01342119e+02  1.62209056e-01  4.25377721e-01]
 [ 8.31015914e+01  2.01764126e+02  2.19269107e-01  4.18635245e-01]
 [ 8.33027359e+01  2.02189414e+02  1.83019833e-01  4.31942029e-01]
 [ 8.34499726e+01  2.02625700e+02  1.11453503e-01  4.40628828e-01]
 [ 8.35313251e+01  2.03042333e+02  5.12515477e-02  3.92638389e-01]
 [ 8.35901649e+01  2.03432774e+02  6.64186987e-02  3.88178584e-01]
 [ 8.36626272e+01  2.03822291e+02  7.84939466e-02  3.90792542e-01]
 [ 8.37475102e+01  2.04212448e+02  9.12580825e-02  3.89456351e-01]
 [ 8.38466445e+01  2.04599589e+02  1.06994560e-01  3.84762269e-01]
 [ 8.39606863e+01  2.04984164e+02  1.21070343e-01  3.84324323e-01]
 [ 8.40886722e+01  2.05367541e+02  1.34880548e-01  3.82367641e-01]
 [ 8.42298128e+01  2.05748525e+02  1.47377463e-01  3.79536749e-01]
 [ 8.43837031e+01  2.06125932e+02  1.60377965e-01  3.75216187e-01]
 [ 8.45475392e+01  2.06499347e+02  1.67266857e-01  3.71552910e-01]
 [ 8.47187673e+01  2.06869416e+02  1.75161018e-01  3.68523691e-01]
 [ 8.48990360e+01  2.07234729e+02  1.85346462e-01  3.62041566e-01]
 [ 8.50911847e+01  2.07595908e+02  1.98919509e-01  3.60258613e-01]
 [ 8.52958944e+01  2.07955059e+02  2.10466406e-01  3.57983436e-01]
 [ 8.55121134e+01  2.08306769e+02  2.21935951e-01  3.45378697e-01]
 [ 8.57386143e+01  2.08648442e+02  2.31028530e-01  3.37911192e-01]
 [ 8.59725964e+01  2.08983121e+02  2.36896668e-01  3.31391217e-01]
 [ 8.62173024e+01  2.09311661e+02  2.52475540e-01  3.25634329e-01]
 [ 8.64755980e+01  2.09635709e+02  2.64073312e-01  3.22409915e-01]
 [ 8.67453380e+01  2.09951082e+02  2.75362422e-01  3.08283363e-01]
 [ 8.70262661e+01  2.10254539e+02  2.86447786e-01  2.98580601e-01]
 [ 8.73160300e+01  2.10551177e+02  2.93032143e-01  2.94647276e-01]
 [ 8.76152271e+01  2.10841074e+02  3.05312972e-01  2.85099603e-01]
 [ 8.79255168e+01  2.11120255e+02  3.15215638e-01  2.73215116e-01]
 [ 8.82444780e+01  2.11392056e+02  3.22654163e-01  2.70343017e-01]
 [ 8.85717629e+01  2.11657208e+02  3.31861793e-01  2.59918191e-01]
 [ 8.89095558e+01  2.11911507e+02  3.43668810e-01  2.48636595e-01]
 [ 8.92585697e+01  2.12153943e+02  3.54301840e-01  2.36196667e-01]
 [ 8.96180934e+01  2.12385629e+02  3.64686571e-01  2.27137934e-01]
 [ 8.99864110e+01  2.12606134e+02  3.71888145e-01  2.13833811e-01]
 [ 9.03617085e+01  2.12811431e+02  3.78645121e-01  1.96727099e-01]
 [ 9.07415478e+01  2.13000166e+02  3.80970679e-01  1.80710980e-01]
 [ 9.11260584e+01  2.13173928e+02  3.87987451e-01  1.66783675e-01]
 [ 9.15144282e+01  2.13334172e+02  3.88687960e-01  1.53678672e-01]
 [ 9.19046857e+01  2.13481836e+02  3.91762648e-01  1.41625581e-01]
 [ 9.23004350e+01  2.13614957e+02  3.99671039e-01  1.24593364e-01]
 [ 9.27015963e+01  2.13732754e+02  4.02585565e-01  1.10980829e-01]
 [ 9.31069088e+01  2.13835300e+02  4.07972943e-01  9.40944616e-02]
 [ 9.35139975e+01  2.13921818e+02  4.06137071e-01  7.89267962e-02]
 [ 9.39177353e+01  2.13995201e+02  4.01271543e-01  6.78271264e-02]
 [ 9.43185263e+01  2.14057736e+02  4.00244439e-01  5.72340870e-02]
 [ 9.47201538e+01  2.14109977e+02  4.02944392e-01  4.72397372e-02]
 [ 9.51232518e+01  2.14150909e+02  4.03185363e-01  3.46163335e-02]
 [ 9.55253620e+01  2.14178708e+02  4.00968584e-01  2.09775339e-02]
 [ 9.59261455e+01  2.14194921e+02  4.00532389e-01  1.14456492e-02]
 [ 9.63290992e+01  2.14201963e+02  4.05309129e-01  2.63846348e-03]
 [ 9.67337490e+01  2.14200309e+02  4.03923884e-01 -5.94586229e-03]
 [ 9.71369622e+01  2.14188920e+02  4.02436072e-01 -1.68298776e-02]
 [ 9.75408431e+01  2.14167923e+02  4.05259492e-01 -2.51610919e-02]
 [ 9.79448547e+01  2.14136659e+02  4.02697235e-01 -3.73618305e-02]
 [ 9.83471345e+01  2.14091139e+02  4.01796187e-01 -5.36701499e-02]
 [ 9.87534938e+01  2.14025284e+02  4.10922454e-01 -7.80411735e-02]
 [ 9.91828154e+01  2.13945888e+02  4.47720682e-01 -8.07511972e-02]
 [ 9.96078011e+01  2.13852264e+02  4.02250650e-01 -1.06496771e-01]
 [ 1.00008367e+02  2.13766721e+02  3.98880908e-01 -6.45879992e-02]
 [ 1.00425126e+02  2.13706767e+02  4.34636768e-01 -5.53209182e-02]
 [ 1.00861420e+02  2.13681265e+02  4.37951188e-01  4.31794703e-03]
 [ 1.01296676e+02  2.13691205e+02  4.32561081e-01  1.55605314e-02]
 [ 1.01711160e+02  2.13705903e+02  3.96407142e-01  1.38366460e-02]
 [ 1.02097483e+02  2.13742995e+02  3.76239179e-01  6.03477256e-02]
 [ 1.02449625e+02  2.13828153e+02  3.28045432e-01  1.09967529e-01]
 [ 1.02735013e+02  2.13936489e+02  2.42730211e-01  1.06704104e-01]
 [ 1.02958795e+02  2.14038677e+02  2.04834314e-01  9.76728706e-02]
 [ 1.03119982e+02  2.14102581e+02  1.17537789e-01  3.01355207e-02]
 [ 1.03227755e+02  2.14102855e+02  9.80086967e-02 -2.95888426e-02]
 [ 1.03302478e+02  2.14062885e+02  5.14368735e-02 -5.03501890e-02]
 [ 1.03340039e+02  2.14016572e+02  2.36866571e-02 -4.22771957e-02]
 [ 1.03391946e+02  2.13979579e+02  8.01266595e-02 -3.17075586e-02]
 [ 1.03489044e+02  2.13952365e+02  1.14069969e-01 -2.27213944e-02]
 [ 1.03595394e+02  2.13915259e+02  9.86294955e-02 -5.14896494e-02]
 [ 1.03667543e+02  2.13866017e+02  4.56690917e-02 -4.69940506e-02]
 [ 1.03715982e+02  2.13813846e+02  5.12084308e-02 -5.73490384e-02]
 [ 1.03760560e+02  2.13730599e+02  3.79466375e-02 -1.09143939e-01]
 [ 1.03805434e+02  2.13598811e+02  5.18022496e-02 -1.54432415e-01]
 [ 1.03840556e+02  2.13440280e+02  1.84407973e-02 -1.62630056e-01]
 [ 1.03844131e+02  2.13297570e+02 -1.12894884e-02 -1.22790382e-01]
 [ 1.03851400e+02  2.13220580e+02  2.58280045e-02 -3.11889990e-02]
 [ 1.03907349e+02  2.13167126e+02  8.60690461e-02 -7.57197328e-02]
 [ 1.03994059e+02  2.13092381e+02  8.73507012e-02 -7.37690017e-02]
 [ 1.04049292e+02  2.12995729e+02  2.31150295e-02 -1.19536307e-01]
 [ 1.04063747e+02  2.12899257e+02  5.79482937e-03 -7.34075944e-02]
 [ 1.04087376e+02  2.12833457e+02  4.14643171e-02 -5.81911992e-02]
 [ 1.04150034e+02  2.12794918e+02  8.38503437e-02 -1.88873815e-02]
 [ 1.04253058e+02  2.12796302e+02  1.22197663e-01  2.16559657e-02]
 [ 1.04384527e+02  2.12797089e+02  1.40741156e-01 -2.00833509e-02]
 [ 1.04549492e+02  2.12798445e+02  1.89187907e-01  2.27956975e-02]
 [ 1.04716917e+02  2.12826544e+02  1.45662395e-01  3.34036315e-02]
 [ 1.04857817e+02  2.12875488e+02  1.36138027e-01  6.44826554e-02]
 [ 1.04976921e+02  2.12915701e+02  1.02069778e-01  1.59434557e-02]
 [ 1.05084128e+02  2.12930660e+02  1.12345060e-01  1.39746177e-02]
 [ 1.05204878e+02  2.12933392e+02  1.29154018e-01 -8.51060144e-03]
 [ 1.05327252e+02  2.12901800e+02  1.15595322e-01 -5.46734274e-02]
 [ 1.05473667e+02  2.12819896e+02  1.77233194e-01 -1.09134640e-01]
 [ 1.05655545e+02  2.12715603e+02  1.86522828e-01 -9.94506987e-02]
 [ 1.05847356e+02  2.12584588e+02  1.97098910e-01 -1.62578343e-01]
 [ 1.06054272e+02  2.12430451e+02  2.16734422e-01 -1.45697260e-01]
 [ 1.06261807e+02  2.12279902e+02  1.98335012e-01 -1.55400786e-01]
 [ 1.06489167e+02  2.12114131e+02  2.56384520e-01 -1.76139356e-01]
 [ 1.06748132e+02  2.11924801e+02  2.61546143e-01 -2.02521978e-01]
 [ 1.06991644e+02  2.11741382e+02  2.25477847e-01 -1.64316556e-01]
 [ 1.07225665e+02  2.11572842e+02  2.42563346e-01 -1.72761643e-01]
 [ 1.07477198e+02  2.11395469e+02  2.60502662e-01 -1.81985858e-01]
 [ 1.07746412e+02  2.11208545e+02  2.77926056e-01 -1.91861652e-01]
 [ 1.08032884e+02  2.11011496e+02  2.95018561e-01 -2.02235797e-01]
 [ 1.08336550e+02  2.10803938e+02  3.12312436e-01 -2.12881130e-01]
 [ 1.08657716e+02  2.10585413e+02  3.30019926e-01 -2.24167515e-01]
 [ 1.08996693e+02  2.10354599e+02  3.47933721e-01 -2.37460879e-01]
 [ 1.09353721e+02  2.10109987e+02  3.66123389e-01 -2.51763277e-01]
 [ 1.09728281e+02  2.09849980e+02  3.82996090e-01 -2.68250172e-01]
 [ 1.10119864e+02  2.09573710e+02  4.00170516e-01 -2.84290222e-01]
 [ 1.10527776e+02  2.09282176e+02  4.15653471e-01 -2.98777417e-01]
 [ 1.10951680e+02  2.08976097e+02  4.32153112e-01 -3.13381828e-01]
 [ 1.11392070e+02  2.08655519e+02  4.48627125e-01 -3.27773892e-01]
 [ 1.11849171e+02  2.08321159e+02  4.65576214e-01 -3.40946866e-01]
 [ 1.12323094e+02  2.07973576e+02  4.82269708e-01 -3.54217563e-01]
 [ 1.12814646e+02  2.07612610e+02  5.00834097e-01 -3.67714186e-01]
 [ 1.13324868e+02  2.07237927e+02  5.19610230e-01 -3.81653277e-01]
 [ 1.13853743e+02  2.06849156e+02  5.38138887e-01 -3.95888630e-01]
 [ 1.14400678e+02  2.06447446e+02  5.55731030e-01 -4.07531274e-01]
 [ 1.14964512e+02  2.06034190e+02  5.71936010e-01 -4.18980209e-01]
 [ 1.15544907e+02  2.05609908e+02  5.88855470e-01 -4.29584884e-01]
 [ 1.16142278e+02  2.05175168e+02  6.05885469e-01 -4.39893395e-01]
 [ 1.16756515e+02  2.04730056e+02  6.22588613e-01 -4.50330611e-01]
 [ 1.17387354e+02  2.04275759e+02  6.39090007e-01 -4.58263627e-01]
 [ 1.18034724e+02  2.03813380e+02  6.55649892e-01 -4.66495811e-01]
 [ 1.18699045e+02  2.03344128e+02  6.72992123e-01 -4.72007172e-01]
 [ 1.19380455e+02  2.02869098e+02  6.89828719e-01 -4.78052469e-01]
 [ 1.20078613e+02  2.02388427e+02  7.06485509e-01 -4.83291028e-01]
 [ 1.20792233e+02  2.01903771e+02  7.20755340e-01 -4.86020614e-01]
 [ 1.21519993e+02  2.01415560e+02  7.34763812e-01 -4.90401448e-01]
 [ 1.22261479e+02  2.00922702e+02  7.48209970e-01 -4.95313920e-01]
 [ 1.23016255e+02  2.00425056e+02  7.61340837e-01 -4.99978486e-01]
 [ 1.23784851e+02  1.99923257e+02  7.75851823e-01 -5.03619139e-01]
 [ 1.24568496e+02  1.99417912e+02  7.91437580e-01 -5.07070507e-01]
 [ 1.25367596e+02  1.98909338e+02  8.06762580e-01 -5.10078376e-01]
 [ 1.26181691e+02  1.98397566e+02  8.21427950e-01 -5.13464680e-01]
 [ 1.27011284e+02  1.97881701e+02  8.37758240e-01 -5.18264919e-01]
 [ 1.27857815e+02  1.97361174e+02  8.55302727e-01 -5.22789508e-01]
 [ 1.28722141e+02  1.96836274e+02  8.73349403e-01 -5.27011431e-01]
 [ 1.29605389e+02  1.96307572e+02  8.93147187e-01 -5.30391088e-01]
 [ 1.30508592e+02  1.95775954e+02  9.13258540e-01 -5.32845535e-01]
 [ 1.31432555e+02  1.95241948e+02  9.34666843e-01 -5.35167693e-01]
 [ 1.32378603e+02  1.94705202e+02  9.57429414e-01 -5.38322484e-01]
 [ 1.33346720e+02  1.94164285e+02  9.78805300e-01 -5.43512913e-01]
 [ 1.34336033e+02  1.93618240e+02  9.99819406e-01 -5.48576245e-01]
 [ 1.35345786e+02  1.93067000e+02  1.01968772e+00 -5.53904036e-01]
 [ 1.36374852e+02  1.92510339e+02  1.03844401e+00 -5.59417894e-01]
 [ 1.37423097e+02  1.91948021e+02  1.05804574e+00 -5.65217881e-01]
 [ 1.38491080e+02  1.91380395e+02  1.07792081e+00 -5.70035338e-01]
 [ 1.39579061e+02  1.90808316e+02  1.09804030e+00 -5.74122215e-01]]

Misure della traiettoria:
 [[ 79.6789958  176.82893112]
 [ 79.72814717 177.39478125]
 [ 79.72213918 177.81680835]
 [ 79.66646782 178.29231462]
 [ 79.60638634 178.80834154]
 [ 79.51707328 179.29801425]
 [ 79.47743356 179.69690389]
 [ 79.43848667 180.01098596]
 [ 79.35811668 180.46017262]
 [ 79.26622181 180.85503264]
 [ 79.19811757 181.31806489]
 [ 79.17782808 181.76548812]
 [ 79.14178193 182.26012458]
 [ 79.09590362 182.77499758]
 [ 79.03453979 183.2584291 ]
 [ 78.97674696 183.82650386]
 [ 79.00120734 184.35819562]
 [ 79.02345899 184.89929652]
 [ 79.06747685 185.50851909]
 [ 79.09617817 186.11126626]
 [ 79.06055346 186.72336775]
 [ 79.1074665  187.29530196]
 [ 79.19550999 187.87204711]
 [ 79.29085573 188.53339043]
 [ 79.39793721 189.21431754]
 [ 79.53329525 189.8891354 ]
 [ 79.65407782 190.48993812]
 [ 79.80661623 191.11939808]
 [ 79.98724566 191.79330599]
 [ 80.14054034 192.44174548]
 [ 80.29166457 193.02855007]
 [ 80.46835436 193.50147758]
 [ 80.72281522 194.05817015]
 [ 80.92561398 194.6121215 ]
 [ 81.03115918 195.18700424]
 [ 81.19333581 195.64280076]
 [ 81.34589399 196.12593759]
 [ 81.5158953  196.66705022]
 [ 81.64426138 197.17883959]
 [ 81.75093429 197.72984994]
 [ 81.88162279 198.25903373]
 [ 81.99363843 198.78253032]
 [ 82.16307458 199.24687847]
 [ 82.36918369 199.81337808]
 [ 82.60376172 200.29084907]
 [ 82.7751157  200.86588559]
 [ 82.8984981  201.31427559]
 [ 83.09164665 201.79038293]
 [ 83.31089659 202.19608187]
 [ 83.43174028 202.61059373]
 [ 83.52449079 203.06587828]
 [ 83.57620439 203.43227759]
 [ 83.66060475 203.82395708]
 [ 83.77417692 204.21078223]
 [ 83.82989871 204.5860559 ]
 [ 83.97823174 204.98617608]
 [ 84.07830958 205.40454722]
 [ 84.20499851 205.75660924]
 [ 84.38139784 206.13215829]
 [ 84.56306568 206.50523291]
 [ 84.71503193 206.85933505]
 [ 84.88483385 207.23338456]
 [ 85.0591584  207.55923955]
 [ 85.2921531  207.98113334]
 [ 85.5327929  208.28195145]
 [ 85.75068333 208.63700973]
 [ 85.94244353 208.98811253]
 [ 86.23721788 209.33557174]
 [ 86.46762275 209.64120995]
 [ 86.7268994  209.97101986]
 [ 87.02030181 210.26153089]
 [ 87.30239969 210.54609944]
 [ 87.63357897 210.83665235]
 [ 87.92182088 211.11234425]
 [ 88.27106093 211.39075271]
 [ 88.5591314  211.64886102]
 [ 88.94088329 211.94353614]
 [ 89.2395056  212.16882357]
 [ 89.62692801 212.34187528]
 [ 90.00160476 212.64003756]
 [ 90.35903975 212.77140978]
 [ 90.71464873 213.00724546]
 [ 91.14888806 213.19885825]
 [ 91.48853451 213.36740537]
 [ 91.93051064 213.47915736]
 [ 92.31136743 213.63486791]
 [ 92.70778424 213.73786655]
 [ 93.14459641 213.80305111]
 [ 93.51967887 213.89545417]
 [ 93.91090649 213.98173146]
 [ 94.31187035 214.07700772]
 [ 94.710296   214.08256611]
 [ 95.12483924 214.15318099]
 [ 95.49895916 214.15492964]
 [ 95.94631195 214.21615439]
 [ 96.28355927 214.20833195]
 [ 96.74754396 214.17496235]
 [ 97.13472759 214.15443186]
 [ 97.51726934 214.16201982]
 [ 97.94445664 214.16588122]
 [ 98.36564927 214.06654495]
 [ 98.73422363 214.01178756]
 [ 99.19036017 213.94755595]
 [ 99.60416857 213.85504599]
 [ 99.98439739 213.76240535]
 [100.40410308 213.70132712]
 [100.83533986 213.63684632]
 [101.28199052 213.70217567]
 [101.72762001 213.72074198]
 [102.12686158 213.7192778 ]
 [102.42354445 213.8270698 ]
 [102.75399579 213.95864843]
 [102.95526495 214.06422379]
 [103.1475758  214.11742358]
 [103.21536178 214.11907662]
 [103.31359289 214.05057167]
 [103.34902536 214.01949927]
 [103.3875734  213.97718664]
 [103.47178424 213.92556297]
 [103.59112183 213.88182198]
 [103.63215566 213.89432207]
 [103.70492051 213.82671807]
 [103.76230433 213.70428451]
 [103.81572122 213.6155708 ]
 [103.82594298 213.44461373]
 [103.85716847 213.27669472]
 [103.87509331 213.21325326]
 [103.89116056 213.19377284]
 [104.02047078 213.071684  ]
 [104.051853   212.98604193]
 [104.02970566 212.91717265]
 [104.08179785 212.80898129]
 [104.16309117 212.7624833 ]
 [104.2504736  212.77060809]
 [104.42808245 212.77363524]
 [104.55634106 212.86902231]
 [104.6752198  212.82192655]
 [104.83573487 212.90086707]
 [105.0244442  212.93157147]
 [105.09215765 212.94348699]
 [105.1868608  212.9215616 ]
 [105.29119427 212.8835905 ]
 [105.46318432 212.82545674]
 [105.65073711 212.71851003]
 [105.86444624 212.56351504]
 [106.07781179 212.45376515]
 [106.26352465 212.27885439]
 [106.49399497 212.13302367]
 [106.75625021 211.96224824]
 [106.98562561 211.7358516 ]
 [107.20709118 211.56888674]
 [107.48241284 211.40460096]
 [107.70691289 211.22635712]
 [108.04878903 211.01474031]
 [108.32571024 210.79490218]
 [108.61401876 210.59844278]
 [109.01735471 210.35481762]
 [109.3359954  210.11409895]
 [109.73625365 209.84066038]
 [110.11951074 209.54873863]
 [110.52149332 209.2389931 ]
 [110.92196854 208.99703611]
 [111.39567709 208.63979316]
 [111.88697903 208.30189209]
 [112.31455329 207.984204  ]
 [112.82278847 207.58631877]
 [113.33090212 207.23058084]
 [113.87690433 206.82114523]
 [114.37258579 206.47390719]
 [115.00489728 206.04528682]
 [115.53526056 205.63009127]
 [116.14781364 205.22197296]
 [116.77287029 204.71672418]
 [117.33969951 204.2697622 ]
 [118.04929911 203.81940288]
 [118.7266375  203.32659577]
 [119.35929649 202.84877698]
 [120.08063143 202.39633904]
 [120.80401832 201.89475134]
 [121.50643348 201.40609447]
 [122.26632363 200.90468125]
 [123.02072998 200.44546166]
 [123.77832516 199.94825329]
 [124.55661324 199.46154711]
 [125.37850193 198.89285646]
 [126.18550751 198.37021761]
 [127.03041829 197.88980125]
 [127.84817567 197.34422563]
 [128.73411358 196.81939879]
 [129.60828084 196.29378264]
 [130.48811154 195.77156386]
 [131.45044103 195.28889527]
 [132.37332936 194.70476549]
 [133.32670197 194.15264004]
 [134.36727093 193.63982514]
 [135.36798301 193.07891714]
 [136.36640916 192.52622405]
 [137.45224545 191.94201799]
 [138.46930199 191.37691921]
 [139.6050956  190.82115866]]


Traiettoria 7: 

Stato vero della traiettoria:
 [[ 1.22371086e+02  1.79690478e+02  0.00000000e+00  7.00225464e-01]
 [ 1.22380190e+02  1.80385342e+02  1.82083591e-02  6.89501349e-01]
 [ 1.22396427e+02  1.81079424e+02  1.42659497e-02  6.98662679e-01]
 [ 1.22414627e+02  1.81774841e+02  2.21342294e-02  6.92171800e-01]
 [ 1.22446802e+02  1.82478223e+02  4.22152045e-02  7.14591756e-01]
 [ 1.22491356e+02  1.83184397e+02  4.68940245e-02  6.97757440e-01]
 [ 1.22541940e+02  1.83888380e+02  5.42724826e-02  7.10207513e-01]
 [ 1.22598191e+02  1.84600978e+02  5.82306104e-02  7.14988717e-01]
 [ 1.22658105e+02  1.85320562e+02  6.15972648e-02  7.24179291e-01]
 [ 1.22723458e+02  1.86044293e+02  6.91078165e-02  7.23282653e-01]
 [ 1.22787069e+02  1.86769026e+02  5.81152370e-02  7.26183437e-01]
 [ 1.22849970e+02  1.87496429e+02  6.76865997e-02  7.28623751e-01]
 [ 1.22927387e+02  1.88222698e+02  8.71471928e-02  7.23913830e-01]
 [ 1.23019518e+02  1.88954946e+02  9.71146117e-02  7.40582790e-01]
 [ 1.23116420e+02  1.89691145e+02  9.66905451e-02  7.31815183e-01]
 [ 1.23216331e+02  1.90429538e+02  1.03129768e-01  7.44970080e-01]
 [ 1.23318172e+02  1.91174701e+02  1.00553357e-01  7.45356460e-01]
 [ 1.23418357e+02  1.91913982e+02  9.98162882e-02  7.33204710e-01]
 [ 1.23517144e+02  1.92649863e+02  9.77570783e-02  7.38556495e-01]
 [ 1.23607687e+02  1.93392161e+02  8.33295174e-02  7.46039439e-01]
 [ 1.23692483e+02  1.94144347e+02  8.62621092e-02  7.58333524e-01]
 [ 1.23772348e+02  1.94900111e+02  7.34684448e-02  7.53194457e-01]
 [ 1.23847822e+02  1.95649852e+02  7.74787957e-02  7.46287084e-01]
 [ 1.23922039e+02  1.96394533e+02  7.09560083e-02  7.43075026e-01]
 [ 1.23988048e+02  1.97138911e+02  6.10624750e-02  7.45682326e-01]
 [ 1.24055563e+02  1.97884139e+02  7.39661172e-02  7.44771974e-01]
 [ 1.24122392e+02  1.98629983e+02  5.96920926e-02  7.46916002e-01]
 [ 1.24177506e+02  1.99371267e+02  5.05368529e-02  7.35652482e-01]
 [ 1.24222760e+02  2.00103851e+02  3.99709598e-02  7.29516224e-01]
 [ 1.24263054e+02  2.00840231e+02  4.06165944e-02  7.43243951e-01]
 [ 1.24301982e+02  2.01585131e+02  3.72390156e-02  7.46556336e-01]
 [ 1.24346235e+02  2.02332192e+02  5.12668253e-02  7.47565114e-01]
 [ 1.24397567e+02  2.03071622e+02  5.13979019e-02  7.31295472e-01]
 [ 1.24445134e+02  2.03800357e+02  4.37367146e-02  7.26172883e-01]
 [ 1.24483929e+02  2.04522917e+02  3.38521209e-02  7.18947187e-01]
 [ 1.24520008e+02  2.05247396e+02  3.83063836e-02  7.30012438e-01]
 [ 1.24569785e+02  2.05981744e+02  6.12472992e-02  7.38682068e-01]
 [ 1.24632406e+02  2.06722052e+02  6.39952339e-02  7.41933931e-01]
 [ 1.24689522e+02  2.07459850e+02  5.02373405e-02  7.33663551e-01]
 [ 1.24745185e+02  2.08193045e+02  6.10876081e-02  7.32725628e-01]
 [ 1.24805675e+02  2.08925630e+02  5.98922996e-02  7.32445100e-01]
 [ 1.24867574e+02  2.09656508e+02  6.39067245e-02  7.29309624e-01]
 [ 1.24936554e+02  2.10379198e+02  7.40532980e-02  7.16070528e-01]
 [ 1.25001962e+02  2.11086996e+02  5.67620095e-02  6.99524896e-01]
