Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 27-esima
Traiettoria 3: 38-esima
Traiettoria 4: 21-esima
Traiettoria 5: 12-esima
Traiettoria 6: 29-esima
Traiettoria 7: 10-esima
Traiettoria 8: 25-esima
Traiettoria 9: 17-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 1.40384132e+02  1.12934691e+02  1.68952806e-02  5.91464719e-01]
 [ 1.40402299e+02  1.13526988e+02  1.94383398e-02  5.93130021e-01]
 [ 1.40414669e+02  1.14120159e+02  5.30159236e-03  5.93212472e-01]
 [ 1.40421567e+02  1.14715958e+02  8.49549432e-03  5.98385492e-01]
 [ 1.40434265e+02  1.15313890e+02  1.68989475e-02  5.97477143e-01]
 [ 1.40454589e+02  1.15921933e+02  2.37491955e-02  6.18609810e-01]
 [ 1.40472013e+02  1.16544969e+02  1.10988968e-02  6.27461997e-01]
 [ 1.40482934e+02  1.17164805e+02  1.07442001e-02  6.12209485e-01]
 [ 1.40483851e+02  1.17780701e+02 -8.91024897e-03  6.19582572e-01]
 [ 1.40483394e+02  1.18401496e+02  7.99543905e-03  6.22006926e-01]
 [ 1.40496256e+02  1.19020861e+02  1.77287306e-02  6.16724835e-01]
 [ 1.40524328e+02  1.19631844e+02  3.84160122e-02  6.05240903e-01]
 [ 1.40565727e+02  1.20234970e+02  4.43815164e-02  6.01011178e-01]
 [ 1.40600837e+02  1.20828365e+02  2.58385714e-02  5.85777575e-01]
 [ 1.40619178e+02  1.21412947e+02  1.08430174e-02  5.83386300e-01]
 [ 1.40633548e+02  1.21990710e+02  1.78962186e-02  5.72139929e-01]
 [ 1.40652830e+02  1.22564369e+02  2.06688576e-02  5.75177518e-01]
 [ 1.40669319e+02  1.23136650e+02  1.23092858e-02  5.69385491e-01]
 [ 1.40685197e+02  1.23709572e+02  1.94464050e-02  5.76458493e-01]
 [ 1.40713911e+02  1.24287744e+02  3.79808777e-02  5.79885027e-01]
 [ 1.40755265e+02  1.24866338e+02  4.47286722e-02  5.77303820e-01]
 [ 1.40796388e+02  1.25447656e+02  3.75169683e-02  5.85331522e-01]
 [ 1.40834707e+02  1.26029608e+02  3.91212814e-02  5.78572027e-01]
 [ 1.40875257e+02  1.26600721e+02  4.19775243e-02  5.63654011e-01]
 [ 1.40913296e+02  1.27162287e+02  3.40999861e-02  5.59479200e-01]
 [ 1.40945222e+02  1.27716573e+02  2.97519577e-02  5.49091544e-01]
 [ 1.40974198e+02  1.28262824e+02  2.82019115e-02  5.43411586e-01]
 [ 1.41003957e+02  1.28802909e+02  3.13148195e-02  5.36758826e-01]
 [ 1.41045053e+02  1.29337950e+02  5.08712662e-02  5.33235052e-01]
 [ 1.41103169e+02  1.29872050e+02  6.53512525e-02  5.34875924e-01]
 [ 1.41179413e+02  1.30408566e+02  8.71235440e-02  5.38068119e-01]
 [ 1.41275253e+02  1.30943495e+02  1.04541688e-01  5.31703185e-01]
 [ 1.41386970e+02  1.31472918e+02  1.18872509e-01  5.27055346e-01]
 [ 1.41511269e+02  1.32000178e+02  1.29706167e-01  5.27377873e-01]
 [ 1.41649188e+02  1.32525524e+02  1.46109090e-01  5.23227496e-01]
 [ 1.41802787e+02  1.33045217e+02  1.61062969e-01  5.16073357e-01]
 [ 1.41972271e+02  1.33556586e+02  1.77877663e-01  5.06579121e-01]
 [ 1.42161735e+02  1.34061923e+02  2.01018509e-01  5.04012635e-01]
 [ 1.42370798e+02  1.34562638e+02  2.17073399e-01  4.97334811e-01]
 [ 1.42594114e+02  1.35056398e+02  2.29521633e-01  4.90103508e-01]
 [ 1.42830573e+02  1.35542068e+02  2.43357395e-01  4.81157008e-01]
 [ 1.43079649e+02  1.36016376e+02  2.54754156e-01  4.67380477e-01]
 [ 1.43342248e+02  1.36480149e+02  2.70399691e-01  4.60089096e-01]
 [ 1.43618026e+02  1.36935194e+02  2.81111968e-01  4.49925534e-01]
 [ 1.43905820e+02  1.37378669e+02  2.94428089e-01  4.36952735e-01]
 [ 1.44208565e+02  1.37812370e+02  3.11012764e-01  4.30377474e-01]
 [ 1.44524850e+02  1.38236625e+02  3.21503481e-01  4.18062104e-01]
 [ 1.44854415e+02  1.38652195e+02  3.37573536e-01  4.13010132e-01]
 [ 1.45199820e+02  1.39062671e+02  3.53178930e-01  4.07875072e-01]
 [ 1.45561642e+02  1.39465426e+02  3.70406289e-01  3.97568418e-01]
 [ 1.45934895e+02  1.39856847e+02  3.76037791e-01  3.85208720e-01]
 [ 1.46317135e+02  1.40232513e+02  3.88380163e-01  3.66061622e-01]
 [ 1.46712789e+02  1.40595564e+02  4.02863454e-01  3.59980551e-01]
 [ 1.47121646e+02  1.40948267e+02  4.14783322e-01  3.45366936e-01]
 [ 1.47541628e+02  1.41286954e+02  4.25110847e-01  3.31952546e-01]
 [ 1.47970588e+02  1.41612607e+02  4.32738305e-01  3.19298706e-01]
 [ 1.48409629e+02  1.41926075e+02  4.45271575e-01  3.07587209e-01]
 [ 1.48860504e+02  1.42226879e+02  4.56405228e-01  2.93971590e-01]
 [ 1.49320896e+02  1.42514871e+02  4.64302414e-01  2.81964130e-01]
 [ 1.49789158e+02  1.42789200e+02  4.72145306e-01  2.66648157e-01]
 [ 1.50267833e+02  1.43050386e+02  4.85124888e-01  2.55681650e-01]
 [ 1.50757192e+02  1.43301501e+02  4.93513369e-01  2.46508659e-01]
 [ 1.51253738e+02  1.43538734e+02  4.99497220e-01  2.27917609e-01]
 [ 1.51755820e+02  1.43758843e+02  5.04583529e-01  2.12263369e-01]
 [ 1.52265481e+02  1.43964068e+02  5.14654120e-01  1.98152865e-01]
 [ 1.52780666e+02  1.44153725e+02  5.15630640e-01  1.81131165e-01]
 [ 1.53299597e+02  1.44326310e+02  5.22147468e-01  1.64010775e-01]
 [ 1.53821736e+02  1.44481836e+02  5.22043485e-01  1.47015321e-01]
 [ 1.54345853e+02  1.44623289e+02  5.26105431e-01  1.35866447e-01]
 [ 1.54874160e+02  1.44750679e+02  5.30420657e-01  1.18893923e-01]
 [ 1.55406561e+02  1.44860908e+02  5.34294219e-01  1.01546124e-01]
 [ 1.55944029e+02  1.44952740e+02  5.40554237e-01  8.21015530e-02]
 [ 1.56486531e+02  1.45026615e+02  5.44359772e-01  6.56369348e-02]
 [ 1.57033306e+02  1.45083987e+02  5.49100928e-01  4.90964081e-02]
 [ 1.57583064e+02  1.45125710e+02  5.50324289e-01  3.43432237e-02]
 [ 1.58134930e+02  1.45151116e+02  5.53316061e-01  1.64658254e-02]
 [ 1.58688427e+02  1.45159526e+02  5.53587241e-01  3.52449202e-04]
 [ 1.59245393e+02  1.45151694e+02  5.60254471e-01 -1.60149260e-02]
 [ 1.59784476e+02  1.45146745e+02  5.17910460e-01  6.11664980e-03]
 [ 1.60309772e+02  1.45140643e+02  5.32682855e-01 -1.83214639e-02]
 [ 1.60816987e+02  1.45104763e+02  4.81747322e-01 -5.34381422e-02]
 [ 1.61314444e+02  1.45048713e+02  5.13165653e-01 -5.86617084e-02]
 [ 1.61822701e+02  1.44976017e+02  5.03349736e-01 -8.67291089e-02]
 [ 1.62317365e+02  1.44912684e+02  4.85977731e-01 -3.99369065e-02]
 [ 1.62805260e+02  1.44889461e+02  4.89811402e-01 -6.51022815e-03]
 [ 1.63289456e+02  1.44849858e+02  4.78580063e-01 -7.26952025e-02]
 [ 1.63774261e+02  1.44749492e+02  4.91030635e-01 -1.28037004e-01]
 [ 1.64257230e+02  1.44599502e+02  4.74906964e-01 -1.71943297e-01]
 [ 1.64743128e+02  1.44408734e+02  4.96890307e-01 -2.09593455e-01]
 [ 1.65244339e+02  1.44192056e+02  5.05531318e-01 -2.23761711e-01]
 [ 1.65747493e+02  1.43940603e+02  5.00777058e-01 -2.79144603e-01]
 [ 1.66272125e+02  1.43656832e+02  5.48486194e-01 -2.88396032e-01]
 [ 1.66801123e+02  1.43345873e+02  5.09510350e-01 -3.33523358e-01]
 [ 1.67323299e+02  1.43008359e+02  5.34840932e-01 -3.41504037e-01]
 [ 1.67870590e+02  1.42660580e+02  5.59742084e-01 -3.54053892e-01]
 [ 1.68424085e+02  1.42290384e+02  5.47247956e-01 -3.86338727e-01]
 [ 1.68965301e+02  1.41922417e+02  5.35182803e-01 -3.49595758e-01]
 [ 1.69496314e+02  1.41587471e+02  5.26842755e-01 -3.20295913e-01]
 [ 1.70021314e+02  1.41232976e+02  5.23158838e-01 -3.88694587e-01]
 [ 1.70538472e+02  1.40826946e+02  5.11157324e-01 -4.23364075e-01]
 [ 1.71030920e+02  1.40411971e+02  4.73738843e-01 -4.06585806e-01]
 [ 1.71494372e+02  1.40014151e+02  4.53163715e-01 -3.89053919e-01]
 [ 1.71930880e+02  1.39624131e+02  4.19853502e-01 -3.90986436e-01]
 [ 1.72349326e+02  1.39214873e+02  4.17038649e-01 -4.27529064e-01]
 [ 1.72734686e+02  1.38788944e+02  3.53680772e-01 -4.24329403e-01]
 [ 1.73073295e+02  1.38374469e+02  3.23537653e-01 -4.04620986e-01]
 [ 1.73400495e+02  1.37998691e+02  3.30861606e-01 -3.46935627e-01]
 [ 1.73733484e+02  1.37668685e+02  3.35116034e-01 -3.13076006e-01]
 [ 1.74067068e+02  1.37363993e+02  3.32052566e-01 -2.96307081e-01]
 [ 1.74399980e+02  1.37088959e+02  3.33771768e-01 -2.53761652e-01]
 [ 1.74755289e+02  1.36809054e+02  3.76845108e-01 -3.06048329e-01]
 [ 1.75118888e+02  1.36486437e+02  3.50353524e-01 -3.39186174e-01]
 [ 1.75488451e+02  1.36142828e+02  3.88773230e-01 -3.48031430e-01]
 [ 1.75897699e+02  1.35769139e+02  4.29721133e-01 -3.99347123e-01]
 [ 1.76335562e+02  1.35396118e+02  4.46004687e-01 -3.46694560e-01]
 [ 1.76792084e+02  1.35050445e+02  4.67040144e-01 -3.44651402e-01]
 [ 1.77251461e+02  1.34715632e+02  4.51713267e-01 -3.24973631e-01]
 [ 1.77692627e+02  1.34396143e+02  4.30620378e-01 -3.14004309e-01]
 [ 1.78122420e+02  1.34113077e+02  4.28964649e-01 -2.52128982e-01]
 [ 1.78528527e+02  1.33870656e+02  3.83249254e-01 -2.32713356e-01]
 [ 1.78924513e+02  1.33660021e+02  4.08722286e-01 -1.88555554e-01]
 [ 1.79349251e+02  1.33461155e+02  4.40753792e-01 -2.09176288e-01]
 [ 1.79801023e+02  1.33258236e+02  4.62789900e-01 -1.96661405e-01]
 [ 1.80255947e+02  1.33063403e+02  4.47058576e-01 -1.93004705e-01]
 [ 1.80690940e+02  1.32866959e+02  4.22927354e-01 -1.99882999e-01]
 [ 1.81097814e+02  1.32655628e+02  3.90820349e-01 -2.22779220e-01]
 [ 1.81468923e+02  1.32442153e+02  3.51399382e-01 -2.04170381e-01]
 [ 1.81806996e+02  1.32249402e+02  3.24745797e-01 -1.81332045e-01]
 [ 1.82122503e+02  1.32078272e+02  3.06267962e-01 -1.60927880e-01]
 [ 1.82421090e+02  1.31927992e+02  2.90906087e-01 -1.39632987e-01]
 [ 1.82704025e+02  1.31798068e+02  2.74964686e-01 -1.20215762e-01]
 [ 1.82968716e+02  1.31688261e+02  2.54415658e-01 -9.93972130e-02]
 [ 1.83214147e+02  1.31601625e+02  2.36447279e-01 -7.38745487e-02]
 [ 1.83439271e+02  1.31540863e+02  2.13799816e-01 -4.76495788e-02]
 [ 1.83642922e+02  1.31510132e+02  1.93503534e-01 -1.38120805e-02]
 [ 1.83826721e+02  1.31512692e+02  1.74093529e-01  1.89310924e-02]
 [ 1.83991828e+02  1.31547699e+02  1.56121871e-01  5.10824450e-02]
 [ 1.84138049e+02  1.31612586e+02  1.36318316e-01  7.86924874e-02]
 [ 1.84262302e+02  1.31708655e+02  1.12189424e-01  1.13444732e-01]
 [ 1.84359305e+02  1.31840169e+02  8.18159009e-02  1.49583889e-01]
 [ 1.84423237e+02  1.32005527e+02  4.60470476e-02  1.81131324e-01]
 [ 1.84452526e+02  1.32201138e+02  1.25321382e-02  2.10090708e-01]
 [ 1.84447743e+02  1.32422858e+02 -2.20975587e-02  2.33350097e-01]
 [ 1.84408249e+02  1.32668480e+02 -5.68916564e-02  2.57894297e-01]
 [ 1.84333683e+02  1.32936564e+02 -9.22396618e-02  2.78274147e-01]
 [ 1.84221986e+02  1.33222290e+02 -1.31155314e-01  2.93176251e-01]
 [ 1.84072549e+02  1.33524073e+02 -1.67718809e-01  3.10391409e-01]
 [ 1.83886106e+02  1.33843233e+02 -2.05165916e-01  3.27928047e-01]
 [ 1.83661978e+02  1.34178184e+02 -2.43090984e-01  3.41973184e-01]
 [ 1.83403023e+02  1.34526802e+02 -2.74817781e-01  3.55262551e-01]
 [ 1.83115944e+02  1.34888129e+02 -2.99340550e-01  3.67392468e-01]
 [ 1.82803699e+02  1.35260523e+02 -3.25149868e-01  3.77395913e-01]
 [ 1.82461929e+02  1.35643126e+02 -3.58390769e-01  3.87809752e-01]
 [ 1.82090894e+02  1.36038013e+02 -3.83677760e-01  4.01963252e-01]
 [ 1.81692707e+02  1.36445080e+02 -4.12696803e-01  4.12170629e-01]
 [ 1.81263796e+02  1.36862390e+02 -4.45124733e-01  4.22450395e-01]
 [ 1.80803883e+02  1.37291856e+02 -4.74702272e-01  4.36482376e-01]
 [ 1.80316893e+02  1.37730672e+02 -4.99278296e-01  4.41147735e-01]
 [ 1.79804190e+02  1.38173582e+02 -5.26127063e-01  4.44674164e-01]
 [ 1.79264132e+02  1.38618498e+02 -5.53989126e-01  4.45156603e-01]
 [ 1.78694381e+02  1.39064222e+02 -5.85513421e-01  4.46292083e-01]
 [ 1.78095003e+02  1.39513689e+02 -6.13242452e-01  4.52641752e-01]
 [ 1.77465023e+02  1.39970821e+02 -6.46717407e-01  4.61621290e-01]
 [ 1.76804161e+02  1.40438147e+02 -6.75005451e-01  4.73030511e-01]
 [ 1.76115522e+02  1.40919181e+02 -7.02273566e-01  4.89039041e-01]
 [ 1.75402292e+02  1.41416807e+02 -7.24186770e-01  5.06212607e-01]
 [ 1.74671108e+02  1.41931261e+02 -7.38180626e-01  5.22694319e-01]
 [ 1.73926388e+02  1.42462428e+02 -7.51259136e-01  5.39641242e-01]
 [ 1.73173890e+02  1.43007196e+02 -7.53736015e-01  5.49894172e-01]
 [ 1.72420648e+02  1.43562678e+02 -7.52749067e-01  5.61070495e-01]
 [ 1.71667893e+02  1.44131119e+02 -7.52760817e-01  5.75810198e-01]
 [ 1.70918261e+02  1.44714425e+02 -7.46502207e-01  5.90801990e-01]
 [ 1.70173542e+02  1.45316440e+02 -7.42937143e-01  6.13228374e-01]
 [ 1.69432503e+02  1.45939328e+02 -7.39140660e-01  6.32546693e-01]
 [ 1.68695334e+02  1.46582410e+02 -7.35197878e-01  6.53618489e-01]
 [ 1.67961510e+02  1.47245495e+02 -7.32449410e-01  6.72550303e-01]
 [ 1.67230641e+02  1.47926393e+02 -7.29288645e-01  6.89246219e-01]]

Misure della traiettoria:
 [[140.11770564  98.61673954]
 [140.06620714  99.25682175]
 [140.1147325   99.90620273]
 [140.12224187 100.56086729]
 [140.13985893 101.14991685]
 [140.14206463 101.84989441]
 [140.14887521 102.44526104]
 [140.15956753 103.10188315]
 [140.14687134 103.75821181]
 [140.20001269 104.40033738]
 [140.22227156 104.9869018 ]
 [140.20934941 105.63508532]
 [140.22626264 106.31083052]
 [140.25970386 106.90007087]
 [140.26195249 107.56154409]
 [140.27146032 108.14793229]
 [140.2533393  108.82029643]
 [140.2803645  109.41663535]
 [140.27432621 109.99746911]
 [140.27961429 110.57589797]
 [140.29041739 111.19255881]
 [140.31546961 111.76733544]
 [140.37507257 112.37748387]
 [140.38204473 112.94566354]
 [140.39863182 113.52313534]
 [140.39442102 114.13393506]
 [140.44771782 114.75970312]
 [140.43516961 115.31427636]
 [140.47019577 115.93032799]
 [140.46987162 116.54667068]
 [140.48169423 117.186144  ]
 [140.46947942 117.7955882 ]
 [140.48245296 118.40427992]
 [140.52087468 119.02815521]
 [140.52640931 119.66235192]
 [140.52613959 120.21443647]
 [140.59092966 120.81350638]
 [140.61674157 121.38571428]
 [140.64404203 121.9616547 ]
 [140.65056214 122.56840386]
 [140.68871703 123.13474616]
 [140.67376075 123.74854519]
 [140.71826636 124.28946713]
 [140.73970969 124.82416379]
 [140.83670917 125.44511615]
 [140.81860441 126.07623475]
 [140.86501758 126.5960349 ]
 [140.87668474 127.16806503]
 [140.94347286 127.72367709]
 [140.99008854 128.23144588]
 [140.99732682 128.80859716]
 [141.03505419 129.36774712]
 [141.06859939 129.86685741]
 [141.17948703 130.44161879]
 [141.2779025  130.94970641]
 [141.35915442 131.45065423]
 [141.52317146 131.99316477]
 [141.64559415 132.52939299]
 [141.78240588 133.01447768]
 [141.9405313  133.5295693 ]
 [142.09858759 134.03682397]
 [142.37250575 134.54845947]
 [142.58657676 135.10222215]
 [142.8185624  135.54567611]
 [143.0684314  136.02340757]
 [143.33760336 136.47654321]
 [143.66044633 136.92313571]
 [143.93370822 137.36153709]
 [144.23509241 137.83185981]
 [144.50272608 138.24557332]
 [144.85758802 138.64751531]
 [145.16348634 139.07536029]
 [145.57079849 139.43846364]
 [145.91035553 139.86526057]
 [146.33672335 140.19165233]
 [146.72511859 140.60529848]
 [147.12419322 140.98272797]
 [147.54383824 141.26453013]
 [147.97635551 141.61738451]
 [148.42571495 141.89574732]
 [148.85497174 142.25188479]
 [149.35112953 142.49727363]
 [149.76396523 142.76883923]
 [150.28413294 143.06011541]
 [150.77187155 143.28264124]
 [151.23490167 143.56837685]
 [151.76275785 143.76956472]
 [152.26426271 143.9510802 ]
 [152.77088703 144.17704827]
 [153.28735369 144.35136153]
 [153.80633235 144.51103905]
 [154.35046631 144.64068438]
 [154.8830603  144.73746064]
 [155.42337286 144.87196821]
 [155.93150216 144.93781219]
 [156.49205786 145.00410264]
 [157.06174001 145.07758139]
 [157.57774287 145.15109851]
 [158.17190951 145.1366872 ]
 [158.69806524 145.17901402]
 [159.21922793 145.15339485]
 [159.7896115  145.17276896]
 [160.28503521 145.11471037]
 [160.83558387 145.11492227]
 [161.29103965 145.06270873]
 [161.81739239 144.98223483]
 [162.27026774 144.89579249]
 [162.84080698 144.89314084]
 [163.29464771 144.82889113]
 [163.78770057 144.77225081]
 [164.28139323 144.57672944]
 [164.72927725 144.41626112]
 [165.24476915 144.22729807]
 [165.73313619 143.93948082]
 [166.26834846 143.68628282]
 [166.78938454 143.35756388]
 [167.32834376 143.01023703]
 [167.87034086 142.63128557]
 [168.44239395 142.30798641]
 [168.95016262 141.90786005]
 [169.49885121 141.6040044 ]
 [170.00109639 141.26042778]
 [170.60199651 140.76348329]
 [171.01993288 140.43320565]
 [171.46270403 140.0340932 ]
 [171.97128749 139.61993733]
 [172.3395571  139.27652612]
 [172.71574673 138.77103533]
 [173.07112995 138.41588171]
 [173.42490737 138.02218063]
 [173.73504088 137.62180959]
 [174.04767099 137.40137991]
 [174.37160272 137.0594661 ]
 [174.74683713 136.81851666]
 [175.12024182 136.48477011]
 [175.47957392 136.1550633 ]
 [175.90185424 135.78876056]
 [176.31880756 135.4019213 ]
 [176.74493989 135.05153032]
 [177.2468999  134.69266088]
 [177.67928133 134.38374571]
 [178.1383787  134.14056196]
 [178.5512823  133.8852861 ]
 [178.9426354  133.68406469]
 [179.38663465 133.44651049]
 [179.84863987 133.25285855]
 [180.24426997 133.06167173]
 [180.70645487 132.85799936]
 [181.10858108 132.64333352]
 [181.47254847 132.41143127]
 [181.80315048 132.26923116]
 [182.14062508 132.04171155]
 [182.45697364 131.95498624]
 [182.74909609 131.78985003]
 [182.96940825 131.69594433]
 [183.27449701 131.61226166]
 [183.44778614 131.5444851 ]
 [183.63386091 131.4852217 ]
 [183.85368742 131.50014063]
 [183.96683091 131.51880386]
 [184.14821421 131.61011844]
 [184.28184832 131.72110703]
 [184.36596489 131.87199651]
 [184.43509005 131.9873886 ]
 [184.39649398 132.20415178]
 [184.48765117 132.406849  ]
 [184.41496153 132.67221148]
 [184.3894052  132.93918263]
 [184.19308636 133.20040081]
 [184.09219656 133.51999073]
 [183.87996524 133.84020046]
 [183.66981432 134.17313896]
 [183.40756539 134.53382609]
 [183.0918349  134.87732886]
 [182.83407719 135.27976737]
 [182.4847327  135.63001692]
 [182.11487741 136.06736706]
 [181.69124089 136.44247068]
 [181.25536057 136.86581257]
 [180.82985388 137.31956944]
 [180.32269611 137.71751685]
 [179.8238621  138.17304606]
 [179.22278217 138.63278289]
 [178.68835581 139.06309715]
 [178.06448492 139.50261269]
 [177.47135704 139.99176331]
 [176.76056556 140.41869774]
 [176.10115858 140.94622294]
 [175.38558986 141.41845115]
 [174.68906558 141.91983601]
 [173.92222096 142.45749062]
 [173.1520696  142.99770008]
 [172.37438787 143.53136015]
 [171.64964834 144.15922309]
 [170.95466265 144.68900454]
 [170.1970836  145.31689256]
 [169.41530528 145.90350243]
 [168.7081346  146.57927232]
 [167.95096309 147.26688232]
 [167.22119034 147.91897959]]


Traiettoria 7: 

Stato vero della traiettoria:
 [[ 4.12178863e+01  1.85033926e+02  0.00000000e+00  9.39825991e-01]
 [ 4.11883565e+01  1.85956171e+02 -5.90596948e-02  9.04663692e-01]
 [ 4.11342025e+01  1.86861803e+02 -4.92483266e-02  9.06599366e-01]
 [ 4.11239571e+01  1.87798855e+02  2.87576930e-02  9.67506106e-01]
 [ 4.11511267e+01  1.88779208e+02  2.55813664e-02  9.93198966e-01]
 [ 4.11768408e+01  1.89778691e+02  2.58468450e-02  1.00576764e+00]
 [ 4.12115330e+01  1.90779984e+02  4.35375635e-02  9.96817059e-01]
 [ 4.12531842e+01  1.91783044e+02  3.97648665e-02  1.00930400e+00]
 [ 4.12893701e+01  1.92797812e+02  3.26070286e-02  1.02023265e+00]
 [ 4.12974683e+01  1.93817440e+02 -1.64107943e-02  1.01902202e+00]
 [ 4.12662225e+01  1.94838964e+02 -4.60808014e-02  1.02402698e+00]
 [ 4.11943519e+01  1.95844881e+02 -9.76604232e-02  9.87807254e-01]
 [ 4.11089579e+01  1.96843658e+02 -7.31274331e-02  1.00974592e+00]
 [ 4.10400244e+01  1.97843955e+02 -6.47395534e-02  9.90848377e-01]
 [ 4.09536955e+01  1.98820434e+02 -1.07918320e-01  9.62109559e-01]
 [ 4.08190798e+01  1.99791809e+02 -1.61313158e-01  9.80640966e-01]
 [ 4.06406063e+01  2.00768105e+02 -1.95633695e-01  9.71951253e-01]
 [ 4.04514696e+01  2.01731285e+02 -1.82639798e-01  9.54408244e-01]
 [ 4.02780933e+01  2.02686166e+02 -1.64112853e-01  9.55354023e-01]
 [ 4.01013429e+01  2.03622925e+02 -1.89387787e-01  9.18164161e-01]
 [ 3.98988418e+01  2.04540127e+02 -2.15614522e-01  9.16238251e-01]
 [ 3.96917346e+01  2.05438879e+02 -1.98599758e-01  8.81265601e-01]
 [ 3.94497124e+01  2.06311542e+02 -2.85444697e-01  8.64060617e-01]
 [ 3.91555524e+01  2.07172662e+02 -3.02875436e-01  8.58180649e-01]
 [ 3.88568110e+01  2.08063730e+02 -2.94607330e-01  9.23955597e-01]
 [ 3.85526846e+01  2.08980970e+02 -3.13645407e-01  9.10523143e-01]
 [ 3.82476873e+01  2.09896035e+02 -2.96349213e-01  9.19606866e-01]
 [ 3.79349660e+01  2.10833254e+02 -3.29093448e-01  9.54830709e-01]
 [ 3.76004354e+01  2.11794258e+02 -3.39967723e-01  9.67177940e-01]
 [ 3.72356024e+01  2.12783107e+02 -3.89698212e-01  1.01051959e+00]
 [ 3.68392125e+01  2.13785290e+02 -4.03081601e-01  9.93846319e-01]
 [ 3.64158715e+01  2.14771073e+02 -4.43600449e-01  9.77721204e-01]
 [ 3.59743629e+01  2.15729898e+02 -4.39416797e-01  9.39927317e-01]
 [ 3.55400358e+01  2.16637226e+02 -4.29237337e-01  8.74729217e-01]
 [ 3.51314359e+01  2.17522229e+02 -3.87962442e-01  8.95276390e-01]
 [ 3.47405105e+01  2.18438791e+02 -3.93888292e-01  9.37847407e-01]
 [ 3.43592457e+01  2.19379962e+02 -3.68641305e-01  9.44495568e-01]
 [ 3.39803211e+01  2.20312806e+02 -3.89207957e-01  9.21192288e-01]
 [ 3.36057179e+01  2.21227493e+02 -3.59998346e-01  9.08182470e-01]
 [ 3.32591122e+01  2.22139189e+02 -3.33213165e-01  9.15207813e-01]
 [ 3.29406111e+01  2.23047307e+02 -3.03789115e-01  9.01029312e-01]
 [ 3.26423203e+01  2.23985865e+02 -2.92792398e-01  9.76085519e-01]
 [ 3.23521577e+01  2.24968648e+02 -2.87532748e-01  9.89482046e-01]
 [ 3.20812205e+01  2.25991550e+02 -2.54341752e-01  1.05632229e+00]
 [ 3.18161485e+01  2.27054072e+02 -2.75802147e-01  1.06872064e+00]
 [ 3.15616739e+01  2.28117049e+02 -2.33147174e-01  1.05723405e+00]
 [ 3.13239903e+01  2.29201737e+02 -2.42219909e-01  1.11214162e+00]
 [ 3.10676301e+01  2.30301347e+02 -2.70500525e-01  1.08707761e+00]
 [ 3.07835014e+01  2.31361200e+02 -2.97756821e-01  1.03262904e+00]
 [ 3.04699982e+01  2.32394293e+02 -3.29249569e-01  1.03355678e+00]
 [ 3.01492318e+01  2.33452038e+02 -3.12283238e-01  1.08193353e+00]
 [ 2.98533888e+01  2.34537983e+02 -2.79354205e-01  1.08977726e+00]
 [ 2.95924776e+01  2.35630624e+02 -2.42425033e-01  1.09532514e+00]
 [ 2.93687584e+01  2.36729010e+02 -2.04976448e-01  1.10126548e+00]
 [ 2.91797449e+01  2.37832060e+02 -1.73019685e-01  1.10465320e+00]
 [ 2.90241396e+01  2.38939843e+02 -1.38165256e-01  1.11073138e+00]
 [ 2.89028672e+01  2.40052377e+02 -1.04359710e-01  1.11415246e+00]
 [ 2.88151452e+01  2.41167995e+02 -7.10700167e-02  1.11690019e+00]
 [ 2.87624882e+01  2.42286790e+02 -3.42351821e-02  1.12050606e+00]
 [ 2.87439563e+01  2.43407513e+02 -2.82593052e-03  1.12075588e+00]
 [ 2.87585884e+01  2.44527058e+02  3.20877120e-02  1.11815055e+00]
 [ 2.88092602e+01  2.45643885e+02  6.92478073e-02  1.11531919e+00]
 [ 2.88981949e+01  2.46759330e+02  1.08607228e-01  1.11538790e+00]
 [ 2.90226986e+01  2.47873263e+02  1.40379523e-01  1.11229330e+00]
 [ 2.91805735e+01  2.48982320e+02  1.75344361e-01  1.10563955e+00]
 [ 2.93723384e+01  2.50085960e+02  2.08153749e-01  1.10145776e+00]
 [ 2.95958061e+01  2.51183866e+02  2.38744527e-01  1.09417487e+00]
 [ 2.98514713e+01  2.52273019e+02  2.72543698e-01  1.08395045e+00]
 [ 3.01427243e+01  2.53351359e+02  3.09914673e-01  1.07255242e+00]
 [ 3.04694822e+01  2.54419689e+02  3.43547514e-01  1.06393245e+00]
 [ 3.08287240e+01  2.55477343e+02  3.74876738e-01  1.05120052e+00]
 [ 3.12188986e+01  2.56522956e+02  4.05408004e-01  1.03985468e+00]
 [ 3.16399799e+01  2.57555980e+02  4.36685385e-01  1.02602282e+00]
 [ 3.20921785e+01  2.58574660e+02  4.67637336e-01  1.01116982e+00]
 [ 3.25751187e+01  2.59577760e+02  4.98163503e-01  9.94864413e-01]
 [ 3.30898454e+01  2.60564855e+02  5.31205288e-01  9.79163912e-01]
 [ 3.36369249e+01  2.61534305e+02  5.62863915e-01  9.59577236e-01]
 [ 3.42146533e+01  2.62485482e+02  5.92497729e-01  9.42619732e-01]
 [ 3.48222665e+01  2.63419280e+02  6.22628946e-01  9.24822052e-01]
 [ 3.54587791e+01  2.64335145e+02  6.50291396e-01  9.06758060e-01]
