Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 24-esima
Traiettoria 2: 14-esima
Traiettoria 3: 36-esima
Traiettoria 4: 1-esima
Traiettoria 5: 41-esima
Traiettoria 6: 34-esima
Traiettoria 7: 3-esima
Traiettoria 8: 31-esima
Traiettoria 9: 38-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [35.20927965 89.81028224]
 [35.64201022 90.18645682]
 [35.94692077 90.49433688]
 [36.35912445 90.86310231]
 [36.67576128 91.2506494 ]
 [37.04709131 91.60390135]
 [37.38378721 91.98489497]
 [37.75791993 92.38133472]
 [38.1073334  92.68273396]
 [38.46232761 93.05358066]
 [38.79486002 93.41972881]
 [39.08740202 93.69626062]
 [39.34124269 93.95583353]
 [39.49880483 94.23464949]
 [39.65157194 94.41478931]
 [39.77133984 94.64840079]
 [39.7859107  94.80177321]
 [39.84886642 94.93398451]
 [39.85812877 95.06175789]
 [39.79559359 95.1582912 ]
 [39.7482061  95.23223511]
 [39.66084552 95.31369971]
 [39.53483775 95.29666946]
 [39.39805465 95.34483979]
 [39.211482   95.30957601]
 [39.00820843 95.24245758]
 [38.81674719 95.11707907]
 [38.5528065  94.99721747]
 [38.25083749 94.87125426]
 [37.91049932 94.65654757]
 [37.62402892 94.47426754]
 [37.25253158 94.2664887 ]
 [36.90812857 93.98015478]
 [36.47475449 93.65871491]
 [36.05356235 93.32442385]
 [35.62617084 92.92741286]
 [35.13772014 92.508991  ]
 [34.63401109 92.05105959]
 [34.17096877 91.57700571]
 [33.59304347 91.03337761]
 [33.06570805 90.47122753]
 [32.50612459 89.89916768]
 [31.80424307 89.23137288]
 [31.18148643 88.55258381]
 [30.56072426 87.91240749]
 [29.8065345  87.14998472]
 [29.05886665 86.39924717]
 [28.34039273 85.6641857 ]
 [27.53070775 84.8473107 ]
 [26.78937316 84.00675737]
 [25.95832649 83.14806503]
 [25.08895166 82.257103  ]
 [24.16788331 81.32266797]
 [23.27697714 80.40218385]
 [22.32979906 79.40166509]
 [21.36355102 78.43372228]
 [20.35195732 77.38462873]
 [19.36506797 76.3046566 ]
 [18.2729429  75.17601334]
 [17.21887301 74.0288106 ]]


Traiettoria 6: 

Stato vero della traiettoria:
 [[ 1.17645219e+02  4.20810391e+01  0.00000000e+00  9.55023916e-01]
 [ 1.17652955e+02  4.30377751e+01  1.54729804e-02  9.58448128e-01]
 [ 1.17669973e+02  4.39916358e+01  1.85627233e-02  9.49273287e-01]
 [ 1.17676359e+02  4.49336921e+01 -5.79000683e-03  9.34839290e-01]
 [ 1.17686214e+02  4.58526079e+01  2.54983985e-02  9.02992257e-01]
 [ 1.17737044e+02  4.67623966e+01  7.61629240e-02  9.16585182e-01]
 [ 1.17820315e+02  4.76831124e+01  9.03785772e-02  9.24846541e-01]
 [ 1.17902164e+02  4.86305189e+01  7.33191285e-02  9.69966320e-01]
 [ 1.17972219e+02  4.96043734e+01  6.67909527e-02  9.77742688e-01]
 [ 1.18040504e+02  5.05764146e+01  6.97790431e-02  9.66339817e-01]
 [ 1.18097087e+02  5.15406047e+01  4.33868404e-02  9.62040314e-01]
 [ 1.18128742e+02  5.25071938e+01  1.99235873e-02  9.71137890e-01]
 [ 1.18159234e+02  5.34784627e+01  4.10607932e-02  9.71400010e-01]
 [ 1.18194528e+02  5.44563367e+01  2.95275998e-02  9.84347973e-01]
 [ 1.18227392e+02  5.54506891e+01  3.62005494e-02  1.00435670e+00]
 [ 1.18246815e+02  5.64568025e+01  2.64382811e-03  1.00787011e+00]
 [ 1.18243006e+02  5.74741450e+01 -1.02613980e-02  1.02681486e+00]
 [ 1.18216515e+02  5.84916144e+01 -4.27212800e-02  1.00812392e+00]
 [ 1.18161399e+02  5.94775956e+01 -6.75102760e-02  9.63838554e-01]
 [ 1.18091531e+02  6.04389304e+01 -7.22248687e-02  9.58831071e-01]
 [ 1.18024349e+02  6.13814193e+01 -6.21387474e-02  9.26146645e-01]
 [ 1.17968219e+02  6.23065566e+01 -5.01223419e-02  9.24128085e-01]
 [ 1.17910039e+02  6.32284122e+01 -6.62380393e-02  9.19583003e-01]
 [ 1.17852561e+02  6.41441095e+01 -4.87163862e-02  9.11811713e-01]
 [ 1.17811042e+02  6.50554336e+01 -3.43214223e-02  9.10836475e-01]
 [ 1.17777108e+02  6.59627944e+01 -3.35485550e-02  9.03885025e-01]
 [ 1.17728333e+02  6.68694658e+01 -6.40004616e-02  9.09457808e-01]
 [ 1.17685141e+02  6.77707515e+01 -2.23825382e-02  8.93113604e-01]
 [ 1.17652156e+02  6.86668931e+01 -4.35891915e-02  8.99169611e-01]
 [ 1.17607294e+02  6.95572810e+01 -4.61347778e-02  8.81606092e-01]
 [ 1.17564094e+02  7.04401657e+01 -4.02641203e-02  8.84163465e-01]
 [ 1.17534718e+02  7.13103897e+01 -1.84892615e-02  8.56284430e-01]
 [ 1.17523736e+02  7.21720482e+01 -3.47381204e-03  8.67032531e-01]
 [ 1.17525131e+02  7.30455825e+01  6.26305960e-03  8.80036048e-01]
 [ 1.17531456e+02  7.39329873e+01  6.38761443e-03  8.94773571e-01]
 [ 1.17523995e+02  7.48108271e+01 -2.13102639e-02  8.60906005e-01]
 [ 1.17506573e+02  7.56608933e+01 -1.35322697e-02  8.39226510e-01]
 [ 1.17489650e+02  7.64999483e+01 -2.03139462e-02  8.38883388e-01]
 [ 1.17472752e+02  7.73493502e+01 -1.34829921e-02  8.59920501e-01]
 [ 1.17444622e+02  7.81932202e+01 -4.27760928e-02  8.27819427e-01]
 [ 1.17397010e+02  7.90224278e+01 -5.24480229e-02  8.30595809e-01]
 [ 1.17345353e+02  7.98428905e+01 -5.08659406e-02  8.10329693e-01]
 [ 1.17278208e+02  8.06378207e+01 -8.34246671e-02  7.79530547e-01]
 [ 1.17193423e+02  8.14144807e+01 -8.61453691e-02  7.73789451e-01]
 [ 1.17101359e+02  8.21999454e+01 -9.79816094e-02  7.97140068e-01]
 [ 1.16992387e+02  8.30001294e+01 -1.19962740e-01  8.03227894e-01]
 [ 1.16875993e+02  8.37912646e+01 -1.12824933e-01  7.79042527e-01]
 [ 1.16771329e+02  8.45650336e+01 -9.65043663e-02  7.68495531e-01]
 [ 1.16674271e+02  8.53199717e+01 -9.76100697e-02  7.41380593e-01]
 [ 1.16578671e+02  8.60656869e+01 -9.35900521e-02  7.50049828e-01]
 [ 1.16491180e+02  8.68264278e+01 -8.13927216e-02  7.71432057e-01]
 [ 1.16421657e+02  8.75985172e+01 -5.76429410e-02  7.72619478e-01]
 [ 1.16376246e+02  8.83712477e+01 -3.31702547e-02  7.72714369e-01]
 [ 1.16354544e+02  8.91442844e+01 -1.02302408e-02  7.73231948e-01]
 [ 1.16356321e+02  8.99186994e+01  1.37829023e-02  7.75470797e-01]
 [ 1.16381586e+02  9.06950939e+01  3.67430109e-02  7.77190602e-01]
 [ 1.16430815e+02  9.14713381e+01  6.17067920e-02  7.75170073e-01]
 [ 1.16504781e+02  9.22452507e+01  8.62142550e-02  7.72527954e-01]
 [ 1.16602877e+02  9.30183098e+01  1.09960632e-01  7.73463397e-01]
 [ 1.16724588e+02  9.37895394e+01  1.33442433e-01  7.68868884e-01]
 [ 1.16869979e+02  9.45565276e+01  1.57314793e-01  7.64981378e-01]
 [ 1.17039130e+02  9.53184277e+01  1.80958429e-01  7.58693302e-01]
 [ 1.17231440e+02  9.60752252e+01  2.03630671e-01  7.54777355e-01]
 [ 1.17448804e+02  9.68274552e+01  2.31062875e-01  7.49559180e-01]
 [ 1.17691739e+02  9.75719995e+01  2.54765728e-01  7.39406593e-01]
 [ 1.17959228e+02  9.83087059e+01  2.80169644e-01  7.33885360e-01]
 [ 1.18250633e+02  9.90370597e+01  3.02591296e-01  7.22702300e-01]
 [ 1.18564140e+02  9.97554091e+01  3.24370681e-01  7.13878367e-01]
 [ 1.18898850e+02  1.00464511e+02  3.44995634e-01  7.04209622e-01]
 [ 1.19255260e+02  1.01164306e+02  3.67766124e-01  6.95265006e-01]
 [ 1.19635548e+02  1.01853085e+02  3.92747119e-01  6.82179802e-01]
 [ 1.20040213e+02  1.02529066e+02  4.16516806e-01  6.69670342e-01]
 [ 1.20468165e+02  1.03193079e+02  4.39315600e-01  6.58246931e-01]
 [ 1.20917806e+02  1.03842956e+02  4.59893663e-01  6.41400061e-01]
 [ 1.21387722e+02  1.04476302e+02  4.79861426e-01  6.25187704e-01]
 [ 1.21875011e+02  1.05093719e+02  4.94634519e-01  6.09543932e-01]
 [ 1.22378637e+02  1.05696050e+02  5.12535194e-01  5.95019230e-01]
 [ 1.22899263e+02  1.06281424e+02  5.28630971e-01  5.75633068e-01]
 [ 1.23435564e+02  1.06849420e+02  5.43881653e-01  5.60264183e-01]
 [ 1.23987744e+02  1.07402305e+02  5.60387822e-01  5.45414960e-01]
 [ 1.24556734e+02  1.07939205e+02  5.77499138e-01  5.28297095e-01]
 [ 1.25141715e+02  1.08457824e+02  5.92366292e-01  5.08856538e-01]
 [ 1.25741429e+02  1.08957458e+02  6.06963029e-01  4.90329502e-01]
 [ 1.26355887e+02  1.09438420e+02  6.21852589e-01  4.71514096e-01]
 [ 1.26984142e+02  1.09900651e+02  6.34553190e-01  4.52871768e-01]
 [ 1.27627290e+02  1.10344979e+02  6.51637354e-01  4.35711871e-01]
 [ 1.28286433e+02  1.10769643e+02  6.66540699e-01  4.13546967e-01]
 [ 1.28959609e+02  1.11172453e+02  6.79699773e-01  3.92006216e-01]
 [ 1.29645078e+02  1.11554954e+02  6.91126212e-01  3.72933755e-01]
 [ 1.30341424e+02  1.11914828e+02  7.01451479e-01  3.46754189e-01]
 [ 1.31048066e+02  1.12250856e+02  7.11716267e-01  3.25247089e-01]
 [ 1.31765380e+02  1.12565069e+02  7.22793726e-01  3.03125951e-01]
 [ 1.32492069e+02  1.12856973e+02  7.30464692e-01  2.80635796e-01]
 [ 1.33227055e+02  1.13126650e+02  7.39385224e-01  2.58673962e-01]
 [ 1.33971323e+02  1.13372565e+02  7.49029870e-01  2.33114731e-01]
 [ 1.34724713e+02  1.13593163e+02  7.57625025e-01  2.08043880e-01]
 [ 1.35484771e+02  1.13789165e+02  7.62366663e-01  1.83928600e-01]
 [ 1.36248331e+02  1.13959958e+02  7.64627337e-01  1.57628208e-01]
 [ 1.37014278e+02  1.14105368e+02  7.67140088e-01  1.33169169e-01]
 [ 1.37782028e+02  1.14227803e+02  7.68233341e-01  1.11680931e-01]
 [ 1.38552573e+02  1.14328902e+02  7.72729508e-01  9.05011152e-02]
 [ 1.39320123e+02  1.14422708e+02  7.62371557e-01  9.71099524e-02]
 [ 1.40087303e+02  1.14524006e+02  7.71988533e-01  1.05486182e-01]
 [ 1.40882360e+02  1.14656717e+02  8.18126006e-01  1.59935855e-01]
 [ 1.41706496e+02  1.14819262e+02  8.30144733e-01  1.65153386e-01]
 [ 1.42529394e+02  1.14970043e+02  8.15652312e-01  1.36409339e-01]
 [ 1.43355679e+02  1.15100803e+02  8.36917912e-01  1.25111486e-01]
 [ 1.44189957e+02  1.15213085e+02  8.31636302e-01  9.94522926e-02]
 [ 1.45024682e+02  1.15319126e+02  8.37814065e-01  1.12629323e-01]
 [ 1.45871202e+02  1.15426669e+02  8.55227455e-01  1.02456843e-01]
 [ 1.46730382e+02  1.15519524e+02  8.63131186e-01  8.32534403e-02]
 [ 1.47618516e+02  1.15589595e+02  9.13136662e-01  5.68887198e-02]
 [ 1.48532680e+02  1.15615188e+02  9.15192842e-01 -5.70456024e-03]
 [ 1.49430868e+02  1.15601444e+02  8.81182399e-01 -2.17827958e-02]
 [ 1.50310661e+02  1.15535876e+02  8.78402672e-01 -1.09353373e-01]
 [ 1.51179825e+02  1.15426700e+02  8.59926136e-01 -1.08998021e-01]
 [ 1.52035636e+02  1.15337535e+02  8.51696256e-01 -6.93326995e-02]
 [ 1.52892941e+02  1.15255594e+02  8.62913831e-01 -9.45486053e-02]
 [ 1.53749007e+02  1.15159484e+02  8.49217165e-01 -9.76712115e-02]
 [ 1.54590693e+02  1.15088571e+02  8.34154626e-01 -4.41556494e-02]
 [ 1.55409533e+02  1.15031276e+02  8.03525658e-01 -7.04345235e-02]
 [ 1.56234603e+02  1.14960273e+02  8.46614705e-01 -7.15711345e-02]
 [ 1.57047364e+02  1.14867013e+02  7.78906465e-01 -1.14948726e-01]
 [ 1.57818800e+02  1.14770366e+02  7.63965682e-01 -7.83448646e-02]
 [ 1.58588512e+02  1.14720982e+02  7.75459055e-01 -2.04226301e-02]
 [ 1.59346677e+02  1.14699818e+02  7.40870169e-01 -2.19056325e-02]
 [ 1.60094088e+02  1.14677843e+02  7.53952258e-01 -2.20445194e-02]
 [ 1.60810894e+02  1.14652598e+02  6.79659092e-01 -2.84467233e-02]
 [ 1.61489619e+02  1.14616686e+02  6.77792197e-01 -4.33755712e-02]
 [ 1.62159849e+02  1.14587803e+02  6.62667447e-01 -1.43908820e-02]
 [ 1.62839272e+02  1.14572914e+02  6.96177752e-01 -1.53873772e-02]
 [ 1.63531383e+02  1.14559686e+02  6.88045829e-01 -1.10682654e-02]
 [ 1.64212843e+02  1.14536761e+02  6.74873905e-01 -3.47827129e-02]
 [ 1.64881596e+02  1.14495082e+02  6.62630894e-01 -4.85745986e-02]
 [ 1.65538647e+02  1.14438941e+02  6.51471462e-01 -6.37077662e-02]
 [ 1.66179007e+02  1.14353845e+02  6.29248591e-01 -1.06483164e-01]
 [ 1.66800952e+02  1.14243546e+02  6.14642158e-01 -1.14116535e-01]
 [ 1.67400424e+02  1.14127245e+02  5.84301269e-01 -1.18483794e-01]
 [ 1.68000630e+02  1.14023559e+02  6.16111148e-01 -8.88884159e-02]
 [ 1.68613482e+02  1.13962011e+02  6.09591786e-01 -3.42087583e-02]
 [ 1.69232104e+02  1.13962725e+02  6.27652864e-01  3.56381579e-02]
 [ 1.69846771e+02  1.14005307e+02  6.01681066e-01  4.95259624e-02]
 [ 1.70436095e+02  1.14071577e+02  5.76967228e-01  8.30131461e-02]
 [ 1.71018814e+02  1.14137188e+02  5.88471577e-01  4.82093444e-02]
 [ 1.71644373e+02  1.14197318e+02  6.62646219e-01  7.20506050e-02]
 [ 1.72310079e+02  1.14263715e+02  6.68764268e-01  6.07425358e-02]
 [ 1.72962797e+02  1.14309076e+02  6.36673323e-01  2.99790934e-02]
 [ 1.73591549e+02  1.14357797e+02  6.20830873e-01  6.74632206e-02]
 [ 1.74192770e+02  1.14449148e+02  5.81609933e-01  1.15239776e-01]
 [ 1.74757291e+02  1.14547865e+02  5.47433195e-01  8.21930155e-02]
 [ 1.75314232e+02  1.14630979e+02  5.66448466e-01  8.40363243e-02]
 [ 1.75889559e+02  1.14716495e+02  5.84204507e-01  8.69950853e-02]
 [ 1.76482761e+02  1.14805009e+02  6.02200292e-01  9.00322085e-02]
 [ 1.77093985e+02  1.14896608e+02  6.20246536e-01  9.31673311e-02]
 [ 1.77722803e+02  1.14991723e+02  6.37390097e-01  9.70609126e-02]
 [ 1.78369102e+02  1.15091212e+02  6.55207430e-01  1.01917136e-01]
 [ 1.79033147e+02  1.15195426e+02  6.72884247e-01  1.06512503e-01]
 [ 1.79714799e+02  1.15304107e+02  6.90419756e-01  1.10847841e-01]
 [ 1.80413596e+02  1.15417076e+02  7.07172603e-01  1.15091316e-01]
 [ 1.81129281e+02  1.15534513e+02  7.24197697e-01  1.19782125e-01]
 [ 1.81861584e+02  1.15657172e+02  7.40407775e-01  1.25536030e-01]
 [ 1.82609447e+02  1.15786018e+02  7.55319213e-01  1.32155571e-01]
 [ 1.83372225e+02  1.15921397e+02  7.70235776e-01  1.38603306e-01]
 [ 1.84150209e+02  1.16063371e+02  7.85733335e-01  1.45343979e-01]
 [ 1.84943146e+02  1.16212696e+02  8.00140278e-01  1.53306804e-01]
 [ 1.85750421e+02  1.16370336e+02  8.14410407e-01  1.61972125e-01]
 [ 1.86571604e+02  1.16536530e+02  8.27955180e-01  1.70416598e-01]
 [ 1.87405754e+02  1.16711429e+02  8.40344536e-01  1.79380491e-01]
 [ 1.88253263e+02  1.16895002e+02  8.54672872e-01  1.87766706e-01]
 [ 1.89115115e+02  1.17086944e+02  8.69030978e-01  1.96116924e-01]
 [ 1.89991542e+02  1.17287443e+02  8.83823249e-01  2.04881707e-01]
 [ 1.90882197e+02  1.17496677e+02  8.97488259e-01  2.13585954e-01]
 [ 1.91786335e+02  1.17714165e+02  9.10787317e-01  2.21389881e-01]
 [ 1.92703733e+02  1.17939475e+02  9.24008776e-01  2.29229949e-01]
 [ 1.93634157e+02  1.18172024e+02  9.36838980e-01  2.35867302e-01]
 [ 1.94578298e+02  1.18411916e+02  9.51442493e-01  2.43917326e-01]
 [ 1.95536777e+02  1.18660125e+02  9.65516001e-01  2.52501483e-01]
 [ 1.96508476e+02  1.18916550e+02  9.77882170e-01  2.60348675e-01]
 [ 1.97492641e+02  1.19181489e+02  9.90447786e-01  2.69528460e-01]
 [ 1.98489382e+02  1.19455860e+02  1.00303488e+00  2.79213352e-01]
 [ 1.99498258e+02  1.19739860e+02  1.01471661e+00  2.88786844e-01]
 [ 2.00517595e+02  1.20033242e+02  1.02395746e+00  2.97977166e-01]
 [ 2.01545850e+02  1.20335785e+02  1.03255262e+00  3.07109031e-01]
 [ 2.02582197e+02  1.20646881e+02  1.04014168e+00  3.15083428e-01]
 [ 2.03625833e+02  1.20965744e+02  1.04712849e+00  3.22642679e-01]
 [ 2.04677287e+02  1.21292533e+02  1.05577995e+00  3.30933940e-01]
 [ 2.05737622e+02  1.21628638e+02  1.06489119e+00  3.41276055e-01]
 [ 2.06806047e+02  1.21974376e+02  1.07195914e+00  3.50199812e-01]
 [ 2.07881083e+02  1.22329958e+02  1.07811186e+00  3.60965748e-01]
 [ 2.08961704e+02  1.22696643e+02  1.08312993e+00  3.72404210e-01]
 [ 2.10047618e+02  1.23075862e+02  1.08869862e+00  3.86033476e-01]
 [ 2.11139494e+02  1.23469101e+02  1.09505229e+00  4.00443857e-01]
 [ 2.12237817e+02  1.23875737e+02  1.10159522e+00  4.12829145e-01]
 [ 2.13342770e+02  1.24294539e+02  1.10831068e+00  4.24773413e-01]
 [ 2.14453848e+02  1.24725124e+02  1.11384375e+00  4.36397359e-01]
 [ 2.15571323e+02  1.25167573e+02  1.12110737e+00  4.48499818e-01]
 [ 2.16696845e+02  1.25622125e+02  1.12993588e+00  4.60604614e-01]
 [ 2.17830680e+02  1.26089076e+02  1.13773511e+00  4.73298074e-01]
 [ 2.18972896e+02  1.26568629e+02  1.14669719e+00  4.85808402e-01]
 [ 2.20123432e+02  1.27060749e+02  1.15437379e+00  4.98431452e-01]]

Misure della traiettoria:
 [[117.65628303  42.11149743]
 [117.67300072  43.01335147]
 [117.70634189  43.97983176]
 [117.68071855  44.95321743]
 [117.65522295  45.85055177]
 [117.69536007  46.77064664]
 [117.79487444  47.69109048]
 [117.91298373  48.60921678]
 [117.96656555  49.60616522]
 [118.05445029  50.59264031]
 [118.09916786  51.5167483 ]
 [118.15586445  52.51253938]
 [118.13766154  53.44523481]
 [118.2023539   54.47748467]
 [118.2229236   55.43471718]
 [118.22613187  56.43320568]
 [118.25055439  57.47839103]
 [118.21691581  58.50749801]
 [118.15328015  59.50676615]
 [118.10901741  60.43745552]
 [117.99818129  61.39810043]
 [117.98129589  62.28490717]
 [117.91821204  63.25471514]
 [117.86611016  64.201428  ]
 [117.79113397  65.07083903]
 [117.77531061  65.95212436]
 [117.7889336   66.84488464]
 [117.69915419  67.74520842]
 [117.67072572  68.67123166]
 [117.60763694  69.55032145]
 [117.56796359  70.45871019]
 [117.51514497  71.33258613]
 [117.52191975  72.15536544]
 [117.5036559   73.02706354]
 [117.52563289  73.8972844 ]
 [117.51123708  74.80438432]
 [117.51158968  75.65043902]
 [117.48556698  76.48375242]
 [117.45624555  77.38542015]
 [117.4678061   78.16729862]
 [117.41962322  79.03265753]
 [117.327482    79.85763044]
 [117.25999885  80.62906535]
 [117.20755005  81.39624655]
 [117.10513607  82.14773922]
 [117.00348826  82.97694712]
 [116.84246248  83.75801984]
 [116.77794876  84.57492297]
 [116.6981057   85.30004648]
 [116.57152522  86.04818669]
 [116.46880814  86.84908809]
 [116.40653347  87.5730907 ]
 [116.38949867  88.37352093]
 [116.33657897  89.12297837]
 [116.37204113  89.94401773]
 [116.38846473  90.70438998]
 [116.43404645  91.46763048]
 [116.50355059  92.27408176]
 [116.5938485   92.98614111]
 [116.74998646  93.75441386]
 [116.85159873  94.49941804]
 [117.06263322  95.32542469]
 [117.23905481  96.07041705]
 [117.44141646  96.80294851]
 [117.68936485  97.6114531 ]
 [117.97160593  98.28431041]
 [118.23536564  99.02321674]
 [118.55489924  99.76271416]
 [118.90434331 100.44444659]
 [119.29085164 101.15519694]
 [119.67188942 101.86084951]
 [120.04920438 102.54317562]
 [120.5049462  103.17988207]
 [120.93707907 103.85632596]
 [121.39028456 104.49902015]
 [121.85872458 105.07617235]
 [122.33574747 105.69176283]
 [122.83881522 106.27534782]
 [123.4437922  106.84236576]
 [123.97447017 107.39352778]
 [124.58891454 107.95988348]
 [125.11524734 108.4353624 ]
 [125.73216308 108.95482051]
 [126.37304433 109.46218035]
 [126.97962712 109.9053843 ]
 [127.61158025 110.35640106]
 [128.28411854 110.76605425]
 [128.92366886 111.17790912]
 [129.63697523 111.55336249]
 [130.3749895  111.90027078]
 [131.04845893 112.23669539]
 [131.76583628 112.57057797]
 [132.46964504 112.87739707]
 [133.22367089 113.12436674]
 [133.97904687 113.36637479]
 [134.73809314 113.60094803]
 [135.50756018 113.7946978 ]
 [136.23345842 113.99409914]
 [137.03090608 114.10611703]
 [137.82111771 114.23344852]
 [138.53258149 114.35089941]
 [139.33573747 114.42596138]
 [140.08654112 114.53394073]
 [140.88997    114.64732172]
 [141.71614816 114.80929649]
 [142.51788851 114.95826848]
 [143.34920865 115.07940088]
 [144.20631137 115.21754585]
 [145.02495967 115.30867479]
 [145.83403035 115.40641536]
 [146.69482985 115.49040956]
 [147.62699954 115.61560959]
 [148.54631482 115.65047893]
 [149.43131882 115.6128139 ]
 [150.31402773 115.53443106]
 [151.17084    115.4137328 ]
 [152.06999099 115.3575139 ]
 [152.92149501 115.24041236]
 [153.74233686 115.13331736]
 [154.59919608 115.10513687]
 [155.45479598 115.00117588]
 [156.24580922 114.9641089 ]
 [157.02291575 114.88577879]
 [157.82954116 114.77924302]
 [158.5734581  114.73197932]
 [159.32563215 114.6970736 ]
 [160.14947263 114.67033489]
 [160.82065213 114.67220203]
 [161.50545316 114.60171471]
 [162.15780251 114.56435513]
 [162.83678621 114.55883393]
 [163.51479077 114.59425295]
 [164.24785915 114.52610596]
 [164.8517968  114.51905434]
 [165.55357608 114.46082502]
 [166.20027348 114.363652  ]
 [166.80340143 114.24192646]
 [167.34981886 114.08604323]
 [168.00303077 114.03168687]
 [168.59356141 113.9599157 ]
 [169.21425277 113.97085132]
 [169.8413742  114.00892011]
 [170.43920159 114.09032754]
 [171.02499602 114.15020451]
 [171.63465683 114.18639093]
 [172.25804469 114.24073822]
 [172.95937696 114.28961712]
 [173.61044551 114.36174832]
 [174.19234222 114.45837237]
 [174.76828997 114.5560119 ]
 [175.27384699 114.62204611]
 [175.88188676 114.68399693]
 [176.50201145 114.80263437]
 [177.10936873 114.90840323]
 [177.70690542 115.00829337]
 [178.35808974 115.12563515]
 [179.00228117 115.19045411]
 [179.73240658 115.30345108]
 [180.43691547 115.40007744]
 [181.13401527 115.5108411 ]
 [181.85375047 115.66067836]
 [182.57009162 115.79578954]
 [183.36876811 115.91877574]
 [184.12462372 116.07231102]
 [184.95126026 116.20992755]
 [185.76438181 116.35312652]
 [186.59774588 116.54199343]
 [187.43262218 116.72528883]
 [188.21892252 116.88238314]
 [189.1241235  117.11271436]
 [189.99951419 117.28982494]
 [190.89885272 117.47114582]
 [191.8071114  117.72310363]
 [192.73582648 117.97351242]
 [193.60605762 118.15695377]
 [194.56111654 118.41497976]
 [195.50933353 118.63615187]
 [196.46736779 118.86895722]
 [197.49960598 119.20716837]
 [198.49665534 119.50568912]
 [199.49296914 119.72187445]
 [200.49488354 120.02028316]
 [201.54479546 120.34954437]
 [202.59330025 120.66605056]
 [203.63188767 120.92413646]
 [204.65708576 121.30911293]
 [205.7366881  121.62707986]
 [206.81289278 122.00371088]
 [207.87199841 122.34154126]
 [208.94846561 122.6959913 ]
 [210.04210777 123.04831013]
 [211.17282539 123.47074664]
 [212.24526518 123.87706764]
 [213.34542746 124.28351115]
 [214.46608649 124.75483884]
 [215.57892168 125.16522111]
 [216.72667052 125.60580211]
 [217.83202612 126.06591069]
 [218.96186912 126.579375  ]
 [220.12827096 127.05674298]]


Traiettoria 7: 

Stato vero della traiettoria:
 [[ 9.17463958e+01  1.16563893e+02  0.00000000e+00  5.84175205e-01]
 [ 9.17654391e+01  1.17128816e+02  3.80864910e-02  5.45668901e-01]
 [ 9.18146067e+01  1.17695363e+02  6.02487270e-02  5.87425046e-01]
 [ 9.18734602e+01  1.18269820e+02  5.74582534e-02  5.61490054e-01]
 [ 9.19288452e+01  1.18844356e+02  5.33118505e-02  5.87582582e-01]
 [ 9.19755369e+01  1.19437228e+02  4.00715488e-02  5.98159752e-01]
 [ 9.19931937e+01  1.20002843e+02 -4.75793352e-03  5.33071833e-01]
 [ 9.19792495e+01  1.20553433e+02 -2.31304852e-02  5.68108148e-01]
 [ 9.19565750e+01  1.21117971e+02 -2.22185043e-02  5.60967279e-01]
 [ 9.19249211e+01  1.21697926e+02 -4.10892769e-02  5.98942143e-01]
 [ 9.19025951e+01  1.22313030e+02 -3.56276207e-03  6.31267337e-01]
 [ 9.19058416e+01  1.22945782e+02  1.00557908e-02  6.34236299e-01]
 [ 9.19273428e+01  1.23572494e+02  3.29466472e-02  6.19187658e-01]
 [ 9.19618468e+01  1.24182198e+02  3.60612197e-02  6.00219331e-01]
 [ 9.19951565e+01  1.24745921e+02  3.05583239e-02  5.27227274e-01]
 [ 9.20306833e+01  1.25305215e+02  4.04951088e-02  5.91360424e-01]
 [ 9.20836792e+01  1.25893353e+02  6.54967990e-02  5.84915189e-01]
 [ 9.21691974e+01  1.26469688e+02  1.05539643e-01  5.67754723e-01]
 [ 9.22519685e+01  1.27026317e+02  6.00025379e-02  5.45503270e-01]
 [ 9.23008799e+01  1.27573813e+02  3.78201552e-02  5.49489956e-01]
 [ 9.23955197e+01  1.28142731e+02  1.51459414e-01  5.88346070e-01]
 [ 9.25459897e+01  1.28720383e+02  1.49480673e-01  5.66956417e-01]
 [ 9.27018698e+01  1.29312022e+02  1.62279441e-01  6.16321639e-01]
 [ 9.28808446e+01  1.29925934e+02  1.95670313e-01  6.11502226e-01]
 [ 9.30911414e+01  1.30531195e+02  2.24923306e-01  5.99020058e-01]
 [ 9.33193984e+01  1.31127199e+02  2.31590571e-01  5.92988504e-01]
 [ 9.35630085e+01  1.31769374e+02  2.55629584e-01  6.91362192e-01]
 [ 9.38310439e+01  1.32477994e+02  2.80441300e-01  7.25877873e-01]
 [ 9.40989469e+01  1.33167157e+02  2.55364761e-01  6.52447822e-01]
 [ 9.43512944e+01  1.33842912e+02  2.49330250e-01  6.99062183e-01]
 [ 9.45906526e+01  1.34555513e+02  2.29386123e-01  7.26139205e-01]
 [ 9.48140191e+01  1.35293811e+02  2.17346820e-01  7.50457230e-01]
 [ 9.50451564e+01  1.36023725e+02  2.44927740e-01  7.09371425e-01]
 [ 9.53274651e+01  1.36734109e+02  3.19689645e-01  7.11395311e-01]
 [ 9.56775603e+01  1.37481727e+02  3.80500849e-01  7.83840676e-01]
 [ 9.60285770e+01  1.38287935e+02  3.21532460e-01  8.28576574e-01]
